experiment,subject,condition,word_count,question_count,demir_modal_rate,demir_verb_rate,demir_adverb_rate,demir_adjective_rate,demir_quantifier_rate,demir_noun_rate,demir_total_rate,fung_interpersonal_rate,fung_referential_rate,fung_structural_rate,fung_cognitive_rate,fung_total_rate,nonfluency_rate,liwc_filler_rate,disfluency_rate,like_rate,tom_rate,politeness_rate,sentiment,quality,connectedness
LLM,s001,bot,197.85,1.17,0.010550430189701865,0.013450661479446685,0.009893779878865798,0.001152521983973028,0.005118233074786227,0.001962583053633849,0.04212820966040745,0.03598565290458827,0.08487057812860777,0.0799069046399674,0.012797877528488745,0.11511844232504392,0.0010022829668150798,0.0014478855081455127,0.0024501684749605925,0.007636528684974002,0.0018199208145307242,0.0060389459796673615,0.983427,3.0,3.15
LLM,s001,hum,185.23,1.59,0.011906914470573864,0.011872347845075354,0.010715963794144518,0.00026332983222508726,0.006007490323052134,0.0003881155401808271,0.041154161805251784,0.03351599662676924,0.07973025813997864,0.07724489474485613,0.00996329399485436,0.10973260286355516,0.0010402715502932725,0.002182080121828377,0.0032223516721216496,0.005636685730125731,0.001697252497676362,0.006691939160396949,0.9784959999999999,3.05,3.05
LLM,s002,bot,195.43,0.86,0.011494206342071935,0.015414737194311724,0.00817659954344616,0.0006451604764855062,0.005365546955237971,0.0014470886280114085,0.042543339139564706,0.027614596533922845,0.08175281395616979,0.07683769349058134,0.009383028648161242,0.1054914428176159,0.0008370970894321797,0.001324844630998933,0.0021619417204311125,0.005562777809896396,0.0013270666403948856,0.00513667013669898,0.9483929999999999,3.0,3.05
LLM,s002,hum,177.13,1.55,0.013604342008163097,0.010614670225421173,0.010037779318247614,0.00044409762710282167,0.006177688392032985,0.001089763954200649,0.04196834152516834,0.033811272528947535,0.07517721308237559,0.07063200927235296,0.012656566229040277,0.10564063823519959,0.0013690309205462517,0.0019694836949894763,0.003338514615535728,0.007901536223055141,0.001846358742093273,0.007070831550066001,0.9600339999999999,2.9,2.95
LLM,s003,bot,176.33,0.81,0.013274094904934267,0.014271653613296117,0.009867673747019827,0.0010816787159174815,0.0037017496255199334,0.0015714944111448609,0.043768345017832486,0.03101646735874005,0.07750692940889123,0.0729036183932539,0.009689671930632079,0.10353166038515253,0.0009256613795032803,0.000957010839776635,0.0018826722192799154,0.005676656757582004,0.0013305497871276383,0.006696312548090294,0.966825,3.05,3.05
LLM,s003,hum,183.55,2.09,0.012885755572490897,0.011525250483358443,0.010575913841291014,0.0007200250335642194,0.0049756411350084925,0.0009163208209657563,0.041598906886678826,0.04406659027264511,0.07796643075824758,0.07366804237672932,0.017585652249415176,0.11821039940844563,0.0016269901358829245,0.004455134605208733,0.006082124741091658,0.010629480294041545,0.0031679255023578275,0.004786011914456387,0.97301,2.95,3.2
LLM,s004,bot,191.63,1.22,0.01324767571689768,0.012677080456427467,0.011829819288983556,0.0009942262896755162,0.005937805735224876,0.0016997634249672686,0.046386370912176365,0.034219988793855204,0.0771839056294433,0.0731440947189766,0.013051664179228867,0.1065154640123418,0.0012800171088359876,0.0020581434741556563,0.003338160582991644,0.0075077410987807285,0.002259214167730665,0.005356584616738661,0.962893,3.0,3.05
LLM,s004,hum,192.43,1.34,0.011553114958140097,0.012379908172775813,0.010296338756828373,8.107930672268906e-05,0.005183677480250865,0.0006198669377825901,0.04011398561250043,0.03448332534968294,0.0720050888971764,0.06674456436033992,0.012822358303675549,0.1040811477841173,0.0018858736503656963,0.0021730995313324784,0.004058973181698175,0.008166862478243159,0.0016192980208936342,0.0044369727735286526,0.93542,2.95,3.05
LLM,s005,bot,190.32,1.5,0.011606400591703434,0.010967076933770135,0.011890317314052561,0.0002887239888204116,0.006541748450486453,0.0007930810520362659,0.042087348330869266,0.03729435476265716,0.0818579623887543,0.07999243492593058,0.014681119977916726,0.11527684550372314,0.0012742689807728321,0.0018483090438637282,0.00312257802463656,0.009450234075155555,0.001751658327697649,0.005893847718673846,0.9590989999999999,3.0,3.1
LLM,s005,hum,182.26,1.53,0.013398993852096417,0.015066313120620305,0.013610771829727848,0.00034938024705937214,0.006067654163939621,0.000923900063999829,0.04941701327744339,0.038545568387479835,0.08134062496851234,0.07523335739414591,0.014384359313615867,0.11783348020908174,0.001647572044386233,0.002778407263771842,0.0044259793081580755,0.007953681117455941,0.001812750606628734,0.004226845980859969,0.986207,2.8,3.1
LLM,s006,bot,186.06,1.39,0.013541418972670067,0.013643881311342755,0.008955273257518964,0.0007894497559447777,0.004211085575463735,0.0012461547905298687,0.04238726366347016,0.0334162918008865,0.08331760523658817,0.0796530509554947,0.009923879803262994,0.1112481628535113,0.0018146955110750452,0.0006165449372262705,0.0024312404483013157,0.005021379027431394,0.0011226164843979754,0.00578145349320589,0.960797,3.05,3.05
LLM,s006,hum,174.49,1.55,0.009165379627158254,0.010280666865256638,0.00945387962196621,0.00046314677274979476,0.006400474384392407,0.0009700529035948348,0.03673360017511814,0.038165754159986624,0.07752229763699633,0.0741308847607228,0.013244481060837632,0.11296647523471526,0.0014536237238975177,0.002157917642440188,0.003611541366337706,0.008626353387769533,0.001836622551116698,0.004471434491553527,0.919552,3.0,3.05
LLM,s007,bot,188.15,1.07,0.01201938076647874,0.010518698838688563,0.009386712212937732,0.0001758597078198275,0.00473635996905723,0.0003030262929369387,0.03714003778791903,0.03529414638535747,0.08177140212625454,0.07922129764958419,0.011611143002015838,0.11196767966758504,0.0009587789397749347,0.0018073345120234153,0.0027661134517983498,0.006926920605770695,0.0013111668775722782,0.005822041513990354,0.985045,3.05,3.2
LLM,s007,hum,198.6,2.3,0.012880329424009494,0.0174596903754267,0.012970427738074174,0.0011277554368399768,0.0044550104041118565,0.0011577828877215113,0.05005099626618372,0.04177761886190388,0.0789721481246863,0.07184048918304825,0.01798743599932175,0.1174127421374978,0.0007188819756369025,0.004479836325113119,0.005198718300750022,0.011266400870205156,0.004852812217094771,0.004090563123022051,0.946002,2.9,3.0
LLM,s008,bot,201.98,1.04,0.012275069386282415,0.011341240741199545,0.010747322015103427,0.000827263507384368,0.003958282402341506,0.0014045537868754754,0.04055373183918674,0.02948767401364348,0.0802578317783035,0.07708727935541976,0.010557171915314387,0.10475712639259234,0.0017378860634272072,0.001809052435950802,0.0035469384993780093,0.0049467042555016525,0.0013524354311643559,0.006389034823821572,0.97811,3.0,3.05
LLM,s008,hum,191.4,1.75,0.012835498856235656,0.013220503521167961,0.00884064230288189,0.0003610799977286859,0.00520916092381532,0.0008460041066911215,0.04131288970852063,0.04231713043910031,0.0761064269453696,0.07126118151181599,0.016740150743046953,0.11481325777866928,0.0015631709847142238,0.0019084765667335684,0.0034716475514477924,0.011238746903451051,0.002043300415519503,0.005222036264759224,0.96488,3.0,2.95
LLM,s009,bot,198.01,1.28,0.013061898063078819,0.012937430252149877,0.010686647178858954,0.0007061601090513928,0.004911790714276991,0.0009883239260393452,0.04329225024345538,0.036214344123333145,0.07525602300299487,0.07254068634575347,0.013716905038546258,0.10791525700245665,0.0015338766858046466,0.0011774808505207385,0.002711357536325385,0.008662239209028358,0.0012209748639959949,0.006441498316915598,0.980484,3.05,3.0
LLM,s009,hum,191.61,1.58,0.010750826148484393,0.014698785689742757,0.010627587585583367,0.0003918035375202476,0.0048945654484276015,0.001198755144860278,0.04256232355461864,0.039059709910533286,0.07908084850938037,0.07554726898421771,0.01739740263229375,0.11539416936044862,0.0011058005311628202,0.0046546946635631055,0.005760495194725926,0.009533684388961251,0.004494728096850788,0.006731624652804374,0.9339459999999999,2.9,3.0
LLM,s010,bot,201.41,1.19,0.011988627768171278,0.014416151578721215,0.010807314649986171,0.0008201564831964269,0.006309269078371927,0.0009373031973888466,0.04527882275583586,0.032622431822683526,0.08053672452809044,0.07217662703184503,0.010551444553392773,0.10870004905559498,0.0014638917565508943,0.0008450947294725879,0.0023089864860234826,0.006491922985681055,0.0010921421970601572,0.0040535259727236175,0.972908,2.9,3.1
LLM,s010,hum,163.9,1.88,0.01087395403692508,0.011660079598853276,0.013198943438444476,0.0001819403714565005,0.00598785230180418,0.0008670673584637583,0.04276983710594728,0.04174769515877355,0.0818520531711423,0.07637617513743737,0.01671084194536878,0.12100509085493934,0.0011032935808588714,0.003129023559831152,0.004232317140690023,0.010299787048288964,0.0024433263435725792,0.004752673051046795,0.966264,3.0,3.1
LLM,s011,bot,183.06,0.92,0.011107434214158924,0.011296577244441004,0.010047852759622793,0.0007375824974427254,0.007443251910453263,0.00191909892714676,0.04255179755326547,0.029483774598284215,0.0807058602475102,0.07731000317421981,0.008092408488166659,0.10519381177169927,0.0011034861872602703,0.0015136408039793374,0.0026171269912396078,0.004721767542654337,0.000996026421215333,0.0049727882219970975,0.973523,3.1,3.2
LLM,s011,hum,180.9,1.36,0.011007389024088739,0.013817825268654963,0.014049975727505014,0.0008186462856909135,0.004124007285165459,0.0022140448600193293,0.046031888451124416,0.046765317380350634,0.07782267253455534,0.07392542557254028,0.016255432722963772,0.12120577272428988,0.0008981094550813121,0.0030463623995116646,0.003944471854592976,0.010827635569327532,0.003102672723791379,0.005417437256183008,0.9621460000000001,2.9,3.05
LLM,s012,bot,197.16,1.52,0.012907393405840342,0.015022475130917765,0.010546884514695716,0.0008541707081196819,0.004823891463231071,0.0009792543404946326,0.04513406956329921,0.036820080698593306,0.07871548496963256,0.07426173014640312,0.012614478573926502,0.1114928270670503,0.0022207351221849607,0.0033107175956887274,0.0055314527178736885,0.006847015067907205,0.002814742088298583,0.0049937135078769145,0.931408,3.0,3.1
LLM,s012,hum,182.93,1.32,0.013876661161732272,0.0159124452408711,0.01072067266024189,0.0008868975003210899,0.004640706448153041,0.0011701541601931414,0.047207537171512534,0.03481823476331787,0.08197615803895383,0.07789299005377491,0.014148355786267655,0.11254084147113605,0.001367119172735128,0.0018879154936710502,0.0032550346664061785,0.008840052166179956,0.0017660411103059277,0.005326636277012194,0.9811289999999999,3.0,3.0
LLM,s013,bot,187.26,1.7,0.010098295822158215,0.01244543446639828,0.01030910670336932,0.00036815267253758666,0.005106766370022656,0.0006973028758253765,0.03902505891031143,0.03982952075632585,0.07866086893269528,0.07586345732786591,0.01272612794227421,0.11232120562544999,0.001333181620628258,0.001760024558551912,0.00309320617918017,0.008056487677376078,0.0011376874766016794,0.005739144770821804,0.978982,3.0,3.1
LLM,s013,hum,182.85,1.95,0.014054110854664525,0.014699308069247465,0.012355944247294139,0.0004475058559335451,0.0029358537222044625,0.000837259474562546,0.045329982223906676,0.04267471668190277,0.08018958594787465,0.07891948557639986,0.019051526651022468,0.12011965666335632,0.0023930879670889375,0.004156051763607283,0.00654913973069622,0.01120648845137489,0.0040146045827181495,0.006353573104636826,0.9798009999999999,3.0,3.1
LLM,s014,bot,190.76,0.95,0.0103446563710365,0.012678106444208439,0.010475218048372932,0.0007183197424777771,0.006124594746551982,0.0018234693121952153,0.04216436466484285,0.036295487023442236,0.080260652665885,0.07534298056863077,0.014802612799920498,0.11288529011340259,0.0016657913596950047,0.0026791349241544003,0.004344926283849405,0.00807598094730568,0.0023325231136660553,0.006235265392754008,0.975441,3.0,3.0
LLM,s014,hum,189.19,1.46,0.012863091040758907,0.012156485996424988,0.009745512323193584,0.0012369717590486294,0.005199796250874099,0.000514484306306957,0.04171634167660716,0.04061734123483887,0.07929923667577174,0.07458599522362026,0.01631399969317809,0.11663687856043774,0.0016091145577430527,0.003229520023734167,0.004838634581477219,0.009866604840443242,0.0026811571432344876,0.004195022516332737,0.9771,3.0,3.1
LLM,s015,bot,193.99,1.42,0.010617208073708539,0.013810271209671003,0.009881938100988738,0.0007599752183727295,0.004984225123838977,0.0011094027262621199,0.041163020452842106,0.031361695112717664,0.08130303032273753,0.07686012133721735,0.01239408604832069,0.11014475474891863,0.0021099779045569284,0.0016363855762982294,0.0037463634808551577,0.007204946252737428,0.0017863627248118133,0.005886802566632387,0.957915,3.0,3.0
LLM,s015,hum,175.11,2.23,0.01087369983722857,0.010522534803749928,0.011926863329851765,0.0011585403138867462,0.006068016273558582,0.0002848879547333462,0.040834542513008935,0.04214294983050868,0.07602190094679448,0.07237203772572628,0.017975501920158562,0.11638392429697526,0.0006674322086867881,0.0029910735581783515,0.0036585057668651394,0.012673724664642328,0.0024923665352150786,0.005728709397175132,0.971345,2.95,3.15
LLM,s016,bot,184.65,0.91,0.010404829142357961,0.015880491265052466,0.010438538971207313,0.0006206653668741941,0.004364607924936679,0.0009207671376982948,0.042629899808126905,0.032381159002391385,0.07956415132047176,0.07592898721280993,0.009963690675857607,0.10739467757867911,0.0010825652891360185,0.0013548978432758483,0.0024374631324118666,0.005225625833022207,0.0011461608550769372,0.0049617251182775875,0.966255,3.05,3.15
LLM,s016,hum,163.33,1.18,0.014178424239419351,0.011103907523215774,0.010536615245202769,0.000507032182368894,0.006782701076959262,0.001870950058527,0.04497963032569305,0.031937245088862115,0.07982878617644944,0.07510721436053816,0.009803288458436352,0.10809816897282357,0.002115621600285862,0.001941330561738847,0.00405695216202471,0.004983224705216214,0.0013482801139400563,0.006762759643855179,0.9432630000000001,3.0,3.1
LLM,s017,bot,191.37,1.54,0.013632002222874475,0.014663739538764679,0.011947897140339425,0.00039006033312679163,0.004523897357660595,0.0011649428226368367,0.0463225394154028,0.035580750193205425,0.0824605196443447,0.07868078620083134,0.01318821072288853,0.11425356517699337,0.0011159477727544895,0.003268680289522015,0.004384628062276504,0.0060082156745168,0.003255604361327007,0.007135961199088754,0.9858509999999999,3.0,3.1
LLM,s017,hum,199.1,1.47,0.011453113664832837,0.013438725469440842,0.009255006185821478,0.0008889590150416591,0.005215623809165728,0.001906591348730964,0.04215801949303351,0.04050864893997483,0.0768682063103077,0.07378313459125722,0.016254760137835188,0.11392955733237292,0.0018166688006770943,0.002214920371385571,0.004031589172062666,0.01110831307051264,0.001852701903846508,0.004996062879004511,0.976233,3.05,3.15
LLM,s018,bot,166.24,1.4,0.012397391673653555,0.015541460540015787,0.010257667480158845,0.0008633073068896588,0.004630842834641155,0.002010039883411656,0.04570070971877066,0.033658489442728985,0.07565750323639972,0.07077913324287707,0.010396151314865758,0.10426109443815719,0.0009433486942821025,0.0017901446984595417,0.0027334933927416444,0.005922302054402161,0.0025282280323681875,0.007965045520370011,0.9722620000000001,3.0,3.1
LLM,s018,hum,192.38,1.6,0.012534070402521118,0.011369884627111679,0.009832642561342971,0.00042183522941800707,0.0031478083862977136,0.00022858967125236003,0.037534830877943855,0.03956118234027348,0.07992575174383439,0.07778741959962882,0.015376376533071183,0.11791956415846777,0.001386378601206975,0.00219042012398972,0.003576798725196695,0.009908529582454372,0.0024267714815132684,0.004544988683493639,0.944658,2.9,3.1
LLM,s019,bot,191.9,0.97,0.011614906535523366,0.012874869015547108,0.010813163231296356,0.000884793801972237,0.0046135987048922114,0.0013822509995875978,0.04218358228881888,0.03145638542824031,0.0816176708133896,0.07816369508868447,0.010028282246773658,0.10979988919715686,0.0013796569205192497,0.0010460972787117917,0.002425754199231041,0.004976877250496475,0.0010739118948343796,0.005074453955578901,0.9855849999999999,3.0,3.0
LLM,s019,hum,207.43,1.62,0.012201231920154161,0.014867460392656207,0.010966224116979848,0.0005656286066664809,0.004060878891581245,0.0009349448455638485,0.04359636877360179,0.04332476456202375,0.08052811166037775,0.07595121742525658,0.018416909472782638,0.12234765516234453,0.0013709390846077568,0.0033993676118159754,0.004770306696423732,0.01197044582274282,0.0026662583059216035,0.0044208482262409815,0.963022,3.0,3.05
LLM,s020,bot,182.85,1.24,0.011180066023519963,0.011555534120829224,0.010409202568743205,0.0005928510394112542,0.004577960226501943,0.0008008408601867786,0.03911645483919237,0.03323608611096697,0.08053587360262433,0.07774663954563146,0.008415855087411323,0.10849585021728339,0.0016040199968296526,0.0013410503737900812,0.0029450703706197334,0.003697920204863564,0.001209186198644118,0.006278242955460451,0.953094,3.05,3.25
LLM,s020,hum,201.0,1.41,0.01041266841360542,0.010579491884064937,0.009720634222201626,0.00041038918013527865,0.005766363236469421,0.0007892044366779396,0.03767875137315462,0.04426804216480923,0.08092304558508195,0.07826655311328107,0.018705843730486983,0.12357201135234414,0.0011316678795233804,0.002681837639554318,0.0038135055190776984,0.013258202831040355,0.001980352449496587,0.005322239995589723,0.980704,3.0,3.0
LLM,s021,bot,191.62,1.19,0.012615339146625527,0.015126430419136517,0.01249775126428522,0.00071513776133933,0.0056622344556469415,0.0014595749580885544,0.04807646800512209,0.03180523061655302,0.08066553771713167,0.07718558465623661,0.009882510847743376,0.10737291151406592,0.0020234808724910024,0.0004582578671902403,0.0024817387396812423,0.005295233370479225,0.001507851605675773,0.005666102475959647,0.970436,3.0,3.0
LLM,s021,hum,191.98,1.76,0.0142457934662885,0.015374376994271983,0.009913597902231277,0.0009157590436284065,0.004205223403470723,0.0007134643659878014,0.04536821517587869,0.042443305078440116,0.07788720583750262,0.07194852081972533,0.019103316452649247,0.11729609727020061,0.0006190679612547992,0.002891934970179735,0.0035110029314345337,0.01377813533203936,0.00262170785278513,0.00424113882486416,0.960497,3.0,3.15
LLM,s022,bot,190.07,1.35,0.013144504659079435,0.013311917372019167,0.011968526485439173,0.0004260824052214786,0.004425789175536318,0.0006905463470470059,0.04396736644434258,0.036863933982623456,0.08322249888394499,0.0770625418786461,0.014769533169909177,0.11566033828322021,0.001323128891673273,0.002273148841869096,0.0035962777335423694,0.008758077325606135,0.0021217738390693595,0.005730067268599587,0.9529850000000001,3.0,3.0
LLM,s022,hum,184.11,1.52,0.011528322791877115,0.012538367015377772,0.012274793048142099,0.000645026487833513,0.007073395132582304,0.0012939426287843889,0.045353847104597195,0.045414778216189715,0.07993437603476855,0.07650114827934594,0.015647310273673602,0.12057287483526341,0.0014073262435083571,0.002059545938289453,0.00346687218179781,0.01029063290018954,0.0024842163227825815,0.005077810633687187,0.962848,2.9,3.0
LLM,s023,bot,198.42,1.16,0.01078383633457395,0.013902443951547421,0.009658647773918417,0.0005912597888584243,0.006533547686548599,0.001754850013356915,0.04322458554880373,0.029423143751192305,0.07811151951080068,0.07640290502966297,0.00864153718609414,0.1036870463718958,0.0016311397405452885,0.0010713499352021155,0.0027024896757474035,0.004279525893380721,0.001022902810919729,0.0070763449041401924,0.9565260000000001,3.0,3.05
LLM,s023,hum,169.26,1.66,0.010055709963410587,0.01577451003604241,0.009841712223540694,0.0011138771907153874,0.005324898777794917,0.0010403238200286913,0.04315103201153269,0.046503103460543614,0.07939734723415393,0.07558095829131027,0.018844555959374974,0.12172983638783469,0.002008705820087028,0.0029134683797234456,0.004922174199810474,0.012197890206902241,0.002834472528301368,0.005575737164771182,0.9168600000000001,3.0,3.0
LLM,s024,bot,192.07,0.96,0.013014679000505512,0.012962479204529082,0.01103699216825149,0.00039981641601193117,0.005900174723690021,0.0012095396396046875,0.044523681152592726,0.029854850174447653,0.08385189324149729,0.0797189446499079,0.009619600749381655,0.10947189052166988,0.0014836872673832896,0.001192665403625324,0.002676352671008614,0.005846161641138328,0.001774425285495213,0.004625585752644756,0.9306319999999999,3.0,3.05
LLM,s024,hum,178.57,2.23,0.013132892530962257,0.011704895491152563,0.010918783453915712,0.0013911386631767764,0.00513492826781817,0.0015557261745477767,0.04383836458157325,0.04020868677889552,0.0807473960277565,0.07576452320544229,0.01896895601076353,0.11935630550311915,0.0009129747969431467,0.004533559174014467,0.005446533970957615,0.011728978252598929,0.0042692247651017826,0.0040481275276203574,0.9737009999999999,3.0,3.05
LLM,s025,bot,191.62,0.91,0.011014816104734199,0.013993062767752447,0.011495066848870899,0.0006199143704850629,0.005308549798924787,0.001013803603073258,0.04344521349384065,0.03690707208950229,0.07952156209315991,0.07621724887445075,0.014071020601206073,0.11190378722123986,0.00203854156578548,0.0013699629106403443,0.0034085044764258243,0.008543599050836124,0.0016964440007126854,0.004864708424663132,0.98387,2.8,3.05
