experiment,subject,condition,word_count,question_count,demir_modal_rate,demir_verb_rate,demir_adverb_rate,demir_adjective_rate,demir_quantifier_rate,demir_noun_rate,demir_total_rate,fung_interpersonal_rate,fung_referential_rate,fung_structural_rate,fung_cognitive_rate,fung_total_rate,nonfluency_rate,liwc_filler_rate,disfluency_rate,like_rate,tom_rate,politeness_rate,sentiment,quality,connectedness
LLM,s025,hum,187.64,1.56,0.011497031955386356,0.011643674728103301,0.009757840617675522,0.00038440253046782754,0.006205570921694087,0.0013216841537160566,0.04081020490704315,0.04146366012644723,0.07945671841810457,0.07686540092607493,0.015395435136563686,0.11732901979889503,0.0014799043332060404,0.003149327385465657,0.004629231718671698,0.009014646856773717,0.0024783848969430534,0.005020687404746395,0.9631810000000001,3.0,3.1
LLM,s026,bot,197.28,1.23,0.01112867422708132,0.012175911759298023,0.010444922119303104,0.0005144759409774806,0.006052418436007342,0.0012197566947573758,0.04153615917742465,0.03717828722576504,0.07668935930872653,0.07184265795511816,0.013527148174545865,0.10893842673188818,0.0010574575054138756,0.0018852824064520463,0.002942739911865922,0.009047278976123056,0.0017497097154691222,0.004431561816122302,0.9692189999999999,2.9,3.1
LLM,s026,hum,187.75,1.77,0.013989182634985881,0.010494773626801584,0.0105909185107887,0.0006515596785887746,0.006044896932800028,0.0007686621039708204,0.042539993487935794,0.035886926341334315,0.08084939771820066,0.07635564089784296,0.013767586745832405,0.11292420246752564,0.002025916483420733,0.0019706754448257187,0.003996591928246452,0.007647061325076141,0.0021349186801359298,0.007068903949460022,0.9718800000000001,3.05,3.05
LLM,s027,bot,201.31,1.24,0.009013690131648247,0.014117268626745916,0.01029517551359438,0.0007064703344723511,0.00576842446582082,0.0015091395810040986,0.04141016865328582,0.037173171308815124,0.08425585438360934,0.0806901067421649,0.01293543308522205,0.1162737404844401,0.0019604436604094113,0.0007860131770302497,0.002746456837439661,0.008465830180437405,0.0010821405949313048,0.0055613069764574655,0.959372,2.9,3.1
LLM,s027,hum,196.05,6.85,0.01324507986138509,0.01289161651439151,0.01243388307561864,0.0010745278892342852,0.005062412390908736,0.0008164135323794487,0.04552393326391771,0.04295310497853122,0.07781120196577389,0.0794789139504985,0.018463040650765494,0.11897952440703673,0.004580419352442234,0.004485287460972452,0.009065706813414686,0.01111823427942457,0.0046313604083284615,0.0055347142475999575,0.947474,2.9,3.05
LLM,s028,bot,167.19,1.55,0.011042999049992253,0.01183559482581582,0.009517947466464297,0.0005893523410768868,0.004834453974817261,0.00048392974817647734,0.03830427740634299,0.04038802613325057,0.08375191771471392,0.07913472009308598,0.015108561014831635,0.11896439423426598,0.0014916949597904808,0.003128148951995785,0.004619843911786266,0.008834635932938035,0.0027995068213629935,0.006116187599818007,0.968827,3.0,3.05
LLM,s028,hum,191.94,1.3,0.011206996900396303,0.012971777870439896,0.011153193104378631,0.0002569872528064266,0.0057921833906393674,0.0008601529040632201,0.04224129142272384,0.04068801141044858,0.08114807528787166,0.0762609953169158,0.01723480222622856,0.1197055345014569,0.0018454077889819623,0.0031061715972057493,0.004951579386187711,0.010881507117602569,0.002281158598051352,0.00394570427264648,0.967517,3.0,2.95
LLM,s029,bot,196.88,1.16,0.011974599286467815,0.015363993697029628,0.010141078836477264,0.0012347830664643676,0.003935828330205499,0.0021652050102103555,0.04481548822685493,0.032791478962555,0.08151421346829749,0.07666976652424835,0.01119129502078283,0.11039288713925637,0.001324267615072952,0.002089891820463888,0.00341415943553684,0.006224611602520178,0.002060348170289602,0.005304715202471576,0.986525,3.0,3.0
LLM,s029,hum,173.92,1.54,0.009504353421757605,0.012844390679751651,0.011277288614029357,0.0,0.005622474064049576,0.0006397007208510306,0.03988820750043922,0.045200681960412235,0.07704094178062974,0.07151236145675641,0.018223453503135704,0.12079002896142993,0.0022820088818752337,0.0037971469503605138,0.0060791558322357475,0.011478497455202154,0.003168029265546382,0.004437607995672737,0.980387,3.0,3.0
LLM,s030,bot,163.46,0.91,0.011166090547694496,0.011656413087607245,0.011027106477566995,0.0003869524163264661,0.004144321499315946,0.0008080243884621034,0.03918890841697325,0.034641585460620114,0.07864188077019543,0.07634292462582262,0.009026892251611688,0.1061088753414273,0.0014052039282929191,0.0005431978975836056,0.001948401825876525,0.006051492985866621,0.0010948989460363074,0.009154031882337125,0.976136,3.0,3.15
LLM,s030,hum,174.47,2.15,0.01372229916235259,0.011744656424417426,0.012604700654291883,0.0004910040295339153,0.004367055482295598,0.0004881429650940448,0.04341785871798546,0.04353042220106278,0.07724844763800288,0.07332793052451958,0.02049214738076149,0.11890681835117922,0.0017095342766499037,0.003403445739749192,0.005112980016399096,0.013773439323744297,0.00277246630402718,0.005207711363752508,0.9647150000000001,3.0,3.15
LLM,s031,bot,183.96,0.97,0.01329689134496651,0.014105496281533488,0.01017230194142017,0.0005211207137907805,0.005258328889340716,0.0012788331574282523,0.04463297232847992,0.03415976011552454,0.07979113096118301,0.07646294245505608,0.012143186240436598,0.10965025254822855,0.0024218942964461224,0.0016762072789984436,0.004098101575444566,0.005925383313819921,0.0019272324621168724,0.006973721031844587,0.970213,3.0,3.0
LLM,s031,hum,188.3,2.16,0.011804986695784187,0.011217147722537558,0.010734692264827405,0.0008103383739037495,0.005621389797201992,0.0006934577664142118,0.0408820126206691,0.03742909748889323,0.0768755443479618,0.07039398362940685,0.015231207870778576,0.11179383350548018,0.001250846510479637,0.0025180642652075334,0.003768910775687171,0.010535773132951872,0.0018844191599814955,0.006630268663130205,0.9648680000000001,3.0,3.05
LLM,s032,bot,182.46,0.97,0.012170267287493909,0.012850315097918681,0.009671059535643846,0.0011307222686566226,0.005034466929863566,0.0020066637154926206,0.042863494835069245,0.031210529601781847,0.08021356687369387,0.07546113196353238,0.011555601061882106,0.10615458863709656,0.001370208504706776,0.0012167520633907377,0.002586960568097514,0.0071977131483237314,0.0007596016464159258,0.007279078877421702,0.979169,2.9,3.0
LLM,s032,hum,193.47,1.64,0.012629517639635674,0.01631893174736391,0.012192961529065162,0.00037249165302774085,0.004126119235766031,0.000792903397737705,0.04643292520259622,0.04482934316051883,0.07848369012528096,0.07532039856177201,0.020307527483311428,0.12007428662195765,0.0025950992534119173,0.003633525377422752,0.0062286246308346695,0.012591033777155251,0.003654570430209285,0.005497868123542563,0.978708,2.95,3.1
LLM,s033,bot,187.81,1.3,0.011263796525010843,0.011674437273823859,0.009138738086742308,0.001304591770797968,0.0063208389490848615,0.0025401284025852538,0.0422425310080451,0.034769978529371415,0.07739301411498792,0.07265856684696162,0.011168217713042345,0.10701600960962501,0.0010140880037291472,0.0007630772226302572,0.0017771652263594043,0.007997835138773928,0.0014396095406239368,0.006427262515834542,0.981342,3.0,3.1
LLM,s033,hum,194.74,1.54,0.01222844963895761,0.01295130071707527,0.014625172590491375,0.0004753632070485377,0.004436179752679723,0.0007343453909229826,0.04545081129717549,0.04216448769849537,0.08455342541343025,0.08231147668026186,0.01623688757773473,0.12142634015089496,0.0016571543828838285,0.0024374553444682636,0.004094609727352092,0.010325599024788325,0.0024927342341384546,0.0065331679998418945,0.986538,2.8,3.05
LLM,s034,bot,180.48,1.49,0.009305079699244713,0.009493303344324942,0.011982109224430625,0.0007842776821276534,0.006524432307017014,0.0008962293000644113,0.038985431557209356,0.03306344534867478,0.0798840338897849,0.07933559200250791,0.012626087595502423,0.10947114694558284,0.0018871049472643433,0.0013247451117510641,0.0032118500590154076,0.007979761218214896,0.0010948326702426286,0.0051801708525058944,0.9822580000000001,2.9,3.1
LLM,s034,hum,179.81,1.78,0.011532007710722351,0.01736802661963666,0.011361354281817478,0.0012320964712535473,0.0046560541763186565,0.001779294024253163,0.04792883328400186,0.04428905908541382,0.07583212593702494,0.07221374260524278,0.018122363430485088,0.11589969717707772,0.0025745158972058837,0.0030681307195644107,0.005642646616770294,0.011045193437480717,0.002393209962705217,0.005798048547445017,0.967143,3.0,3.05
LLM,s035,bot,183.85,1.09,0.012320666864774638,0.015584499902100972,0.008805187866517641,0.0004865952606231495,0.004919168707239658,0.0013409407349614004,0.043457059336217456,0.034401907151798576,0.07853526080692058,0.07376446906439847,0.010266808382612284,0.1068709823068039,0.0006585964823114633,0.001512440545676838,0.002171037027988301,0.0067227130395092986,0.001585220543864082,0.0070724219693945045,0.9807210000000001,3.0,3.1
LLM,s035,hum,174.75,1.9,0.013731808523727376,0.01132680202171149,0.011813033649821798,0.0008585022999576522,0.004913701282806499,0.0015096938543678459,0.044153541632392664,0.04118196651289347,0.07965865427769106,0.07596818138293064,0.016563190412346423,0.11720224466525059,0.0020739584816349206,0.003558807607315956,0.005632766088950877,0.010173483193117767,0.003769582940891024,0.006096822111391857,0.981215,2.8,3.1
LLM,s036,bot,175.55,1.55,0.010894838535517523,0.012907205569683276,0.010463378432787163,0.0005514763350852762,0.0071668799125566484,0.001164516125084565,0.04314829491071445,0.039021207428595245,0.08281104057007306,0.07912025252671234,0.012356433010360596,0.1192320645990114,0.0008531886331490739,0.00274853344436434,0.003601722077513414,0.0078027592196825025,0.0022722720084235523,0.005836901241341886,0.967021,3.0,3.05
LLM,s036,hum,191.03,1.86,0.011611833365549004,0.01175553658496376,0.009803714715834806,0.00038230162301800127,0.005722165166650028,0.0010107758632344934,0.040286327319250095,0.043810448193684313,0.076633009457054,0.07346116077314102,0.01892334175930953,0.11867547419366092,0.0014056250490500277,0.004260734166491459,0.005666359215541487,0.012511720752766766,0.0037373819525563907,0.0052453996134509615,0.953548,3.05,3.1
LLM,s037,bot,195.03,0.9,0.011142217583261045,0.013996945552330749,0.008303349769643238,0.0015374771305274012,0.005835946668254941,0.0021398035023057296,0.042955740206323104,0.02965945349435304,0.0778368328245559,0.07412429484260169,0.009624125889415499,0.10226471143558785,0.001806804205713019,0.0010130225204208673,0.002819826726133886,0.004821332315280247,0.0009885869568826424,0.004650824950350042,0.9531040000000001,3.0,3.05
LLM,s037,hum,180.44,1.74,0.01497974068006192,0.0118180990926934,0.011847796073792218,0.00020342842760974762,0.004312220515517415,0.0006771861488949146,0.043838470938569615,0.03994742855711424,0.0776411610377578,0.0742207315906711,0.01678475064160816,0.11577274492301132,0.0015110687166992043,0.0038062903613481462,0.005317359078047351,0.010631191828381722,0.00323829985759853,0.006457623004845659,0.974025,3.0,3.05
LLM,s038,bot,178.69,1.36,0.01339909477040087,0.015600871245521584,0.01043462823111479,0.00047207763534883317,0.006132763043899559,0.0010353664237329164,0.047074801350018555,0.037027450969715416,0.08337412244890077,0.07945899031219163,0.011532917199027081,0.11447605324626478,0.0016518383051683384,0.0011114483333287536,0.002763286638497092,0.006590218677377215,0.0014073733531229469,0.007783619981458081,0.970981,3.0,3.1
LLM,s038,hum,187.27,1.87,0.013738200347860352,0.01210334301784135,0.009393342855297613,0.0003870288085011882,0.004723469347593477,0.0014794140833397946,0.04182479846043377,0.038212653637498824,0.07646207009687661,0.07238999272381559,0.014079930774442175,0.11179741331893318,0.0012531766441010621,0.0024561798489447445,0.003709356493045807,0.0090292687411154,0.002554093786010258,0.004196978784730982,0.962641,3.0,3.0
LLM,s039,bot,201.35,1.0,0.011258067665128995,0.014192835236719286,0.009667862716818873,0.0005086910097077662,0.004856590696940401,0.0011998274927172289,0.041683874818032554,0.028646686796950836,0.07827864136234867,0.0753984805686542,0.009077252522015264,0.10179788856906978,0.001486335396261945,0.0009026611752271077,0.0023889965714890527,0.004818614390385441,0.0011999929943567983,0.005181330528155479,0.985084,3.0,2.95
LLM,s039,hum,163.99,1.97,0.013407292208328392,0.012134474457505881,0.011167565127219947,0.000140135546197831,0.006685557977734306,0.000977982805256472,0.044513008122242834,0.04060711728771768,0.07542645939719969,0.06993759242591638,0.01729179421933712,0.11424965110739584,0.0010460827177335092,0.004486461160080908,0.0055325438778144175,0.010119402996402113,0.0036187638594524464,0.00443395696569856,0.957657,3.0,3.1
LLM,s040,bot,185.88,1.28,0.010736807920392461,0.013685236728833552,0.009289461647096991,0.0010016935995607874,0.005528180714432,0.001343030564010483,0.04158441117432628,0.03547803075661178,0.07633751464746137,0.07164059989314907,0.013066609557699354,0.10801905076338086,0.0004733469426506126,0.0024081966398741593,0.002881543582524772,0.008298889601342696,0.0019596653895483677,0.006348638462039353,0.9418460000000001,2.9,3.1
LLM,s040,hum,178.58,1.95,0.013675212197385518,0.01281793064039737,0.01263833797337948,0.0003148834785567098,0.003985001594559497,0.0011796246525624038,0.04461099053684098,0.041708637858129366,0.07998922648252481,0.07621539213290188,0.01822740628758728,0.11950613715090216,0.002644400503295254,0.0038072712743383442,0.006451671777633597,0.011341291932995587,0.0027828773678523805,0.0047262785356015444,0.9402330000000001,2.9,3.1
LLM,s041,bot,188.25,1.33,0.01150516617020781,0.014309584433835825,0.010701464548011946,0.0004665428986774364,0.0044082430705539325,0.0013863955691288748,0.042777396690415824,0.030341944433032654,0.0775004412807631,0.07221502672133823,0.010359913328142883,0.10310610446924282,0.0009705442599354258,0.0023509066951886543,0.00332145095512408,0.005256199041445717,0.0020962015613025207,0.005998537829756562,0.96553,3.05,3.1
LLM,s041,hum,176.29,1.63,0.011928460981307764,0.011566661216884875,0.009500002165710513,6.802721088435374e-05,0.005491288184640615,0.0009513869710798248,0.03950582673050795,0.03851582856404862,0.07499527294015917,0.06730728742399758,0.014282740709556261,0.11091567284214834,0.0008461362081099013,0.002999661915497113,0.0038457981236070145,0.008410317698964602,0.0020317412375560713,0.006086837605826979,0.953036,2.9,3.15
LLM,s042,bot,173.31,1.27,0.012214667914153291,0.014413838606682834,0.010716147612107192,0.0004391680791027793,0.004392879107946762,0.0012225421537150275,0.04339924347370789,0.03676839483047305,0.07786035323859586,0.07524290792894715,0.012254851217055109,0.10983882431823509,0.0007626063626339468,0.00310924075626394,0.0038718471188978866,0.006348403344550562,0.002390203699165436,0.00627947076856475,0.944302,3.0,3.0
LLM,s042,hum,201.85,2.05,0.01333700392818845,0.013552853188824378,0.010556927799987369,0.0002665458448443208,0.005186254942431433,0.0008764162270904965,0.043776001931366444,0.044989558307137766,0.0786797115299322,0.07336699104374143,0.01996484272868394,0.1201400355306534,0.0019659758245185233,0.002971639694938612,0.0049376155194571355,0.014631488898640528,0.0023110483014499874,0.003755184330567665,0.9615900000000001,2.9,3.1
LLM,s043,bot,183.87,1.18,0.011942755394556574,0.012646179901659869,0.01035126682690608,0.0005141923866565662,0.004988647291353188,0.0011028690818984874,0.041545910883030765,0.031827682932468286,0.07719407912943374,0.07462276284085123,0.011377499293944292,0.10308461812986584,0.0010057812414365913,0.0018244557786659932,0.0028302370201025843,0.006536505866965342,0.0017368694770576946,0.006000723101447979,0.977696,3.0,3.05
LLM,s043,hum,185.05,1.98,0.012158559603761589,0.01140196011341976,0.010890880223031451,0.0007202847987943839,0.004115913339749151,0.0010481723916559887,0.04033577047041233,0.050597884918778126,0.07663831776240705,0.07447150280208517,0.021098623962954813,0.12492589870074677,0.0011553476358617074,0.003958806995762336,0.005114154631624044,0.014108435102357564,0.002981188500006931,0.005007238443113675,0.949674,3.0,3.05
LLM,s044,bot,181.71,1.33,0.009725127598197117,0.010362255992349427,0.010163598923908349,0.00029618575475515987,0.004924717257888927,0.0012836749962791135,0.0367555605233781,0.036070889374100516,0.08177829728810879,0.0757303702865628,0.012197252039058536,0.1123802851364922,0.0015606498925354547,0.0020758483824412487,0.0036364982749767035,0.007860705571666122,0.0017227783355133898,0.006310981222958989,0.9814039999999999,3.0,3.05
LLM,s044,hum,199.46,1.22,0.01148063684369821,0.011169774373139254,0.010792591190825327,0.0009804931468681834,0.004332827482967053,0.0011460272975235247,0.039902350335021555,0.032149600005358714,0.07782813471383214,0.072571450686646,0.011246553195058911,0.10505404434495542,0.0012099774986492962,0.0016876991594546832,0.0028976766581039794,0.006606524678010953,0.0013472322768973187,0.005855970418693934,0.9745940000000001,2.9,3.05
LLM,s045,bot,178.96,0.9,0.010497218077878552,0.013636806984965047,0.010504477264171254,0.000716295281888478,0.005208603084854384,0.0008969328847009039,0.04146033357845862,0.027537990547775604,0.08209757722541154,0.0762310216321519,0.007746121549386936,0.10483443032205311,0.0012913429847092551,0.000637758962416425,0.00192910194712568,0.004721661690222529,0.0007943989411627969,0.0067604282388040405,0.9706189999999999,3.05,3.15
LLM,s045,hum,179.56,1.74,0.01314293310582358,0.01476635310830847,0.011242915675914702,0.0010107294227827497,0.006313158984718494,0.001966632698525813,0.04844272299607381,0.04166987476023763,0.07405221897147271,0.07350408912782302,0.015196440580955501,0.11272421678060844,0.0024257047713608622,0.0036012060108219636,0.006026910782182826,0.00741190800489523,0.0028433569301097293,0.006439012625508654,0.953481,2.9,3.05
LLM,s046,bot,193.9,1.33,0.012827015481342234,0.017451537122119574,0.00825310284280668,0.0009269261689430847,0.004808477308515822,0.0008930759744363954,0.0451601348981638,0.035144325448179685,0.08109763554075133,0.07732017890200087,0.014920458546571891,0.11115470574976802,0.0014063920822002657,0.0020957230170352663,0.003502115099235532,0.009113117008790955,0.002528540690887213,0.00578540742189975,0.9859910000000001,3.0,3.15
LLM,s046,hum,206.12,1.74,0.008613491015193004,0.010910822574722567,0.011560841335981634,0.0006546078244679201,0.005741895133805933,0.000695642295829401,0.038177300180000456,0.0346698483992543,0.08082124370190412,0.07527666071807872,0.013631264245815228,0.11325638432985677,0.0017545877979046791,0.0026146502712761288,0.004369238069180808,0.009014760240061419,0.001745958989653905,0.005376775344979759,0.9410609999999999,2.9,3.05
LLM,s047,bot,191.63,0.83,0.012773627668517574,0.015609631717889195,0.011669060257194584,0.0005167969641093065,0.006152875380312803,0.0013051292451669943,0.04802712123319045,0.034039836134709296,0.0784327743600782,0.07440671013554495,0.011211090132589276,0.10840708819157126,0.0022119613581741593,0.0009400459859271168,0.0031520073441012758,0.006722173031077798,0.0010551341472666313,0.004959784669313319,0.974814,2.9,3.0
LLM,s047,hum,189.94,1.51,0.015784399922235754,0.011736095386024112,0.012286954339978545,0.0014678219697871458,0.0048097208261953465,0.0017145915216597951,0.047799583965880695,0.03742152562471054,0.07827565551010605,0.0743203942568994,0.01396545611203568,0.11129277640456436,0.002054161832141545,0.0020866129369290364,0.004140774769070581,0.008156245477103608,0.0025494398329572983,0.005827584368230892,0.95729,3.0,3.0
LLM,s048,bot,195.51,0.91,0.01063183485989571,0.016100579903328957,0.009386729242563334,0.0004392485322996803,0.005281175365291732,0.0009895314801392503,0.042829099383518664,0.033375559879938815,0.08191001150829445,0.07795977490795648,0.01056028294022467,0.1095709320886711,0.001576039152775285,0.00106221687324523,0.002638256026020515,0.006992950058339937,0.0012446049257227392,0.005916941702162745,0.98505,3.0,3.1
LLM,s048,hum,194.98,1.95,0.011682164090601958,0.011355057980819809,0.00984927277388768,0.00029284364727155855,0.005204884539514743,0.0013746701701041397,0.03975889320219989,0.04198934288750359,0.07574068107175976,0.07302762677418179,0.017787551996321475,0.11564100396496277,0.0006794035222161629,0.004100313475650252,0.004779716997866415,0.011730539551437396,0.0031561263964720926,0.00523081628897512,0.978979,3.0,3.0
LLM,s049,bot,180.5,1.28,0.01374279024792688,0.01603121992112496,0.012881174595897786,0.0007440767595804296,0.004250998120631986,0.0013391242640370272,0.04898938390919907,0.03490832548794593,0.0783370648090704,0.0729145795666769,0.011796867296384642,0.10801464773171311,0.0013511133608935459,0.001976345939028031,0.0033274592999215768,0.006812488452054241,0.0016417036720559532,0.007054542994352797,0.9445600000000001,3.0,3.0
LLM,s049,hum,194.37,1.87,0.012097023606653157,0.009732258212347512,0.010717450366649521,0.0007071375612097806,0.0032258817642268887,0.0012763162648079013,0.03775606777589476,0.043366013201709824,0.0755342047046571,0.07350620212633213,0.018502479967891276,0.11611755218131928,0.0012003662071156127,0.003836831592136995,0.005037197799252607,0.011495165285124684,0.0029021063488751044,0.004198174957167858,0.982884,3.0,3.1
LLM,s050,bot,200.04,1.64,0.013342507501568674,0.013701467397672891,0.009749207294452764,0.0006097097576906911,0.0067452094913289275,0.0012884961637357306,0.04543659760644967,0.03452404131390734,0.07626496246895037,0.07381551244828635,0.012411464008875802,0.10708987130204889,0.0010415085626551673,0.002763402548306484,0.003804911110961651,0.007102772807883925,0.0032378318013165847,0.004703184968531297,0.9852960000000001,3.0,3.1
LLM,s050,hum,194.1,1.77,0.008995185345614935,0.014853237313897722,0.012218053572921779,0.0006023930430396914,0.004866421888014264,0.0008019021886305031,0.04233719335211889,0.040352169478950435,0.08395369841329739,0.08040835873768075,0.015827374284893815,0.11952404664092028,0.0020045469107127555,0.0025591051773945655,0.004563652088107321,0.00939390500661974,0.002186365031975221,0.007133851441087585,0.9823569999999999,3.0,3.05
