experiment,subject,condition,social_type,word_count,question_count,hedge_count,tom_count,filler_rate,politeness_rate,quality,connectedness
Exp1_Human,sub-001,bot,nonsocial,124.6,0.3,1.7,0.4,0.03767598830135764,-0.0012498233436204862,,
Exp1_Human,sub-001,bot,social,143.4,0.6,2.2,0.5,0.017256702518761727,0.0011919965942954447,,
Exp1_Human,sub-001,hum,nonsocial,141.4,0.7,2.3,0.7,0.025782208276985512,0.004649419709445308,,
Exp1_Human,sub-001,hum,social,146.8,0.1,2.2,0.4,0.01997561265609791,0.0004177305722755522,,
Exp1_Human,sub-002,bot,nonsocial,135.3,0.0,2.0,0.0,0.034796710102979786,0.0,,
Exp1_Human,sub-002,bot,social,143.5,0.2,2.7,0.3,0.03959917613542116,0.0014863387978142077,,
Exp1_Human,sub-002,hum,nonsocial,157.9,0.0,2.9,0.0,0.04254060891955271,0.0010246164092317937,,
Exp1_Human,sub-002,hum,social,159.7,0.0,3.8,0.2,0.034164534023106166,-0.0004924462551203678,,
Exp1_Human,sub-003,bot,nonsocial,148.3,0.5,2.9,1.0,0.04954986539166561,0.00011847435603454864,,
Exp1_Human,sub-003,bot,social,175.5,0.2,2.9,1.1,0.03523160314634809,0.0010338257585031819,,
Exp1_Human,sub-003,hum,nonsocial,175.8,0.4,2.6,1.0,0.037935640220183045,0.0022185263230188007,,
Exp1_Human,sub-003,hum,social,167.2,0.6,2.8,1.0,0.03210982898372727,0.00017390464228781216,,
Exp1_Human,sub-004,bot,nonsocial,72.4,0.0,0.2,0.0,0.04646325426577007,0.0007246376811594203,,
Exp1_Human,sub-004,bot,social,80.0,0.0,1.0,0.1,0.026120543425292197,0.0024722804914593948,,
Exp1_Human,sub-004,hum,nonsocial,71.8,0.1,0.4,0.0,0.05081732638502832,0.003008021390374332,,
Exp1_Human,sub-004,hum,social,90.6,0.1,1.0,0.0,0.027465143712600205,0.004062042462176873,,
Exp1_Human,sub-005,bot,nonsocial,142.2,1.8,2.0,0.1,0.02387704375282829,0.0029771471932359124,,
Exp1_Human,sub-005,bot,social,157.9,1.7,1.0,0.5,0.020473054205434108,0.0,,
Exp1_Human,sub-005,hum,nonsocial,196.3,1.4,1.3,0.2,0.02779127371000934,0.0035787229252350027,,
Exp1_Human,sub-005,hum,social,153.8,0.9,1.9,0.3,0.023168803191636122,0.0016697703289882064,,
Exp1_Human,sub-006,bot,nonsocial,131.3,1.0,1.4,0.5,0.030441364495231056,0.0013687751097823042,,
Exp1_Human,sub-006,bot,social,176.0,1.2,2.6,0.4,0.021662821388722765,0.0,,
Exp1_Human,sub-006,hum,nonsocial,140.3,1.9,1.2,0.3,0.025538059013981422,0.0012658227848101266,,
Exp1_Human,sub-006,hum,social,130.4,1.3,1.9,0.3,0.024906699934171696,0.001379310344827586,,
Exp1_Human,sub-007,bot,nonsocial,107.1,1.1,1.7,0.4,0.03582798644588821,0.0036001285760205726,,
Exp1_Human,sub-007,bot,social,123.5,0.5,3.5,0.5,0.03127311838447751,0.003486475792771621,,
Exp1_Human,sub-007,hum,nonsocial,107.1,1.4,1.6,0.4,0.04594653613682419,0.0009174311926605505,,
Exp1_Human,sub-007,hum,social,111.3,0.5,2.2,0.2,0.03077071770528843,0.0,,
Exp1_Human,sub-008,bot,nonsocial,55.375,0.0,1.0,0.0,0.017570626836931186,-0.003734671125975474,,
Exp1_Human,sub-008,bot,social,62.25,0.0,1.875,0.125,0.008070429026311379,0.0,,
Exp1_Human,sub-008,hum,nonsocial,57.375,0.0,1.625,0.0,0.018028627058809005,0.0017605633802816902,,
Exp1_Human,sub-008,hum,social,57.0,0.0,1.5,0.0,0.014580561166589569,0.0,,
Exp1_Human,sub-009,bot,nonsocial,133.8,0.0,2.7,0.6,0.04759243125756856,0.0026026785714285713,,
Exp1_Human,sub-009,bot,social,149.5,0.1,2.9,2.5,0.05249683288085431,0.005980329269721576,,
Exp1_Human,sub-009,hum,nonsocial,153.6,0.0,2.8,0.8,0.06280601733102084,0.0018236313736819296,,
Exp1_Human,sub-009,hum,social,136.9,0.0,2.8,1.1,0.0464420863963199,0.0031565850472717594,,
Exp1_Human,sub-010,bot,nonsocial,108.8,0.9,2.6,0.3,0.07398289508424467,0.0,,
Exp1_Human,sub-010,bot,social,130.3,0.7,3.2,0.5,0.047470113994898616,0.0006134969325153375,,
Exp1_Human,sub-010,hum,nonsocial,102.9,0.6,2.0,0.1,0.07155578937222974,0.0,,
Exp1_Human,sub-010,hum,social,134.0,0.3,4.8,0.1,0.06545653674337826,0.0009900990099009901,,
Exp1_Human,sub-011,bot,nonsocial,102.1,0.3,1.2,0.0,0.02845780528257812,0.0028972040889954885,,
Exp1_Human,sub-011,bot,social,110.9,0.2,2.0,0.8,0.018157718901625243,0.0,,
Exp1_Human,sub-011,hum,nonsocial,107.6,0.5,0.8,0.2,0.02522811424307107,0.0,,
Exp1_Human,sub-011,hum,social,107.7,0.4,2.4,0.1,0.014665965560375725,0.0,,
Exp1_Human,sub-012,bot,nonsocial,103.1,0.8,2.2,0.2,0.020850850622714995,0.0026451830568978278,,
Exp1_Human,sub-012,bot,social,115.9,0.7,2.2,0.4,0.019124140108060565,-4.2461800773821275e-05,,
Exp1_Human,sub-012,hum,nonsocial,121.1,0.9,1.6,0.0,0.03853984414898858,0.002144003668883283,,
Exp1_Human,sub-012,hum,social,120.3,0.5,2.5,0.8,0.03466112106384375,0.002723838052835365,,
Exp1_Human,sub-013,bot,nonsocial,138.2,0.0,0.7,0.1,0.04332161956450224,-3.308441251536065e-05,,
Exp1_Human,sub-013,bot,social,156.6,0.2,1.2,0.1,0.04850942336363692,-1.7257222991629537e-05,,
Exp1_Human,sub-013,hum,nonsocial,139.9,0.3,0.8,0.2,0.04528815423466846,-0.0031494355317884725,,
Exp1_Human,sub-013,hum,social,144.7,0.1,1.0,0.3,0.054138027517031936,0.0011018393371334547,,
Exp1_Human,sub-014,bot,nonsocial,109.9,0.0,2.4,0.1,0.03140115618420953,0.0009900990099009901,,
Exp1_Human,sub-014,bot,social,140.8,0.0,3.5,0.2,0.023403830647588404,0.0007484714315833862,,
Exp1_Human,sub-014,hum,nonsocial,129.2,0.1,3.0,0.4,0.03414266227593034,0.003040231392434575,,
Exp1_Human,sub-014,hum,social,159.6,0.0,4.1,0.0,0.027823402046982935,0.001472950652759237,,
Exp1_Human,sub-015,bot,nonsocial,107.9,0.7,1.0,0.1,0.04219889787029331,0.0024691358024691358,,
Exp1_Human,sub-015,bot,social,111.6,0.4,1.3,0.2,0.04398255625617943,0.0015584415584415587,,
Exp1_Human,sub-015,hum,nonsocial,111.5,0.0,2.6,0.0,0.04871595331308727,0.0013071895424836603,,
Exp1_Human,sub-015,hum,social,117.4,0.2,1.4,0.0,0.04594190789153044,0.002614550091255571,,
Exp1_Human,sub-016,bot,nonsocial,80.2,0.6,1.0,0.0,0.05039089121725197,0.004705882352941176,,
Exp1_Human,sub-016,bot,social,82.4,0.6,1.3,0.0,0.03494775988788489,0.0027777777777777775,,
Exp1_Human,sub-016,hum,nonsocial,89.4,0.4,1.6,0.2,0.07367498610323883,-0.0009259259259259259,,
Exp1_Human,sub-016,hum,social,98.0,0.2,2.1,0.0,0.048320650600121785,0.001526374859708193,,
Exp1_Human,sub-017,bot,nonsocial,102.1,0.5,1.9,0.6,0.051670074180946254,0.0014285714285714286,,
Exp1_Human,sub-017,bot,social,110.7,0.5,3.2,1.0,0.03212895686942895,0.0016741071428571428,,
Exp1_Human,sub-017,hum,nonsocial,93.1,0.5,2.0,1.0,0.05256502685585207,0.0015487582277780851,,
Exp1_Human,sub-017,hum,social,94.7,0.1,2.4,0.6,0.043270228719598805,0.0072763591832775585,,
Exp1_Human,sub-018,bot,nonsocial,90.1,0.0,1.1,0.2,0.026245739941687673,0.0012658227848101266,,
Exp1_Human,sub-018,bot,social,99.1,0.1,1.2,0.0,0.009938697260787699,-0.0009523809523809525,,
Exp1_Human,sub-018,hum,nonsocial,109.2,0.0,1.3,0.0,0.030462967706831934,0.0012048192771084338,,
Exp1_Human,sub-018,hum,social,104.2,0.0,0.7,0.0,0.011336655631689218,0.0,,
Exp1_Human,sub-019,bot,nonsocial,126.3,1.5,2.2,1.7,0.04787630189415469,0.02059345389478149,,
Exp1_Human,sub-019,bot,social,126.3,1.0,1.6,2.5,0.040838465045438435,0.005368450628145843,,
Exp1_Human,sub-019,hum,nonsocial,106.8,1.1,1.6,0.7,0.0544913122574421,0.002680652680652681,,
Exp1_Human,sub-019,hum,social,127.8,0.7,2.4,1.3,0.044471681454503156,0.0055808682622331155,,
Exp1_Human,sub-020,bot,nonsocial,137.375,0.125,3.875,0.0,0.03836110956703699,0.0014367816091954023,,
Exp1_Human,sub-020,bot,social,163.25,0.0,3.75,1.125,0.03908568802741365,0.0006793478260869565,,
Exp1_Human,sub-020,hum,nonsocial,150.125,0.0,2.875,0.125,0.025161652590312104,0.002564976436086985,,
Exp1_Human,sub-020,hum,social,172.75,0.125,4.5,0.25,0.0277540408329562,-0.0012832652247582975,,
Exp1_Human,sub-021,bot,nonsocial,34.4,0.0,0.2,0.0,0.047480152557747714,0.003125,,
Exp1_Human,sub-021,bot,social,38.3,0.4,0.4,0.1,0.027369194798343006,0.017225874867444327,,
Exp1_Human,sub-021,hum,nonsocial,38.3,0.1,0.6,0.1,0.05156679801445704,0.0020833333333333333,,
Exp1_Human,sub-021,hum,social,47.0,0.0,0.2,0.0,0.04653647182786679,0.0,,
Exp1_Human,sub-022,bot,nonsocial,139.1,0.1,0.7,0.1,0.03460836771373589,0.0008333333333333333,,
Exp1_Human,sub-022,bot,social,127.4,0.3,0.5,0.1,0.03777783679258635,0.0,,
Exp1_Human,sub-022,hum,nonsocial,158.6,0.3,1.3,0.1,0.03217852131902238,0.0,,
Exp1_Human,sub-022,hum,social,125.2,0.3,1.1,0.1,0.03673064552906964,0.003062558356676004,,
Exp1_Human,sub-023,bot,nonsocial,108.0,0.6,1.6,0.0,0.042670837653036794,0.0008333333333333333,,
Exp1_Human,sub-023,bot,social,112.2,0.2,3.0,0.0,0.0233397268503658,0.0014335401391238954,,
Exp1_Human,sub-023,hum,nonsocial,121.0,0.7,3.8,0.0,0.02967439999176582,0.0017508417508417507,,
Exp1_Human,sub-023,hum,social,135.4,0.2,2.9,0.1,0.05279462470966806,0.0011105276975584143,,
Exp2_LLM,s001,bot,nonsocial,297.1,2.5,0.4,0.3,0.009576245909859633,0.023381468576556423,3.7,3.8
Exp2_LLM,s001,bot,social,304.8,1.3,0.3,0.3,0.006421321422510035,0.011258074453621324,3.9,3.9
Exp2_LLM,s001,hum,nonsocial,252.2,3.1,0.6,0.4,0.015480997935401544,0.01848103524998653,3.8,3.9
Exp2_LLM,s001,hum,social,289.9,1.9,0.2,0.5,0.01224243417037048,0.022575314364569908,4.0,4.0
Exp2_LLM,s002,bot,nonsocial,300.3,1.7,0.5,0.3,0.00718737891303918,0.010034801874158597,3.9,3.9
Exp2_LLM,s002,bot,social,293.3,0.8,0.2,0.3,0.0057209104593259254,0.014112520979409482,4.0,4.0
Exp2_LLM,s002,hum,nonsocial,257.6,3.2,0.4,0.4,0.014035610052972136,0.016724926406779864,3.9,3.9
Exp2_LLM,s002,hum,social,219.9,3.1,0.4,0.7,0.00930807401293167,0.02777874407136821,3.6,3.6
Exp2_LLM,s003,bot,nonsocial,255.4,1.8,0.6,0.3,0.007536327655667363,0.023308043356700264,3.8,3.8
Exp2_LLM,s003,bot,social,302.1,1.8,0.3,0.2,0.0038289263356573516,0.012746061352614246,3.9,3.9
Exp2_LLM,s003,hum,nonsocial,248.2,2.8,0.2,0.2,0.017006258343480317,0.022426740177657965,3.8,3.9
Exp2_LLM,s003,hum,social,268.4,2.2,0.3,0.3,0.006828895494031593,0.020396731771419804,4.0,4.0
Exp2_LLM,s004,bot,nonsocial,340.5,2.0,0.3,0.6,0.007921240216226769,0.009013873159689543,4.0,4.0
Exp2_LLM,s004,bot,social,283.6,1.1,0.2,0.0,0.009986263742052576,0.019101276154909592,3.9,3.8
Exp2_LLM,s004,hum,nonsocial,196.1,2.7,0.4,0.3,0.016058439828441174,0.03642559163384932,3.5,3.5
Exp2_LLM,s004,hum,social,245.5,1.7,0.6,0.3,0.00704719149620784,0.025855428428545796,3.9,3.9
Exp2_LLM,s005,bot,nonsocial,280.4,2.4,0.1,0.2,0.009655663066772898,0.02451359666377146,3.8,3.8
Exp2_LLM,s005,bot,social,294.0,1.3,0.0,0.4,0.007805458800915206,0.01485063821349813,3.9,3.9
Exp2_LLM,s005,hum,nonsocial,254.8,2.8,0.6,0.5,0.013694858538610225,0.016129156514963175,3.8,3.9
Exp2_LLM,s005,hum,social,315.9,2.8,0.5,0.6,0.011648904097216714,0.0159638084873858,3.9,3.9
Exp2_LLM,s006,bot,nonsocial,334.4,2.4,0.3,0.3,0.007046810239471469,0.016854795773947048,3.9,3.9
Exp2_LLM,s006,bot,social,314.9,1.3,0.6,0.6,0.005833675660229906,0.015260442902445073,3.9,4.0
Exp2_LLM,s006,hum,nonsocial,258.1,3.1,0.2,0.4,0.014452029473853403,0.01617487696545631,3.9,3.9
Exp2_LLM,s006,hum,social,285.5,2.3,0.6,0.4,0.011271993291780014,0.015203322594138157,3.9,3.9
Exp2_LLM,s007,bot,nonsocial,304.6,2.8,0.6,0.3,0.008152220067838103,0.010990820134831422,3.9,3.9
Exp2_LLM,s007,bot,social,304.9,1.6,0.1,0.3,0.008077832370083323,0.016608753747744124,4.0,4.0
Exp2_LLM,s007,hum,nonsocial,292.9,2.5,0.3,0.2,0.010889528139093897,0.016715658057560055,3.9,3.9
Exp2_LLM,s007,hum,social,304.7,2.5,0.3,0.4,0.008260001218910604,0.017085603770161738,3.9,3.9
Exp2_LLM,s008,bot,nonsocial,283.1,1.9,0.1,0.3,0.00985901000059359,0.018983310211381516,3.7,3.7
Exp2_LLM,s008,bot,social,295.0,1.2,0.1,0.2,0.006839494285608231,0.013375287304477393,3.8,3.9
Exp2_LLM,s008,hum,nonsocial,252.1,2.2,0.2,0.4,0.013763949106924137,0.02503540189919526,3.9,3.9
Exp2_LLM,s008,hum,social,267.2,1.7,0.5,0.2,0.00966217973800338,0.019253426820946544,3.9,3.9
Exp2_LLM,s009,bot,nonsocial,308.3,2.3,0.5,0.4,0.008161615223430388,0.010849217232893149,4.0,3.9
Exp2_LLM,s009,bot,social,372.9,2.3,0.1,0.8,0.007883958978636887,0.008046227044788735,4.0,4.0
Exp2_LLM,s009,hum,nonsocial,329.1,3.4,0.2,0.4,0.0100498744085416,0.015288703210730236,4.0,4.0
Exp2_LLM,s009,hum,social,265.0,1.7,0.7,0.4,0.008721373349721789,0.020674747344204204,3.9,3.9
Exp2_LLM,s010,bot,nonsocial,277.3,2.8,0.4,0.1,0.011057278927600398,0.018607404395002587,3.8,3.8
Exp2_LLM,s010,bot,social,312.8,1.7,0.0,0.3,0.0055182359967361405,0.019224326976298573,3.8,3.8
Exp2_LLM,s010,hum,nonsocial,280.5,3.0,0.2,0.3,0.010988573751717266,0.015397649375740004,3.8,3.8
Exp2_LLM,s010,hum,social,307.6,2.3,0.5,0.3,0.00685091868472853,0.016989486325498997,3.9,3.9
Exp2_LLM,s011,bot,nonsocial,317.7,2.9,0.1,0.2,0.00633516895515026,0.01178662969767032,3.7,3.9
Exp2_LLM,s011,bot,social,277.3,1.9,0.2,0.0,0.011249112625457322,0.01771800530283866,3.9,3.9
Exp2_LLM,s011,hum,nonsocial,247.7,3.1,0.5,0.4,0.01092076894062557,0.018438875949177813,3.8,3.9
Exp2_LLM,s011,hum,social,300.3,2.2,0.8,0.6,0.007975790013084662,0.01805828587682471,4.0,4.0
Exp2_LLM,s012,bot,nonsocial,337.3,3.8,0.4,0.3,0.009809284534288221,0.010964419099321408,3.8,3.8
Exp2_LLM,s012,bot,social,306.3,1.1,0.1,0.1,0.010209006123894004,0.016031235992455532,3.8,3.8
Exp2_LLM,s012,hum,nonsocial,283.5,3.0,0.2,0.2,0.01340852529259629,0.018162152616282366,3.9,4.0
Exp2_LLM,s012,hum,social,298.9,2.1,0.5,0.4,0.008483346972157827,0.014480489421036555,4.0,4.0
Exp2_LLM,s013,bot,nonsocial,317.8,2.6,0.1,0.0,0.009206587880271214,0.00819387360049774,4.0,4.0
Exp2_LLM,s013,bot,social,282.3,1.2,0.3,0.3,0.008533628924234852,0.01454229418797543,4.0,4.0
Exp2_LLM,s013,hum,nonsocial,264.9,3.2,0.3,0.6,0.011493688788024502,0.014508782856323201,3.9,3.9
Exp2_LLM,s013,hum,social,289.8,2.0,0.4,0.3,0.007555383412052881,0.019853307808104736,3.9,3.9
Exp2_LLM,s014,bot,nonsocial,264.2,1.7,0.5,0.3,0.00883228503661079,0.020751046833200795,3.8,3.8
Exp2_LLM,s014,bot,social,285.5,1.3,0.1,0.1,0.0073892889504994525,0.015166094213740638,3.8,3.8
