experiment,subject,condition,social_type,word_count,question_count,hedge_count,tom_count,filler_rate,politeness_rate,quality,connectedness
Exp2_LLM,s014,hum,nonsocial,295.8,2.1,0.6,0.3,0.00808012591427813,0.013897150497102917,4.0,4.0
Exp2_LLM,s014,hum,social,285.3,2.4,0.8,0.8,0.01055047060970649,0.01891342696303985,3.9,3.8
Exp2_LLM,s015,bot,nonsocial,287.4,2.2,0.5,0.4,0.008081140177054823,0.019378724206474886,3.7,3.7
Exp2_LLM,s015,bot,social,319.6,1.2,0.4,0.3,0.008204169378558775,0.012089128586964227,4.0,4.0
Exp2_LLM,s015,hum,nonsocial,258.7,3.0,0.2,0.2,0.007286103861703866,0.015089314258957386,3.9,3.9
Exp2_LLM,s015,hum,social,254.3,1.6,0.2,0.3,0.011503012946947777,0.020989780995448442,3.8,3.8
Exp2_LLM,s016,bot,nonsocial,308.4,2.3,0.0,0.3,0.010449782974867863,0.010756997791700862,3.9,3.9
Exp2_LLM,s016,bot,social,297.0,1.4,0.2,0.4,0.007543346356761514,0.015951107639820404,3.9,3.9
Exp2_LLM,s016,hum,nonsocial,257.7,3.1,0.4,0.3,0.009971818433363689,0.019359126143799248,3.8,3.8
Exp2_LLM,s016,hum,social,270.6,2.2,0.2,0.4,0.010877877042489414,0.0178878655568781,3.9,3.9
Exp2_LLM,s017,bot,nonsocial,314.7,3.1,0.4,0.4,0.0037664952727822143,0.00923560085308742,4.0,4.0
Exp2_LLM,s017,bot,social,293.2,2.3,0.5,0.3,0.010103084493248957,0.017176838534204153,3.8,3.7
Exp2_LLM,s017,hum,nonsocial,233.3,2.1,0.4,0.4,0.010564491611638175,0.023826741880375625,3.9,4.0
Exp2_LLM,s017,hum,social,282.7,2.1,0.7,0.6,0.007802249952942593,0.01765865626480662,3.9,4.0
Exp2_LLM,s018,bot,nonsocial,306.5,2.6,0.2,0.3,0.011565398682378688,0.012720223302817324,4.0,4.0
Exp2_LLM,s018,bot,social,320.4,1.7,0.4,0.1,0.010499009039698545,0.01634815588251328,4.0,4.0
Exp2_LLM,s018,hum,nonsocial,244.3,3.4,0.5,0.9,0.01106611742227032,0.020201457516851755,3.8,3.9
Exp2_LLM,s018,hum,social,247.1,1.9,0.3,0.6,0.010525143800720244,0.030063574078102073,3.9,3.9
Exp2_LLM,s019,bot,nonsocial,374.2,3.1,0.5,0.2,0.008331646933136589,0.008934448447329709,3.8,3.8
Exp2_LLM,s019,bot,social,316.4,1.4,0.0,0.3,0.006470960947638831,0.014193800178020887,4.0,4.0
Exp2_LLM,s019,hum,nonsocial,295.8,2.4,0.4,0.1,0.00981306763720351,0.016585923671153045,4.0,3.9
Exp2_LLM,s019,hum,social,244.5,2.0,0.7,0.4,0.0065035155624754894,0.018592520620492388,3.9,3.8
Exp2_LLM,s020,bot,nonsocial,279.5,2.1,0.2,0.2,0.01343395808849964,0.013742011165425791,3.8,3.8
Exp2_LLM,s020,bot,social,288.5,1.0,0.1,0.2,0.012713574251911972,0.0164842320342181,4.0,4.0
Exp2_LLM,s020,hum,nonsocial,292.0,2.8,0.1,0.2,0.015469739884919292,0.0175684935189513,3.9,4.0
Exp2_LLM,s020,hum,social,308.1,3.0,0.7,0.9,0.009134028617549788,0.017792992887051,4.0,4.0
Exp2_LLM,s021,bot,nonsocial,388.2,3.0,0.1,0.2,0.008597870138903778,0.008509398217523136,4.0,4.0
Exp2_LLM,s021,bot,social,300.6,1.3,0.1,0.2,0.006979125652951737,0.01685837439153277,3.9,3.9
Exp2_LLM,s021,hum,nonsocial,224.6,2.3,0.5,0.1,0.012773222935546707,0.02245256501767447,3.8,3.8
Exp2_LLM,s021,hum,social,311.5,2.4,0.8,0.6,0.00780482891689053,0.016116098732914197,3.7,3.7
Exp2_LLM,s022,bot,nonsocial,366.6,2.7,0.1,0.2,0.007578677270583674,0.005962185486525219,4.0,3.9
Exp2_LLM,s022,bot,social,301.5,0.7,0.3,0.1,0.006338328280043715,0.010877479628639738,3.9,3.9
Exp2_LLM,s022,hum,nonsocial,248.7,2.1,0.2,0.3,0.012730461577374359,0.023546514721126652,3.9,3.9
Exp2_LLM,s022,hum,social,294.5,1.8,0.6,0.5,0.00880817630593555,0.020283426705029292,3.9,3.9
Exp2_LLM,s023,bot,nonsocial,300.2,2.3,0.7,0.4,0.011684283506147178,0.014163301283236163,3.8,3.8
Exp2_LLM,s023,bot,social,271.7,1.8,0.1,0.3,0.005703527005288656,0.018167197651537785,3.8,3.8
Exp2_LLM,s023,hum,nonsocial,271.5,2.6,0.0,0.5,0.012682669229367532,0.0149724171288835,4.0,4.0
Exp2_LLM,s023,hum,social,262.9,1.7,0.5,0.8,0.010019444667611248,0.022472383579476497,4.0,4.0
Exp2_LLM,s024,bot,nonsocial,297.9,1.9,0.4,0.0,0.007753739439713793,0.01983861904493793,3.9,3.9
Exp2_LLM,s024,bot,social,269.9,1.5,0.5,0.2,0.00630579620250678,0.023185040895326768,3.7,3.7
Exp2_LLM,s024,hum,nonsocial,282.7,2.6,0.8,0.5,0.012517016981677193,0.023815392476286213,3.7,3.9
Exp2_LLM,s024,hum,social,283.2,1.6,0.4,0.2,0.006177074396719218,0.019103612495756855,3.8,3.8
Exp2_LLM,s025,bot,nonsocial,324.7,2.3,0.0,0.3,0.008188655493171625,0.012978569593081099,4.0,4.0
Exp2_LLM,s025,bot,social,315.3,0.8,0.2,0.2,0.00796781283620888,0.012719633468699268,3.8,3.9
Exp2_LLM,s025,hum,nonsocial,228.3,2.2,0.1,0.4,0.013792032803224136,0.018653705472742484,3.9,3.9
Exp2_LLM,s025,hum,social,248.2,1.9,0.6,0.6,0.009870163905475512,0.02591140187049884,4.0,4.0
Exp2_LLM,s026,bot,nonsocial,275.1,2.3,0.1,0.2,0.010204844410216915,0.015124013003239553,4.0,4.0
Exp2_LLM,s026,bot,social,319.4,1.6,0.1,0.7,0.007743850946878077,0.012484777351655981,4.0,4.0
Exp2_LLM,s026,hum,nonsocial,312.0,2.4,0.2,0.4,0.009112897323399127,0.01385350573313714,3.9,3.9
Exp2_LLM,s026,hum,social,279.6,2.1,0.3,0.3,0.01038244087232228,0.01839600977674356,4.0,3.9
Exp2_LLM,s027,bot,nonsocial,258.1,2.4,0.6,0.4,0.014093162982747185,0.02642062574543076,3.9,3.9
Exp2_LLM,s027,bot,social,328.0,0.9,0.0,0.2,0.009751714133354229,0.01176920383343711,3.8,3.8
Exp2_LLM,s027,hum,nonsocial,278.0,2.1,0.9,0.6,0.009650124718839803,0.016404148209239792,3.8,3.9
Exp2_LLM,s027,hum,social,261.3,1.8,0.5,0.4,0.005959447834415282,0.019225087369767906,3.9,3.8
Exp2_LLM,s028,bot,nonsocial,297.1,1.8,0.6,0.0,0.008804083206270772,0.014055300463009634,4.0,4.0
Exp2_LLM,s028,bot,social,313.2,1.9,0.4,0.3,0.005948069650448591,0.013167398956351406,3.8,3.8
Exp2_LLM,s028,hum,nonsocial,272.2,3.4,0.5,0.5,0.016553284383721157,0.017575928607461384,3.9,4.0
Exp2_LLM,s028,hum,social,247.5,2.0,0.5,0.3,0.007537163345112133,0.024010349460123745,3.9,3.9
Exp2_LLM,s029,bot,nonsocial,311.8,2.1,0.2,0.2,0.005983032743841493,0.011048692793594037,3.8,3.8
Exp2_LLM,s029,bot,social,296.4,2.0,0.7,0.2,0.007144599859295596,0.01895445515171084,3.9,3.9
Exp2_LLM,s029,hum,nonsocial,247.3,3.0,0.4,0.4,0.012417347355260169,0.018604707397990423,3.8,4.0
Exp2_LLM,s029,hum,social,237.6,2.0,0.5,0.5,0.011554639016398473,0.019170595255956373,3.7,3.8
Exp2_LLM,s030,bot,nonsocial,287.9,3.3,0.1,0.2,0.010660512876734729,0.008536804435491884,3.9,3.8
Exp2_LLM,s030,bot,social,317.8,2.1,0.2,0.1,0.012308414931884639,0.017887065717021124,3.8,3.8
Exp2_LLM,s030,hum,nonsocial,255.6,2.6,0.1,0.5,0.009442269460838126,0.017060499163578637,3.9,3.9
Exp2_LLM,s030,hum,social,275.8,2.8,0.8,1.1,0.008892354664770978,0.020512627330466996,4.0,4.0
Exp2_LLM,s031,bot,nonsocial,315.5,3.3,0.3,0.3,0.013510510684893187,0.01268170165899161,3.8,3.9
Exp2_LLM,s031,bot,social,311.5,1.7,0.3,0.2,0.006332295244030339,0.016169555833641856,3.9,3.9
Exp2_LLM,s031,hum,nonsocial,253.9,2.9,0.3,0.2,0.008579546198102105,0.02229060643324077,4.0,4.0
Exp2_LLM,s031,hum,social,290.0,2.1,0.7,0.3,0.011077230373977629,0.01821410493276237,3.8,3.8
Exp2_LLM,s032,bot,nonsocial,287.8,1.9,0.2,0.2,0.008813279976800443,0.019129378147266486,3.8,3.8
Exp2_LLM,s032,bot,social,303.3,1.3,0.2,0.3,0.007692048334624174,0.015404674882762601,4.0,3.9
Exp2_LLM,s032,hum,nonsocial,228.8,2.4,0.1,0.5,0.008432332202401478,0.02204152334607467,3.9,3.9
Exp2_LLM,s032,hum,social,280.6,2.3,0.7,0.4,0.01024656860082446,0.024091029449781757,3.8,3.8
Exp2_LLM,s033,bot,nonsocial,321.4,2.8,0.5,0.3,0.009853253005134264,0.010920848627694402,3.8,3.7
Exp2_LLM,s033,bot,social,337.3,0.9,0.1,0.3,0.009786677065887758,0.012569763192095356,3.9,3.9
Exp2_LLM,s033,hum,nonsocial,212.3,2.5,0.5,0.5,0.012221502718525894,0.030187687287743292,3.6,3.7
Exp2_LLM,s033,hum,social,278.9,2.5,0.6,0.8,0.009895464797072314,0.021226338468690376,3.8,3.8
Exp2_LLM,s034,bot,nonsocial,347.0,3.5,0.4,0.1,0.012641218842385487,0.010325243400414855,3.9,4.0
Exp2_LLM,s034,bot,social,311.9,1.4,0.0,0.3,0.008003342285556141,0.009470711508116365,3.9,3.9
Exp2_LLM,s034,hum,nonsocial,247.3,2.9,0.2,0.5,0.012853293421837896,0.01877523203088261,3.8,3.9
Exp2_LLM,s034,hum,social,270.2,2.3,0.6,0.5,0.0093512943781839,0.02361050334207402,3.9,3.9
Exp2_LLM,s035,bot,nonsocial,312.7,2.9,0.6,0.2,0.011985096977898685,0.012125456146128668,3.9,3.9
Exp2_LLM,s035,bot,social,295.9,2.1,0.2,0.5,0.007154452327641484,0.011801455855320591,3.8,3.6
Exp2_LLM,s035,hum,nonsocial,266.7,2.4,0.6,0.8,0.010910527861983129,0.015154011611605737,3.9,3.9
Exp2_LLM,s035,hum,social,303.7,2.7,0.1,0.3,0.013567101909630336,0.018953898907321874,3.8,3.7
Exp2_LLM,s036,bot,nonsocial,281.7,2.7,0.1,0.2,0.009995118753982008,0.016683122464862553,4.0,4.0
Exp2_LLM,s036,bot,social,292.5,1.6,0.2,0.3,0.007253780182088826,0.014213446832903326,3.9,3.9
Exp2_LLM,s036,hum,nonsocial,281.8,3.1,0.4,0.4,0.011384525699317053,0.020304533221939588,3.8,3.9
Exp2_LLM,s036,hum,social,330.9,2.6,0.6,0.6,0.009442515474713021,0.012756326315935637,4.0,4.0
Exp2_LLM,s037,bot,nonsocial,292.0,2.6,0.4,0.1,0.009901216175737306,0.012513484606024122,3.9,3.9
Exp2_LLM,s037,bot,social,300.3,2.1,0.3,0.2,0.007015181957682537,0.014468980964680975,3.8,3.8
Exp2_LLM,s037,hum,nonsocial,263.7,2.7,0.3,0.6,0.007470111007855901,0.016294844957495187,3.8,3.9
Exp2_LLM,s037,hum,social,365.3,2.5,0.8,0.8,0.009311527460820151,0.01113721553270375,4.0,4.0
Exp2_LLM,s038,bot,nonsocial,287.2,2.3,0.6,0.2,0.00922886910532203,0.013226874139068794,3.9,3.9
Exp2_LLM,s038,bot,social,241.2,1.2,0.1,0.4,0.005500109354104691,0.027652289360395894,3.7,3.7
Exp2_LLM,s038,hum,nonsocial,301.4,2.2,0.7,0.4,0.013069001064641778,0.015744144290464508,3.9,3.9
Exp2_LLM,s038,hum,social,288.8,1.1,0.4,0.2,0.010540915879062225,0.016553891410488887,4.0,4.0
Exp2_LLM,s039,bot,nonsocial,316.2,3.1,0.4,0.4,0.00905161275848421,0.015837651842667742,4.0,4.0
Exp2_LLM,s039,bot,social,319.3,1.3,0.3,0.8,0.008432167838924042,0.01495328153938828,4.0,4.0
Exp2_LLM,s039,hum,nonsocial,229.6,3.0,0.4,0.5,0.013112080432917445,0.014505906635465183,3.9,3.9
Exp2_LLM,s039,hum,social,267.8,2.2,0.3,0.4,0.0069109429238432595,0.021299615711841236,3.9,3.9
Exp2_LLM,s040,bot,nonsocial,282.1,2.4,0.2,0.0,0.007201063507489894,0.01355009940465075,3.9,3.9
Exp2_LLM,s040,bot,social,311.2,1.7,0.2,0.5,0.008456253835193012,0.013732829761424915,3.8,3.9
Exp2_LLM,s040,hum,nonsocial,250.1,2.7,0.6,0.2,0.01347195999940493,0.016510888846692984,3.9,3.9
Exp2_LLM,s040,hum,social,258.1,2.3,1.0,0.5,0.012356514427826587,0.019606793896101975,4.0,4.0
Exp2_LLM,s041,bot,nonsocial,298.4,2.4,0.5,0.2,0.009128670343313933,0.013826920572040982,3.8,3.8
Exp2_LLM,s041,bot,social,327.5,2.1,0.4,0.8,0.0052338602425910175,0.015327978778412835,3.9,3.9
Exp2_LLM,s041,hum,nonsocial,259.3,2.9,0.4,0.5,0.016465247106917654,0.01882945751603695,4.0,4.0
Exp2_LLM,s041,hum,social,283.2,2.0,0.5,0.2,0.010122440293522925,0.0203502824641247,3.9,4.0
Exp2_LLM,s042,bot,nonsocial,307.6,2.4,0.1,0.0,0.009966787798359517,0.011587611917663884,3.9,3.9
Exp2_LLM,s042,bot,social,313.5,1.7,0.3,0.4,0.008356847700068573,0.01456916189242742,3.9,3.9
Exp2_LLM,s042,hum,nonsocial,238.1,2.0,0.3,0.4,0.013139134893998228,0.021690514534420557,3.8,3.9
Exp2_LLM,s042,hum,social,253.6,1.5,0.5,0.3,0.006715538959349768,0.018313854305156647,3.9,4.0
Exp2_LLM,s043,bot,nonsocial,339.5,2.8,0.4,0.3,0.009596129196510272,0.013821947355428136,4.0,3.9
Exp2_LLM,s043,bot,social,336.6,2.3,0.6,0.3,0.00638293053779302,0.012745380499398256,4.0,4.0
Exp2_LLM,s043,hum,nonsocial,305.4,3.5,0.1,0.7,0.011360495251487565,0.011408832913574127,3.9,3.9
Exp2_LLM,s043,hum,social,320.9,2.3,0.7,0.7,0.008190104218693811,0.01971881401306495,3.9,4.0
Exp2_LLM,s044,bot,nonsocial,357.2,2.7,0.1,0.1,0.008006054869922275,0.00921142925244348,4.0,4.0
Exp2_LLM,s044,bot,social,308.2,1.1,0.1,0.2,0.008843402579389202,0.0139790429917041,3.8,3.9
Exp2_LLM,s044,hum,nonsocial,240.4,3.1,0.4,0.4,0.011746024913837132,0.02179384051664541,3.9,4.0
Exp2_LLM,s044,hum,social,296.7,2.1,0.9,0.4,0.006948383044170737,0.020213211539412423,3.9,3.9
Exp2_LLM,s045,bot,nonsocial,353.4,3.4,0.5,0.3,0.012284417469921687,0.011831047410512649,3.9,3.8
Exp2_LLM,s045,bot,social,310.5,2.4,0.5,0.4,0.009342403712401599,0.01882394378859171,3.9,3.9
Exp2_LLM,s045,hum,nonsocial,296.8,2.9,0.9,0.4,0.009166843383024165,0.012427580027342242,3.9,3.9
Exp2_LLM,s045,hum,social,270.8,2.3,0.3,0.3,0.011065766912925898,0.019541153789710202,3.9,3.9
Exp2_LLM,s046,bot,nonsocial,271.5,2.3,0.4,0.2,0.013233740560947624,0.01820235848228899,3.8,3.8
Exp2_LLM,s046,bot,social,271.8,1.6,0.1,0.5,0.0075811822458904474,0.015474860166568394,3.9,3.9
Exp2_LLM,s046,hum,nonsocial,289.0,3.2,0.6,0.3,0.010027400578169466,0.016563744795813237,4.0,4.0
Exp2_LLM,s046,hum,social,284.3,2.2,0.5,0.6,0.010239115251598874,0.019392467177534966,4.0,3.9
Exp2_LLM,s047,bot,nonsocial,304.2,2.0,0.8,0.1,0.009027574890498767,0.014367636042485013,3.9,3.9
Exp2_LLM,s047,bot,social,285.5,1.6,0.2,0.2,0.010023892589102136,0.019109832654981458,3.9,3.9
Exp2_LLM,s047,hum,nonsocial,297.4,2.7,0.5,0.5,0.00965229045038635,0.01481696113850929,3.8,3.9
Exp2_LLM,s047,hum,social,268.4,2.3,0.6,0.5,0.008216128423786233,0.019800930909413532,3.9,4.0
Exp2_LLM,s048,bot,nonsocial,321.9,2.4,0.4,0.1,0.006128169274818009,0.01615303482703039,4.0,4.0
Exp2_LLM,s048,bot,social,315.9,1.8,0.0,0.2,0.007386623793594112,0.016837361357738584,3.8,3.8
Exp2_LLM,s048,hum,nonsocial,271.6,2.3,0.6,0.9,0.012848794836406103,0.01590120368802702,3.9,3.9
Exp2_LLM,s048,hum,social,286.7,2.3,0.8,0.4,0.007303496223721201,0.013037295954842149,3.9,3.9
Exp2_LLM,s049,bot,nonsocial,253.4,2.9,0.1,0.1,0.011171648236374829,0.01821143876406508,3.8,3.9
Exp2_LLM,s049,bot,social,326.2,1.5,0.3,0.1,0.0061600329503528044,0.012179129220635545,3.8,3.9
Exp2_LLM,s049,hum,nonsocial,311.5,3.5,0.5,0.5,0.009888268658023424,0.014966464109739055,3.8,3.8
Exp2_LLM,s049,hum,social,297.0,2.0,0.5,0.5,0.0076166633364882635,0.01515822278592755,3.9,3.9
Exp2_LLM,s050,bot,nonsocial,359.4,3.0,0.6,0.3,0.01010507976303279,0.006469974228340054,4.0,3.9
Exp2_LLM,s050,bot,social,326.5,1.2,0.2,0.3,0.005738476651300079,0.015191110325422025,3.9,3.9
Exp2_LLM,s050,hum,nonsocial,259.1,2.1,0.4,0.2,0.013665226855981833,0.021925340349809495,3.9,3.9
Exp2_LLM,s050,hum,social,270.8,1.7,0.3,0.5,0.009783779485643537,0.01820609272917335,3.9,3.9
