experiment,subject,condition,word_count,question_count,hedge_count,tom_count,filler_rate,politeness_rate,quality,connectedness
Exp1_Human,sub-001,bot,134.0,0.45,1.95,0.45,0.027466345410059684,-2.8913374662520656e-05,,
Exp1_Human,sub-001,hum,144.1,0.4,2.25,0.55,0.02287891046654171,0.0025335751408604302,,
Exp1_Human,sub-002,bot,139.4,0.1,2.35,0.15,0.03719794311920048,0.0007431693989071039,,
Exp1_Human,sub-002,hum,158.8,0.0,3.35,0.1,0.038352571471329436,0.000266085077055713,,
Exp1_Human,sub-003,bot,161.9,0.35,2.9,1.05,0.04239073426900685,0.0005761500572688653,,
Exp1_Human,sub-003,hum,171.5,0.5,2.7,1.0,0.03502273460195516,0.0011962154826533065,,
Exp1_Human,sub-004,bot,76.2,0.0,0.6,0.05,0.036291898845531134,0.0015984590863094075,,
Exp1_Human,sub-004,hum,81.2,0.1,0.7,0.0,0.039141235048814255,0.003535031926275603,,
Exp1_Human,sub-005,bot,150.05,1.75,1.5,0.3,0.0221750489791312,0.0014885735966179562,,
Exp1_Human,sub-005,hum,175.05,1.15,1.6,0.25,0.025480038450822733,0.0026242466271116046,,
Exp1_Human,sub-006,bot,153.65,1.1,2.0,0.45,0.026052092941976912,0.0006843875548911521,,
Exp1_Human,sub-006,hum,135.35,1.6,1.55,0.3,0.025222379474076562,0.0013225665648188562,,
Exp1_Human,sub-007,bot,115.3,0.8,2.6,0.45,0.03355055241518286,0.0035433021843960964,,
Exp1_Human,sub-007,hum,109.2,0.95,1.9,0.3,0.03835862692105631,0.00045871559633027525,,
Exp1_Human,sub-008,bot,58.8125,0.0,1.4375,0.0625,0.012820527931621282,-0.001867335562987737,,
Exp1_Human,sub-008,hum,57.1875,0.0,1.5625,0.0,0.016304594112699286,0.0008802816901408451,,
Exp1_Human,sub-009,bot,141.65,0.05,2.8,1.55,0.050044632069211434,0.004291503920575074,,
Exp1_Human,sub-009,hum,145.25,0.0,2.8,0.95,0.05462405186367038,0.0024901082104768443,,
Exp1_Human,sub-010,bot,119.55,0.8,2.9,0.4,0.060726504539571645,0.00030674846625766873,,
Exp1_Human,sub-010,hum,118.45,0.45,3.4,0.1,0.068506163057804,0.0004950495049504951,,
Exp1_Human,sub-011,bot,106.5,0.25,1.6,0.4,0.02330776209210168,0.0014486020444977443,,
Exp1_Human,sub-011,hum,107.65,0.45,1.6,0.15,0.019947039901723397,0.0,,
Exp1_Human,sub-012,bot,109.5,0.75,2.2,0.3,0.01998749536538778,0.0013013606280620031,,
Exp1_Human,sub-012,hum,120.7,0.7,2.05,0.4,0.03660048260641617,0.0024339208608593244,,
Exp1_Human,sub-013,bot,147.4,0.1,0.95,0.1,0.04591552146406958,-2.5170817753495095e-05,,
Exp1_Human,sub-013,hum,142.3,0.2,0.9,0.25,0.0497130908758502,-0.001023798097327509,,
Exp1_Human,sub-014,bot,125.35,0.0,2.95,0.15,0.027402493415898965,0.0008692852207421881,,
Exp1_Human,sub-014,hum,144.4,0.05,3.55,0.2,0.030983032161456637,0.002256591022596906,,
Exp1_Human,sub-015,bot,109.75,0.55,1.15,0.15,0.04309072706323637,0.002013788680455347,,
Exp1_Human,sub-015,hum,114.45,0.1,2.0,0.0,0.047328930602308854,0.0019608698168696154,,
Exp1_Human,sub-016,bot,81.3,0.6,1.15,0.0,0.04266932555256843,0.003741830065359477,,
Exp1_Human,sub-016,hum,93.7,0.3,1.85,0.1,0.06099781835168031,0.00030022446689113353,,
Exp1_Human,sub-017,bot,106.4,0.5,2.55,0.8,0.0418995155251876,0.0015513392857142857,,
Exp1_Human,sub-017,hum,93.9,0.3,2.2,0.8,0.047917627787725445,0.004412558705527822,,
Exp1_Human,sub-018,bot,94.6,0.05,1.15,0.1,0.018092218601237685,0.00015672091621458706,,
Exp1_Human,sub-018,hum,106.7,0.0,1.0,0.0,0.020899811669260575,0.0006024096385542169,,
Exp1_Human,sub-019,bot,126.3,1.25,1.9,2.1,0.04435738346979656,0.012980952261463665,,
Exp1_Human,sub-019,hum,117.3,0.9,2.0,1.0,0.04948149685597263,0.0041307604714428976,,
Exp1_Human,sub-020,bot,150.3125,0.0625,3.8125,0.5625,0.03872339879722532,0.0010580647176411794,,
Exp1_Human,sub-020,hum,161.4375,0.0625,3.6875,0.1875,0.026457846711634155,0.0006408556056643437,,
Exp1_Human,sub-021,bot,36.35,0.2,0.3,0.05,0.037424673678045355,0.010175437433722163,,
Exp1_Human,sub-021,hum,42.65,0.05,0.4,0.05,0.049051634921161914,0.0010416666666666667,,
Exp1_Human,sub-022,bot,133.25,0.2,0.6,0.1,0.03619310225316112,0.00041666666666666664,,
Exp1_Human,sub-022,hum,141.9,0.3,1.2,0.1,0.03445458342404602,0.001531279178338002,,
Exp1_Human,sub-023,bot,110.1,0.4,2.3,0.0,0.033005282251701296,0.0011334367362286143,,
Exp1_Human,sub-023,hum,128.2,0.45,3.35,0.05,0.04123451235071694,0.0014306847242000827,,
Exp2_LLM,s001,bot,300.95,1.9,0.35,0.3,0.007998783666184835,0.017319771515088875,3.8,3.85
Exp2_LLM,s001,hum,271.05,2.5,0.4,0.45,0.013861716052886011,0.02052817480727822,3.9,3.95
Exp2_LLM,s002,bot,296.8,1.25,0.35,0.3,0.006454144686182553,0.012073661426784042,3.95,3.95
Exp2_LLM,s002,hum,238.75,3.15,0.4,0.55,0.011671842032951902,0.022251835239074036,3.75,3.75
Exp2_LLM,s003,bot,278.75,1.8,0.45,0.25,0.005682626995662357,0.018027052354657257,3.85,3.85
Exp2_LLM,s003,hum,258.3,2.5,0.25,0.25,0.011917576918755956,0.021411735974538885,3.9,3.95
Exp2_LLM,s004,bot,312.05,1.55,0.25,0.3,0.008953751979139671,0.014057574657299569,3.95,3.9
Exp2_LLM,s004,hum,220.8,2.2,0.5,0.3,0.011552815662324505,0.03114051003119756,3.7,3.7
Exp2_LLM,s005,bot,287.2,1.85,0.05,0.3,0.008730560933844052,0.019682117438634794,3.85,3.85
Exp2_LLM,s005,hum,285.35,2.8,0.55,0.55,0.01267188131791347,0.016046482501174488,3.85,3.9
Exp2_LLM,s006,bot,324.65,1.85,0.45,0.45,0.006440242949850688,0.01605761933819606,3.9,3.95
Exp2_LLM,s006,hum,271.8,2.7,0.4,0.4,0.01286201138281671,0.015689099779797232,3.9,3.9
Exp2_LLM,s007,bot,304.75,2.2,0.35,0.3,0.008115026218960713,0.013799786941287773,3.95,3.95
Exp2_LLM,s007,hum,298.8,2.5,0.3,0.3,0.00957476467900225,0.016900630913860896,3.9,3.9
Exp2_LLM,s008,bot,289.05,1.55,0.1,0.25,0.008349252143100911,0.016179298757929454,3.75,3.8
Exp2_LLM,s008,hum,259.65,1.95,0.35,0.3,0.011713064422463759,0.0221444143600709,3.9,3.9
Exp2_LLM,s009,bot,340.6,2.3,0.3,0.6,0.008022787101033638,0.009447722138840943,4.0,3.95
Exp2_LLM,s009,hum,297.05,2.55,0.45,0.4,0.009385623879131694,0.01798172527746722,3.95,3.95
Exp2_LLM,s010,bot,295.05,2.25,0.2,0.2,0.008287757462168269,0.018915865685650582,3.8,3.8
Exp2_LLM,s010,hum,294.05,2.65,0.35,0.3,0.008919746218222899,0.0161935678506195,3.85,3.85
Exp2_LLM,s011,bot,297.5,2.4,0.15,0.1,0.00879214079030379,0.014752317500254488,3.8,3.9
Exp2_LLM,s011,hum,274.0,2.65,0.65,0.5,0.009448279476855117,0.018248580913001262,3.9,3.95
Exp2_LLM,s012,bot,321.8,2.45,0.25,0.2,0.010009145329091113,0.013497827545888469,3.8,3.8
Exp2_LLM,s012,hum,291.2,2.55,0.35,0.3,0.010945936132377059,0.016321321018659463,3.95,4.0
Exp2_LLM,s013,bot,300.05,1.9,0.2,0.15,0.008870108402253033,0.011368083894236585,4.0,4.0
Exp2_LLM,s013,hum,277.35,2.6,0.35,0.45,0.009524536100038691,0.01718104533221397,3.9,3.9
Exp2_LLM,s014,bot,274.85,1.5,0.3,0.2,0.00811078699355512,0.017958570523470718,3.8,3.8
Exp2_LLM,s014,hum,290.55,2.25,0.7,0.55,0.00931529826199231,0.016405288730071386,3.95,3.9
Exp2_LLM,s015,bot,303.5,1.7,0.45,0.35,0.008142654777806799,0.015733926396719552,3.85,3.85
Exp2_LLM,s015,hum,256.5,2.3,0.2,0.25,0.009394558404325822,0.018039547627202914,3.85,3.85
Exp2_LLM,s016,bot,302.7,1.85,0.1,0.35,0.00899656466581469,0.013354052715760633,3.9,3.9
Exp2_LLM,s016,hum,264.15,2.65,0.3,0.35,0.01042484773792655,0.018623495850338675,3.85,3.85
Exp2_LLM,s017,bot,303.95,2.7,0.45,0.35,0.006934789883015585,0.013206219693645788,3.9,3.85
Exp2_LLM,s017,hum,258.0,2.1,0.55,0.5,0.009183370782290385,0.020742699072591124,3.9,4.0
Exp2_LLM,s018,bot,313.45,2.15,0.3,0.2,0.011032203861038616,0.0145341895926653,4.0,4.0
Exp2_LLM,s018,hum,245.7,2.65,0.4,0.75,0.010795630611495282,0.025132515797476912,3.85,3.9
Exp2_LLM,s019,bot,345.3,2.25,0.25,0.25,0.007401303940387708,0.0115641243126753,3.9,3.9
Exp2_LLM,s019,hum,270.15,2.2,0.55,0.25,0.008158291599839499,0.017589222145822717,3.95,3.85
Exp2_LLM,s020,bot,284.0,1.55,0.15,0.2,0.013073766170205805,0.015113121599821944,3.9,3.9
Exp2_LLM,s020,hum,300.05,2.9,0.4,0.55,0.012301884251234541,0.01768074320300115,3.95,4.0
Exp2_LLM,s021,bot,344.4,2.15,0.1,0.2,0.007788497895927757,0.012683886304527953,3.95,3.95
Exp2_LLM,s021,hum,268.05,2.35,0.65,0.35,0.010289025926218618,0.019284331875294332,3.75,3.75
Exp2_LLM,s022,bot,334.05,1.7,0.2,0.15,0.006958502775313695,0.008419832557582479,3.95,3.9
Exp2_LLM,s022,hum,271.6,1.95,0.4,0.4,0.010769318941654954,0.02191497071307797,3.9,3.9
Exp2_LLM,s023,bot,285.95,2.05,0.4,0.35,0.008693905255717917,0.016165249467386976,3.8,3.8
Exp2_LLM,s023,hum,267.2,2.15,0.25,0.65,0.011351056948489391,0.018722400354179998,4.0,4.0
Exp2_LLM,s024,bot,283.9,1.7,0.45,0.1,0.0070297678211102875,0.02151182997013235,3.8,3.8
Exp2_LLM,s024,hum,282.95,2.1,0.6,0.35,0.009347045689198205,0.021459502486021534,3.75,3.85
Exp2_LLM,s025,bot,320.0,1.55,0.1,0.25,0.008078234164690251,0.012849101530890184,3.9,3.95
Exp2_LLM,s025,hum,238.25,2.05,0.35,0.5,0.011831098354349822,0.022282553671620662,3.95,3.95
Exp2_LLM,s026,bot,297.25,1.95,0.1,0.45,0.008974347678547495,0.013804395177447767,4.0,4.0
Exp2_LLM,s026,hum,295.8,2.25,0.25,0.35,0.009747669097860703,0.01612475775494035,3.95,3.9
Exp2_LLM,s027,bot,293.05,1.65,0.3,0.3,0.011922438558050707,0.019094914789433932,3.85,3.85
Exp2_LLM,s027,hum,269.65,1.95,0.7,0.5,0.007804786276627543,0.01781461778950385,3.85,3.85
Exp2_LLM,s028,bot,305.15,1.85,0.5,0.15,0.007376076428359681,0.013611349709680521,3.9,3.9
Exp2_LLM,s028,hum,259.85,2.7,0.5,0.4,0.012045223864416645,0.02079313903379256,3.9,3.95
Exp2_LLM,s029,bot,304.1,2.05,0.45,0.2,0.006563816301568544,0.01500157397265244,3.85,3.85
Exp2_LLM,s029,hum,242.45,2.5,0.45,0.45,0.011985993185829321,0.018887651326973398,3.75,3.9
Exp2_LLM,s030,bot,302.85,2.7,0.15,0.15,0.011484463904309683,0.013211935076256504,3.85,3.8
Exp2_LLM,s030,hum,265.7,2.7,0.45,0.8,0.009167312062804554,0.018786563247022815,3.95,3.95
Exp2_LLM,s031,bot,313.5,2.5,0.3,0.25,0.009921402964461765,0.014425628746316732,3.85,3.9
Exp2_LLM,s031,hum,271.95,2.5,0.5,0.25,0.009828388286039866,0.020252355683001568,3.9,3.9
Exp2_LLM,s032,bot,295.55,1.6,0.2,0.25,0.00825266415571231,0.017267026515014543,3.9,3.85
Exp2_LLM,s032,hum,254.7,2.35,0.4,0.45,0.00933945040161297,0.02306627639792821,3.85,3.85
Exp2_LLM,s033,bot,329.35,1.85,0.3,0.3,0.00981996503551101,0.01174530590989488,3.85,3.8
Exp2_LLM,s033,hum,245.6,2.5,0.55,0.65,0.011058483757799104,0.025707012878216834,3.7,3.75
Exp2_LLM,s034,bot,329.45,2.45,0.2,0.2,0.010322280563970814,0.00989797745426561,3.9,3.95
Exp2_LLM,s034,hum,258.75,2.6,0.4,0.5,0.0111022939000109,0.021192867686478316,3.85,3.9
Exp2_LLM,s035,bot,304.3,2.5,0.4,0.35,0.009569774652770084,0.01196345600072463,3.85,3.75
Exp2_LLM,s035,hum,285.2,2.55,0.35,0.55,0.01223881488580673,0.017053955259463804,3.85,3.8
Exp2_LLM,s036,bot,287.1,2.15,0.15,0.25,0.008624449468035417,0.01544828464888294,3.95,3.95
Exp2_LLM,s036,hum,306.35,2.85,0.5,0.5,0.010413520587015038,0.016530429768937614,3.9,3.95
Exp2_LLM,s037,bot,296.15,2.35,0.35,0.15,0.008458199066709922,0.01349123278535255,3.85,3.85
Exp2_LLM,s037,hum,314.5,2.6,0.55,0.7,0.008390819234338025,0.013716030245099467,3.9,3.95
Exp2_LLM,s038,bot,264.2,1.75,0.35,0.3,0.007364489229713361,0.020439581749732344,3.8,3.8
Exp2_LLM,s038,hum,295.1,1.65,0.55,0.3,0.011804958471852001,0.016149017850476698,3.95,3.95
Exp2_LLM,s039,bot,317.75,2.2,0.35,0.6,0.008741890298704126,0.015395466691028013,4.0,4.0
Exp2_LLM,s039,hum,248.7,2.6,0.35,0.45,0.010011511678380353,0.01790276117365321,3.9,3.9
Exp2_LLM,s040,bot,296.65,2.05,0.2,0.25,0.007828658671341453,0.013641464583037832,3.85,3.9
Exp2_LLM,s040,hum,254.1,2.5,0.8,0.35,0.012914237213615759,0.01805884137139748,3.95,3.95
Exp2_LLM,s041,bot,312.95,2.25,0.45,0.5,0.007181265292952476,0.014577449675226908,3.85,3.85
Exp2_LLM,s041,hum,271.25,2.45,0.45,0.35,0.01329384370022029,0.019589869990080826,3.95,4.0
Exp2_LLM,s042,bot,310.55,2.05,0.2,0.2,0.009161817749214044,0.013078386905045652,3.9,3.9
Exp2_LLM,s042,hum,245.85,1.75,0.4,0.35,0.009927336926673998,0.020002184419788602,3.85,3.95
Exp2_LLM,s043,bot,338.05,2.55,0.5,0.3,0.007989529867151646,0.013283663927413198,4.0,3.95
Exp2_LLM,s043,hum,313.15,2.9,0.4,0.7,0.009775299735090687,0.015563823463319536,3.9,3.95
Exp2_LLM,s044,bot,332.7,1.9,0.1,0.15,0.00842472872465574,0.011595236122073789,3.9,3.95
Exp2_LLM,s044,hum,268.55,2.6,0.65,0.4,0.009347203979003935,0.021003526028028914,3.9,3.95
Exp2_LLM,s045,bot,331.95,2.9,0.5,0.35,0.010813410591161643,0.015327495599552179,3.9,3.85
Exp2_LLM,s045,hum,283.8,2.6,0.6,0.35,0.01011630514797503,0.015984366908526223,3.9,3.9
Exp2_LLM,s046,bot,271.65,1.95,0.25,0.35,0.010407461403419036,0.01683860932442869,3.85,3.85
Exp2_LLM,s046,hum,286.65,2.7,0.55,0.45,0.01013325791488417,0.017978105986674105,4.0,3.95
Exp2_LLM,s047,bot,294.85,1.8,0.5,0.15,0.009525733739800452,0.016738734348733235,3.9,3.9
Exp2_LLM,s047,hum,282.9,2.5,0.55,0.5,0.008934209437086293,0.017308946023961415,3.85,3.95
Exp2_LLM,s048,bot,318.9,2.1,0.2,0.15,0.00675739653420606,0.016495198092384485,3.9,3.9
Exp2_LLM,s048,hum,279.15,2.3,0.7,0.65,0.01007614553006365,0.014469249821434582,3.9,3.9
Exp2_LLM,s049,bot,289.8,2.2,0.2,0.1,0.008665840593363817,0.015195283992350312,3.8,3.9
Exp2_LLM,s049,hum,304.25,2.75,0.5,0.5,0.008752465997255845,0.015062343447833304,3.85,3.85
Exp2_LLM,s050,bot,342.95,2.1,0.4,0.3,0.007921778207166434,0.010830542276881041,3.95,3.9
Exp2_LLM,s050,hum,264.95,1.9,0.35,0.35,0.011724503170812684,0.020065716539491425,3.9,3.9
