experiment,subject,condition,word_count,question_count,demir_modal_rate,demir_verb_rate,demir_adverb_rate,demir_adjective_rate,demir_quantifier_rate,demir_noun_rate,demir_total_rate,fung_interpersonal_rate,fung_referential_rate,fung_structural_rate,fung_cognitive_rate,fung_total_rate,nonfluency_rate,liwc_filler_rate,disfluency_rate,like_rate,filler_rate,hedge_rate,tom_rate,politeness_rate,sentiment,quality,connectedness
Exp2_LLM,s001,bot,60.19,0.38,0.013297243618230252,0.012856392025785368,0.007859305719524784,0.0016311895512271563,0.0030517176506773096,0.002600161156026497,0.04129600972147137,0.016287507461843626,0.05603026144951803,0.055067708882104015,0.0075220670596220065,0.06760663933002788,0.0035511307434569705,0.0,0.0035511307434569705,0.002855708406819479,0.008103580238870737,0.0018261836203012675,0.00183155411084696,0.02125342688954631,0.877521,3.8,3.85
Exp2_LLM,s001,hum,54.21,0.5,0.0061724290628239024,0.01280929965636814,0.01109419444954277,0.0004165500618267794,0.0016461108261486277,0.0013669309535186466,0.033505515010228866,0.02742291882625812,0.050130488331437864,0.05306355657389448,0.012490821447308715,0.06829314638452928,0.004110612403163717,0.0005968239284613012,0.004707436331625018,0.006400649293586172,0.01548143817855848,0.0015257383666267862,0.0016216210147030259,0.02580195768471625,0.86846,3.9,3.95
Exp2_LLM,s002,bot,59.36,0.25,0.013292795454931642,0.014701843948308979,0.007188536411544279,0.0016850703079830723,0.0020134640488448986,0.0029478486404081097,0.04182955881202099,0.012025181796071665,0.05964870427897475,0.058165936295272544,0.005727310442610363,0.06913440593884508,0.0018591492145815516,0.0003968253968253968,0.0022559746114069485,0.0029490927234339915,0.005993009022671743,0.0013683295883386627,0.0018628651042444143,0.015514556903543204,0.903721,3.95,3.95
Exp2_LLM,s002,hum,47.75,0.63,0.010742407826036394,0.012681780172191128,0.014012168471574856,0.0007311398437936975,0.001896343097522748,0.0009701027422540096,0.04103394215337284,0.023770506138301218,0.04794370139275229,0.041653534224930774,0.009785395144189218,0.06453934338587235,0.0021359340471470965,0.00037868162692847123,0.0025146156740755675,0.005731624747953029,0.01221792664820595,0.0019391547221606212,0.002663115923179422,0.02889859976023544,0.7988979999999999,3.75,3.75
Exp2_LLM,s003,bot,55.75,0.36,0.010453247280994272,0.013311088973343028,0.007284908640417641,0.00095954502218732,0.001615580570133978,0.003352526174149669,0.03697689666122591,0.014969045781930012,0.05592394418810448,0.04873983348082942,0.005387039726120425,0.06384996058410725,0.0023423700714043506,0.0,0.0023423700714043506,0.0019562171208865452,0.005678777272978306,0.001690241802444694,0.0016080366464981143,0.024183299939042436,0.8858710000000001,3.85,3.85
Exp2_LLM,s003,hum,51.66,0.5,0.011229872208013702,0.010437706432159107,0.011550228852287282,0.00044012490241998435,0.002201213089381558,0.0009886091683155825,0.03684775465257721,0.018661671187668188,0.05628589784896427,0.052360397281678815,0.006937465663471356,0.068226695543594,0.0018417330462269191,0.0,0.0018417330462269191,0.004332864334060389,0.010950473998143145,0.0010513298216455866,0.0018348191635862868,0.0283917799301686,0.8175979999999999,3.9,3.95
Exp2_LLM,s004,bot,62.41,0.31,0.007548312528597589,0.010775833005342192,0.0073560453939358825,0.0010855982113751694,0.0014865895872366321,0.002347836196926163,0.030600214923413627,0.016332441344504112,0.057398151451723285,0.05173625108264214,0.007459906050620547,0.06767703724316937,0.002269186537234206,0.0,0.002269186537234206,0.004422935085987693,0.008725457636949985,0.0007302688663130194,0.0014225430321439777,0.018794050078614444,0.8911960000000001,3.95,3.9
Exp2_LLM,s004,hum,44.16,0.44,0.00890198188890353,0.014418509465838567,0.012630221426968048,0.00025937081659973226,0.0018959402274729906,0.0006606548237189796,0.03876667864950185,0.025768672684432493,0.046073360711307625,0.04524677850452592,0.010525730295962795,0.06328053773954133,0.002847890121006931,0.0,0.002847890121006931,0.005549291366650591,0.011596376889232629,0.0027008533153923876,0.0017461409762844129,0.03984233577646267,0.8105509999999999,3.7,3.7
Exp2_LLM,s005,bot,57.44,0.37,0.011613354747115065,0.011994043309842422,0.010115305878202996,0.0009231064342408957,0.0018485959475972966,0.0032947967317052303,0.039789203048703904,0.016991699090604485,0.056210410835094905,0.053524929746773274,0.007691175253223689,0.0683639805344818,0.0029986664410730397,0.0,0.0029986664410730397,0.0046925088121506486,0.008779426763182187,0.0001098901098901099,0.0014359674112112222,0.021795333243119705,0.86919,3.85,3.85
Exp2_LLM,s005,hum,57.07,0.56,0.008993860906889785,0.017801654274337057,0.012651644385616428,0.000260840108401084,0.0018145338817902017,0.0017578558059189336,0.04328038936295349,0.02563723651000898,0.05553512125273181,0.05147247557990165,0.012793835871481139,0.07369422262427644,0.0038391264888008193,0.00048821548821548823,0.0043273419770163074,0.007606284306979964,0.013784410904351119,0.0022447369702199706,0.002666954253625358,0.02080306570815087,0.878268,3.85,3.9
Exp2_LLM,s006,bot,64.93,0.37,0.009709026588541909,0.01541141412509538,0.006882099637278339,0.0011833773304483937,0.002314122577116029,0.00189283176925211,0.03739287202773216,0.0157645718411196,0.05708939883078692,0.05402452162742795,0.006983649045739524,0.06674587855607393,0.0028621950455774738,0.00020833333333333332,0.003070528378910807,0.002467230497724869,0.007506700031434153,0.0016784635047925852,0.0028167054611064994,0.020133956072340323,0.9134720000000001,3.9,3.95
Exp2_LLM,s006,hum,54.36,0.54,0.010538978568150423,0.012409053069981777,0.01256451844870441,0.0008095250063639674,0.0025339211934820947,0.0019525780690754404,0.04080857435575811,0.023124793454103613,0.056990523583616406,0.05144725877970141,0.009786862656728894,0.07360530748570912,0.0022630906768846496,0.0,0.0022630906768846496,0.006395014480034112,0.01301330171605994,0.0013476715565228546,0.0019034209055790155,0.02110679722208656,0.838252,3.9,3.9
Exp2_LLM,s007,bot,60.95,0.44,0.010907287855285261,0.01008795809752961,0.014341249788496397,0.0007681195347694655,0.002740093728301814,0.001718461245527843,0.040563170249910394,0.01572096269550096,0.05865475180618583,0.058560128819338135,0.005662144637869508,0.06982703591351279,0.0020364119190169182,0.0001818181818181818,0.0022182301008351,0.003145823520377991,0.007777780306140017,0.0011251337207621361,0.0012223169450361127,0.01676936865027506,0.929578,3.95,3.95
Exp2_LLM,s007,hum,59.76,0.5,0.009995024946539715,0.014253649865208424,0.009406667179454873,0.0007681251564728345,0.0024188329413583755,0.0022166235440976793,0.0390589236331319,0.018029439604002977,0.056412020311690514,0.053553758550023964,0.00797771501036159,0.06911051504970603,0.002154934634219251,0.0,0.002154934634219251,0.004738183597848495,0.0086048194355776,0.0012050787060046877,0.0016156947109328063,0.02039020333860889,0.838172,3.9,3.9
Exp2_LLM,s008,bot,57.81,0.31,0.012024635398490979,0.013075660415995245,0.007655765993649154,0.0002469512195121951,0.0019831989694857957,0.002488671984057682,0.03747488398119105,0.017656839889816055,0.06532641893676669,0.06171918480024889,0.006498672422060047,0.0779233407963241,0.0031741901944688034,0.0,0.0031741901944688034,0.003071412446219576,0.008936440924701201,0.0002393753200204813,0.0011030507031327375,0.020100757523480714,0.8379800000000001,3.75,3.8
Exp2_LLM,s008,hum,51.93,0.39,0.005891778027101633,0.013695382449139542,0.013583490851360428,0.0,0.001891725665638709,0.0010966872899543568,0.03615906428319467,0.023717488880739438,0.04927345875946657,0.04815979340373695,0.009490863159106872,0.06577944535096729,0.0037305513035844323,0.0006428571428571428,0.004373408446441575,0.004739979993964257,0.011831590666689547,0.0012784071196334406,0.0016081640825488578,0.026179185099901782,0.883327,3.9,3.9
Exp2_LLM,s009,bot,68.12,0.46,0.011740584767145686,0.013851920449060705,0.010216195004499558,0.0015607137022168496,0.002103306383613056,0.002186536017414816,0.04165925632395068,0.016613966323781787,0.058274568363426094,0.05688972059070235,0.006561543005774511,0.07011448941428583,0.0033393234258178865,0.00021739130434782607,0.0035567147301657125,0.0024191352714535144,0.008070298659922884,0.0010311733001531936,0.002101907548136098,0.010691277805651135,0.9328369999999999,4.0,3.95
Exp2_LLM,s009,hum,59.41,0.51,0.008987713755855586,0.014422410586881738,0.009807914895703452,0.00017857142857142857,0.002453763423258298,0.0013989802255275929,0.037249354315798094,0.020497363347643138,0.052329484215127405,0.04883775934507705,0.008250575916741824,0.06494851523951126,0.003130212686185373,0.0,0.003130212686185373,0.0035378577927488706,0.009108830198326591,0.0015686291956760634,0.0030980558242444368,0.023896988110728986,0.852576,3.95,3.95
Exp2_LLM,s010,bot,59.01,0.45,0.011138499334332695,0.014679875098751058,0.009642065184700838,0.0005950193423597678,0.002507511893627133,0.0016283466782285603,0.04019131753200005,0.01743687420938755,0.0521255355669423,0.051324690592787665,0.007198696998877322,0.06225027508415995,0.0021739442744577197,0.00018518518518518518,0.002359129459642905,0.003996301464207409,0.007754638986838124,0.0008204290711786963,0.0012885508196072053,0.023283853896842954,0.884603,3.8,3.8
Exp2_LLM,s010,hum,58.81,0.53,0.010025139930471792,0.012317771404267321,0.012044392440290206,0.0004920029682960718,0.0020946099785600905,0.0012351349691357065,0.038209051691021186,0.01741590828193802,0.054847684117225744,0.05031695745461014,0.007876426374331643,0.06774864164543244,0.0025146648253731143,0.0002040816326530612,0.0027187464580261753,0.0037649565913484687,0.009682012427949187,0.0013352250163807223,0.0009600523328120017,0.020306459948482635,0.848083,3.85,3.85
Exp2_LLM,s011,bot,59.5,0.48,0.008553619050500236,0.012464701098275697,0.010240472696236196,0.001113545963437347,0.00152976200857715,0.002379494878614914,0.036281595695641544,0.015577809505204545,0.05470111952456366,0.05396033511429864,0.007550689588718062,0.06615343187783788,0.0033491811409017054,0.0,0.0033491811409017054,0.004054449624286946,0.009622941818977562,0.0005464443842052951,0.0017473957763391534,0.018261015306405746,0.879285,3.8,3.9
Exp2_LLM,s011,hum,54.8,0.53,0.009648751717309325,0.015663267890830283,0.010284841822765343,0.0008012151037077834,0.0018188215238711272,0.002499368652490774,0.040716266710974634,0.02351364342260116,0.05222783976169139,0.05012523441957962,0.008813990913626231,0.06948840570168092,0.002499228577212106,0.0,0.002499228577212106,0.003868716000231749,0.01011018248818165,0.0024842411650967764,0.002467198572332529,0.022851320235634708,0.8811910000000001,3.9,3.95
Exp2_LLM,s012,bot,64.36,0.49,0.010634596937971117,0.013591081306491582,0.008828617689979607,0.0014922146753347338,0.003831543775833588,0.0024036171199141444,0.040781671505524766,0.01593508888766622,0.0567657237417083,0.05384602329272262,0.006780548342841258,0.0658201576696273,0.00337477897698958,0.0003764954257565095,0.0037512744027460897,0.002611783546023978,0.009819063284307084,0.000914637854226365,0.002370954860057217,0.015774741857414388,0.87641,3.8,3.8
Exp2_LLM,s012,hum,58.24,0.51,0.008787407372572519,0.012367146546340226,0.011491244569682556,0.00030913105983133995,0.0014960421826053297,0.0019729834826310187,0.03642395521366299,0.019912833746912575,0.05450843674467047,0.05292422809680933,0.00796756429225256,0.06902680334197757,0.003375138580113301,0.00017543859649122806,0.0035505771766045293,0.0027682565760940104,0.010045772716457423,0.0016899289609693627,0.0021260984490498146,0.02017737488873153,0.8903960000000001,3.95,4.0
Exp2_LLM,s013,bot,60.01,0.38,0.010125164376549907,0.010008414904109248,0.010261011205290218,0.0009923218414362796,0.0011500148384278603,0.001823670305344849,0.03436059747115836,0.01756088967592099,0.057266144782503955,0.05548801665932295,0.007697612315504252,0.06977598942278809,0.003571670869943796,0.0,0.003571670869943796,0.0036998564048025795,0.009490829266436459,0.000519351672923939,0.0020226133318771394,0.01591216360050609,0.894483,4.0,4.0
Exp2_LLM,s013,hum,55.47,0.52,0.008568415431354899,0.017038103721650343,0.010575924799500125,0.000949875533428165,0.0019236992532430813,0.0022184871107974557,0.04127450584997407,0.019427689410912673,0.049064001042244634,0.047835873938822084,0.008027260771859487,0.06238371463044932,0.0025742467634310207,0.0,0.0025742467634310207,0.0043717120295731155,0.009528050150787455,0.0012032531983675473,0.0023965625652043964,0.021108625166050637,0.8668089999999999,3.9,3.9
Exp2_LLM,s014,bot,54.97,0.3,0.010789236890634255,0.011804599875449231,0.010089117289199274,0.0006584510727367871,0.0006159203980099502,0.0018843426820461858,0.03584166820807569,0.01833450796592561,0.05360218939694153,0.048944147356661354,0.007645992610157616,0.06496868580963334,0.003321464813115169,0.0003260302556077204,0.0036474950687228895,0.0036281694289450757,0.008465730769294483,0.000893267455902721,0.0009923074834287543,0.02068444323525587,0.8842289999999999,3.8,3.8
Exp2_LLM,s014,hum,58.11,0.45,0.008053804255262868,0.016698091820170444,0.01469490378204392,0.0009693842245095375,0.0018650642546152111,0.002033264080237183,0.04431451241683917,0.024365069904960165,0.04893417670711898,0.0455438003207639,0.008954055404497318,0.06663979134052407,0.003481174832592952,0.0,0.003481174832592952,0.003154316562197322,0.009033249924375564,0.0023756379497777034,0.002674752584358131,0.021714229861839077,0.858351,3.95,3.9
Exp2_LLM,s015,bot,60.7,0.34,0.01121889200480438,0.014887574219982443,0.007973296550954006,0.0010897351257088508,0.0005586450960566228,0.001369548790305124,0.03709769178781142,0.01777947197944051,0.05711281123285092,0.055947971499394816,0.008641801992353872,0.06998013471372758,0.00348851479771514,0.0002040816326530612,0.0036925964303682014,0.0035886773471122905,0.008396853989304835,0.0017938109069696145,0.0019717334776474128,0.01844276251318215,0.82892,3.85,3.85
Exp2_LLM,s015,hum,51.3,0.46,0.009999126824413557,0.009366719804465717,0.012767311966963091,0.00013333333333333334,0.001653792085937631,0.0012657944667466181,0.03518607848185995,0.022669999510938177,0.05118985971003614,0.04897664851857243,0.007975854777176404,0.06544131186349017,0.003718669941898625,0.0,0.003718669941898625,0.0036543717590915847,0.009859507173046156,0.0008231987511173219,0.002313586130969801,0.023050712012982432,0.875204,3.85,3.85
Exp2_LLM,s016,bot,60.54,0.37,0.010452425255671976,0.011469414584940066,0.010892104766666718,0.000547588787771233,0.001733081020362945,0.0014129307786766468,0.03650754519408958,0.023164279069837628,0.05486671102195482,0.057412749241900596,0.01103104300426148,0.07201290865599282,0.00588589045549617,0.0,0.00588589045549617,0.004657444380644773,0.012547039387155396,0.00048770816812053925,0.002405965167350464,0.019848252005205246,0.886647,3.9,3.9
Exp2_LLM,s016,hum,52.83,0.53,0.007226981197988766,0.012955195837347949,0.009778425950831221,0.0003933356942259703,0.002764760933692591,0.0015344080378585168,0.034653107651945014,0.020475351308478898,0.05269479175605179,0.04565017996545802,0.008623898752746207,0.06707183107248159,0.0020658373789952736,0.0,0.0020658373789952736,0.005471861477179937,0.011030765082185225,0.0010886037427248422,0.002171098406898751,0.024308267831920926,0.845765,3.85,3.85
Exp2_LLM,s017,bot,60.79,0.54,0.008955398300383284,0.01218633237981485,0.008879459938134627,0.0012416635754191022,0.0010079611135279847,0.0013089609765520485,0.033579776283831894,0.017742556538999574,0.05615311070337339,0.052616743487721135,0.006629058261416426,0.06729424628823398,0.0026808304684656677,0.0,0.0026808304684656677,0.0028806926740324685,0.006740267103850792,0.0012425135172529989,0.000926899792968311,0.016731643367030136,0.887278,3.9,3.85
Exp2_LLM,s017,hum,51.6,0.42,0.009784882449742516,0.01234203960856048,0.009318903800151657,0.0014473897585231803,0.0032370157719236593,0.002288685998965613,0.0384189173878671,0.01898276891744498,0.049800321290127944,0.04676296182340689,0.008124703544551123,0.06283439775512666,0.002794000852299642,0.00043478260869565214,0.003228783460995294,0.00344085139616997,0.00849998806312624,0.0020890845202733805,0.003839765512070587,0.024878103002315858,0.8052330000000001,3.9,4.0
Exp2_LLM,s018,bot,62.69,0.43,0.009221438671118241,0.014714800975483455,0.009144658259647005,0.0006445297345480858,0.002205731078976178,0.001307591305634937,0.037238750025407906,0.01645168378214512,0.06163866808533181,0.06273258121528931,0.009667587067690442,0.07420626952181285,0.0039045625434902306,0.0,0.0039045625434902306,0.004940001383918291,0.011567891031895906,0.001098085390580162,0.0013924285161218957,0.01686005843932576,0.9013100000000001,4.0,4.0
Exp2_LLM,s018,hum,49.14,0.53,0.007580501365765044,0.016671892919269148,0.012516444846723264,0.0006450284516322252,0.001616328172513612,0.0011100143863074898,0.04014021014221078,0.019510811310425265,0.04821222747173985,0.04658294512653678,0.008286981882749744,0.061142101510191615,0.0034319946346633495,0.0001923076923076923,0.0036243023269710416,0.0040169017210271414,0.010802677819015838,0.0013922914465014306,0.0032334289367973706,0.02987464366359985,0.822267,3.85,3.9
Exp2_LLM,s019,bot,69.06,0.45,0.006455851381958307,0.011521147309658536,0.009903532880402856,0.0014524131233105686,0.0015226962123038388,0.001394583849465888,0.032250224757099995,0.013796546304421963,0.06113340806822906,0.05954299659148493,0.006130448055417378,0.07058961918636225,0.002343598624261343,0.00015873015873015873,0.0025023287829915013,0.003693391487230802,0.007955152217540886,0.0008566383612992521,0.0017143108322770744,0.014043295052727384,0.929074,3.9,3.9
Exp2_LLM,s019,hum,54.03,0.44,0.009399500360264476,0.01721709819542634,0.009712805249116859,0.0006104437771104437,0.0026402947109271744,0.0019263766707469248,0.04150651896359221,0.018170544857233694,0.05521667633420788,0.05127053729639076,0.006139809404063771,0.06655905781672013,0.0019952657175558,0.0,0.0019952657175558,0.0024398888401061295,0.008758072940075974,0.0019716390561361854,0.0023736663714624124,0.02289877066346034,0.845664,3.95,3.85
Exp2_LLM,s020,bot,56.8,0.31,0.011550020423822877,0.014611846348141309,0.011088209809616898,0.0009200368276455232,0.0035058468874451638,0.0014173558616885447,0.04309331615836031,0.021036118206367617,0.05770975730789944,0.05675631077855531,0.010687603655071147,0.0716597476525669,0.0046356344964777535,0.0,0.0046356344964777535,0.005055101050588948,0.01371509426461993,0.0006742874628431544,0.0015389805520053493,0.018931986175184157,0.8873739999999999,3.9,3.9
Exp2_LLM,s020,hum,60.01,0.58,0.009620011793687456,0.01234952086049206,0.010620731369969922,0.00035881274776019547,0.0019243874834418272,0.0008300172699298437,0.0357034815252813,0.022517056979381552,0.054655734950606744,0.05337549542325339,0.009891318138612977,0.07203982492864372,0.004481359778390514,0.0004984802431610942,0.004979840021551608,0.00364465257663241,0.011977040439947424,0.0016906789179184103,0.00317290005317552,0.022242558503286713,0.857342,3.95,4.0
Exp2_LLM,s021,bot,68.88,0.43,0.009915346432149813,0.010769132171856275,0.007204046837887208,0.0010551506552538544,0.002200322723278207,0.002269769305014287,0.03341376812543964,0.014554767918011741,0.061335434596095,0.05817930314967884,0.006429080138510046,0.07118269905600477,0.003023949217112541,0.0002325581395348837,0.0032565073566474243,0.0026894656433752474,0.007805017464838224,0.00039529914529914527,0.0010135226851139432,0.014257961133239249,0.9133969999999999,3.95,3.95
Exp2_LLM,s021,hum,53.61,0.47,0.009130692247899504,0.012364806924798931,0.012649451185169447,0.0009857595381992466,0.0012792289251157196,0.0017881558108144109,0.03819809463199726,0.020921993723657398,0.05249726023332521,0.04802518315339869,0.008727772999712054,0.06693601381971895,0.003919210451242178,0.0,0.003919210451242178,0.002951799460552181,0.00979779806087146,0.002435334516489124,0.0018102461314132312,0.02471540960027152,0.839039,3.75,3.75
Exp2_LLM,s022,bot,66.81,0.34,0.0078350127736228,0.01264585050816193,0.01117570811547003,0.000747856046137138,0.0016416628022862298,0.0012774743743035608,0.03532356461998169,0.01634906242241652,0.05836251832094031,0.05705854221737379,0.005516396131624455,0.06807122985055297,0.003082261193322092,0.0,0.003082261193322092,0.0020066348029404045,0.006715221007082978,0.000572427671593842,0.001592666649245254,0.013465778339474266,0.877409,3.95,3.9
Exp2_LLM,s022,hum,54.32,0.39,0.009624943705844068,0.013086089349164413,0.010536206540140631,0.0004901960784313725,0.002293026220643564,0.0019995424810770805,0.03803000437530113,0.022490431397477688,0.050988524834889075,0.04873242706150416,0.009656715022344104,0.06722568876889513,0.003353592016023958,0.0,0.003353592016023958,0.004896906386082098,0.01092081638383565,0.0014033817513507347,0.0020332916698635943,0.026408286784090716,0.853773,3.9,3.9
Exp2_LLM,s023,bot,57.19,0.41,0.014302226795955584,0.011107680167457461,0.010048576090377846,0.0014381602126948237,0.0019368021308220562,0.002000671922047835,0.04083411731935561,0.016378861800676162,0.05368926386199886,0.04978046142573553,0.007029709844889107,0.06487546148961373,0.0031845923304387085,0.00016666666666666666,0.003351258997105375,0.003005545321937029,0.008552028772183461,0.0015322033770224497,0.0017307253033473308,0.023777845304754654,0.851536,3.8,3.8
Exp2_LLM,s023,hum,53.44,0.43,0.010449264316404827,0.01734334519759808,0.01091663393930006,0.0009159359644952612,0.003500628755209958,0.001806532511825214,0.0449323406848334,0.021259157271933823,0.05463358624848038,0.05324798606387035,0.008689624488652766,0.06973291759711507,0.003242736014713342,0.0002,0.003442736014713342,0.0040839379754407535,0.011267208145825132,0.0011629504984986712,0.0028865676399538426,0.023248474785420404,0.861021,4.0,4.0
Exp2_LLM,s024,bot,56.78,0.34,0.00978556526944762,0.01447344390656394,0.00747306033463798,0.001526671912616402,0.0014141621752912096,0.0027670063467707374,0.037439909945327886,0.019111825593683632,0.05586638891197079,0.053959602158784106,0.007343325355534124,0.06780426484378883,0.0034953925757865907,0.0,0.0034953925757865907,0.0028341435530700927,0.007860775255709766,0.001280020579865316,0.0006737900409932705,0.027283896690560243,0.862716,3.8,3.8
Exp2_LLM,s024,hum,56.59,0.42,0.012263746300402027,0.012151227175200245,0.014259418517168125,0.0012747663811391791,0.001036070309479354,0.0023408157602240773,0.04332604444361301,0.01875753717768626,0.051615519502132036,0.0465167962029803,0.007920067012499392,0.06514247518637999,0.0010042916307598925,0.0002,0.0012042916307598926,0.005308403097273392,0.00930459067319415,0.0018778783016331721,0.0019492551247417766,0.025922412462851763,0.809278,3.75,3.85
Exp2_LLM,s025,bot,64.0,0.31,0.009750735065656642,0.009789667128466512,0.006771744943653202,0.001162189142887345,0.0022403670521606695,0.0025755341840149786,0.03229023751683935,0.01554006377472979,0.05489624917275465,0.051907418817944695,0.0071507836479328445,0.06493060991975773,0.0028292147382624564,0.0,0.0028292147382624564,0.0039524168628867614,0.008502142997692046,0.00026388888888888886,0.0015451571803605463,0.018318741478708565,0.915217,3.9,3.95
