experiment,subject,condition,word_count,question_count,demir_modal_rate,demir_verb_rate,demir_adverb_rate,demir_adjective_rate,demir_quantifier_rate,demir_noun_rate,demir_total_rate,fung_interpersonal_rate,fung_referential_rate,fung_structural_rate,fung_cognitive_rate,fung_total_rate,nonfluency_rate,liwc_filler_rate,disfluency_rate,like_rate,filler_rate,hedge_rate,tom_rate,politeness_rate,sentiment,quality,connectedness
Exp2_LLM,s025,hum,47.65,0.41,0.009530548802568255,0.013037885687144835,0.011279793927492156,0.00016666666666666666,0.001732826326110872,0.0007321044546850998,0.036479825864667886,0.022927233046075753,0.052562121922756305,0.04580300983402655,0.009893101206729048,0.0673057925329541,0.0025608979808506584,0.0,0.0025608979808506584,0.00605534143381666,0.01121860611378195,0.0012411475063474444,0.004006485506012792,0.030522470399865827,0.8363379999999999,3.95,3.95
Exp2_LLM,s026,bot,59.45,0.39,0.01339790528509416,0.013078118301691689,0.00878780996570417,0.0007116305726375701,0.0021943103003553826,0.0020098181280540414,0.04017959255353701,0.017901294640823306,0.05373880125128882,0.0549096423932208,0.008136339286936488,0.06625726523013388,0.0034060100834514394,0.0,0.0034060100834514394,0.004169002205351669,0.009273406665681473,0.0003204819277108434,0.0016165878101481053,0.016647462273795433,0.932666,4.0,4.0
Exp2_LLM,s026,hum,59.16,0.45,0.00944221897602776,0.014330396099829919,0.011171303692490163,0.001910687286023014,0.0011888660006179833,0.0021571647648981947,0.04020063681988703,0.01890893234075104,0.05520483391619858,0.05035287993346505,0.007661713180735172,0.06847142795483223,0.0034008939256083416,0.0004124116260801257,0.0038133055516884674,0.0035529131261680695,0.010677664175924228,0.0009518085679831507,0.002463164199537948,0.022081356046338926,0.85761,3.95,3.9
Exp2_LLM,s027,bot,58.61,0.33,0.010978651024465167,0.011793102753884595,0.010269811183764141,0.0005812046765081405,0.002728850301778868,0.0025425050791961913,0.0388941250195971,0.021993600120656355,0.06150796292317318,0.05709338647658058,0.009509559509596146,0.07492507990691331,0.004726828970126163,0.0014174082313681868,0.00614423720149435,0.0035327475026530903,0.012067235051668157,0.0010102436859813265,0.002184006155902133,0.021933080963443298,0.9030419999999999,3.85,3.85
Exp2_LLM,s027,hum,53.93,0.39,0.012526471154475215,0.01577308915088156,0.010948763112615879,0.0018030705337893744,0.0020801530344982,0.0021354322000683035,0.04526697918632853,0.01990594947983207,0.05095540411943759,0.04694397792330763,0.007863523177694362,0.06614346707917451,0.0022441274053077364,0.00015625,0.0024003774053077366,0.0030210884357801354,0.008020694065363872,0.002490022831737544,0.003807829398145486,0.025319403307938092,0.801293,3.85,3.85
Exp2_LLM,s028,bot,61.03,0.37,0.009548063897782793,0.012398753161635514,0.010280591240518697,0.0013812072614630755,0.0018101548544098808,0.003184960109065959,0.03860373052487592,0.018997746193656306,0.06185099580710199,0.060742925930538656,0.005799367866760655,0.0732640252968158,0.0022088756805801603,0.0002040816326530612,0.0024129573132332213,0.0025310704504546977,0.007276457524702863,0.0015683126889776532,0.0008612716801705357,0.014830045259060187,0.898279,3.9,3.9
Exp2_LLM,s028,hum,51.97,0.54,0.006276179725062852,0.01308306720912539,0.011471765726496967,0.00026785714285714287,0.0029686225608008183,0.000849015683092017,0.03491650804743519,0.021117736439157507,0.051049981136929816,0.04478946674026164,0.009536005483098764,0.06641471843745202,0.0022595496646144616,0.00014492753623188405,0.002404477200846346,0.005565317781197871,0.012763170896157814,0.001676917871487317,0.0033115443894320192,0.026005917101161333,0.823404,3.9,3.95
Exp2_LLM,s029,bot,60.82,0.41,0.010947657869421487,0.011458142722060131,0.010959908523362103,0.001916516095755781,0.0009922443608425418,0.0016545139752633454,0.03792898354670539,0.013922987066534925,0.058366879287304343,0.052070085975138874,0.005040361932711848,0.06775865549486508,0.001789287966613176,0.0,0.001789287966613176,0.0027510835848132374,0.006390721651084655,0.0012198224020781947,0.0013404788969061975,0.019271272427463043,0.894561,3.85,3.85
Exp2_LLM,s029,hum,48.49,0.5,0.010826435903746297,0.01481636246975382,0.013577349391974518,0.0005554798177748997,0.0027191983178614775,0.0026320886475702087,0.04512691454868122,0.022314486559153662,0.0490840372259375,0.041633093443126386,0.009281404602537251,0.06567430393145429,0.0028438849353012875,0.0,0.0028438849353012875,0.005250364948527847,0.011727673802572898,0.001984579652070732,0.002586390817821065,0.02485101315214823,0.811474,3.75,3.9
Exp2_LLM,s030,bot,60.57,0.54,0.00686043897602389,0.012274003720253623,0.01123058581115519,0.0,0.0017468802388500074,0.0017963789591185569,0.03390828770540127,0.018712317170869207,0.05656824481718448,0.056930462719133094,0.00919634305722039,0.06979541963744215,0.003674959596911232,0.00016666666666666666,0.0038416262635778986,0.005410272349198048,0.011900349799840816,0.00048124098124098123,0.0017883377425044092,0.016581563854790825,0.8836350000000001,3.85,3.8
Exp2_LLM,s030,hum,53.14,0.54,0.008647079168213053,0.015286343842625956,0.01131918250744684,0.000768841902341249,0.0010942559855603334,0.0013466748738863773,0.03846237828007381,0.022006825515136382,0.05202908645763424,0.050473700103124824,0.009226696717347889,0.06736523511799426,0.002345525863725335,8.849557522123894e-05,0.002434021438946574,0.004760626768041402,0.009479619488370158,0.0021205440855811522,0.003936999408119449,0.023705390706301243,0.829537,3.95,3.95
Exp2_LLM,s031,bot,62.7,0.5,0.009583371007182677,0.01304871058141567,0.010842093164555843,0.0007426679194513096,0.0010549729704564233,0.0015352555439367887,0.03680707118699871,0.021139565879449766,0.05579757569007405,0.054363424021222934,0.010788408645467982,0.0695064803261441,0.005402771598396298,0.00016949152542372882,0.005572263123820027,0.004802925235336225,0.01201977493025856,0.0009561150216928768,0.002001265044174923,0.022821572135336966,0.911294,3.85,3.9
Exp2_LLM,s031,hum,54.39,0.5,0.00873642088789098,0.01483217958644436,0.01136431125068835,0.00036710781706767657,0.0017200281104206,0.0014082039960349743,0.038428251648546935,0.0237847033273571,0.05533365907078564,0.051733977549660484,0.00912250199033969,0.07145179413397391,0.0020226372898689594,0.0,0.0020226372898689594,0.005065713909918767,0.01044129084647715,0.002246916747998772,0.001164589735777914,0.023718367413006026,0.88062,3.9,3.9
Exp2_LLM,s032,bot,59.11,0.32,0.010298897878203855,0.009407789454699535,0.008675838431024334,0.0014392143322497226,0.001589953577905878,0.002933631473371413,0.03434532514745474,0.01846280996881621,0.054799978900354575,0.05633186498802654,0.006733498567260855,0.06677771785708007,0.003511415895850683,0.0,0.003511415895850683,0.0026448972841720446,0.008476874896009763,0.0006210450363609341,0.0016435543287657939,0.022445270688655792,0.901671,3.9,3.85
Exp2_LLM,s032,hum,50.94,0.47,0.006928412781330301,0.013982515760352723,0.015272601230957729,0.00023614523614523617,0.002188576889164139,0.0008948548430749079,0.039503106741025036,0.020749273272499123,0.04940760058252658,0.04785667776250771,0.006971836598891145,0.06315356500304847,0.0030693105858431457,0.0,0.0030693105858431457,0.002661665422618587,0.008563923883445209,0.0014543706314382656,0.0037631460823916068,0.03323756409066867,0.8019280000000001,3.85,3.85
Exp2_LLM,s033,bot,65.87,0.37,0.011669208134602697,0.01119766034410026,0.011682486680988946,0.0011200823919815465,0.0012557757103562606,0.0015510442294967822,0.03847625749152649,0.016467439865064586,0.05941855398252513,0.05548116812121006,0.00831480300492398,0.07104582475105108,0.0025686149319214483,0.0,0.0025686149319214483,0.005094098796804294,0.010050764255022448,0.0008112633071538167,0.001498104708495668,0.013966770362131802,0.900665,3.85,3.8
Exp2_LLM,s033,hum,49.12,0.5,0.010171984380605436,0.01709749089021073,0.012266048080980908,0.0,0.0009792073612719689,0.0010757547401383017,0.04159048545320734,0.02474229763858956,0.05535525151898369,0.04984310194116544,0.009841707519377222,0.07194883289583284,0.003778844168103642,0.0005448275862068966,0.004323671754310539,0.003865864918151668,0.01032382280873376,0.0021635923739852406,0.0024235575911066864,0.0315261699500029,0.8131919999999999,3.7,3.75
Exp2_LLM,s034,bot,65.89,0.49,0.012247818619707964,0.011782281897743562,0.010006867717649954,0.0007514897114241599,0.0013280083443126922,0.0026365082828071055,0.03875297457364544,0.016319415741821573,0.06211999523027458,0.05917622385655534,0.007544855872790009,0.0726266455798113,0.0036957224321465722,0.0,0.0036957224321465722,0.003318035977752008,0.009469423764653364,0.0003427758933391265,0.0012644253671634717,0.010769426676427886,0.910191,3.9,3.95
Exp2_LLM,s034,hum,51.75,0.52,0.012264245440469244,0.014860300608485602,0.013889176212218038,0.0001282051282051282,0.0015070163458829851,0.0005036630036630037,0.043152606738924,0.02328398421641931,0.04928587731698192,0.04895838531411834,0.008807942584931696,0.06599971508566756,0.0032104184007467245,0.00015873015873015873,0.0033691485594768834,0.004321304920502376,0.010436514178068694,0.0013819926481767884,0.002499900450580159,0.027878062272906123,0.802026,3.85,3.9
Exp2_LLM,s035,bot,60.86,0.5,0.008374174859396784,0.014673355036016314,0.007900891647683565,0.0003333333333333333,0.0026090842076550093,0.0011374353078080083,0.035028274391893016,0.016278292014139904,0.05877841338761143,0.052886440915498725,0.0076176336638769035,0.07001500630906417,0.001985094607281908,0.00011627906976744185,0.00210137367704935,0.004488060833780735,0.009212450728133275,0.0013659651104936269,0.0015527508608260904,0.016837243265122516,0.872879,3.85,3.75
Exp2_LLM,s035,hum,57.04,0.51,0.007865270724479794,0.015878858070034883,0.012071577864925404,0.0008916493358666255,0.0016725884040138868,0.0024918264492016333,0.040871770848522226,0.023969225957982166,0.05536105892223804,0.05390241753822339,0.009970850846270647,0.07256285953675744,0.0044633435802784146,0.0001923076923076923,0.004655651272586107,0.00441654491951518,0.011825434172880725,0.0013032045709530497,0.003138611599722294,0.022766420820947396,0.8354680000000001,3.85,3.8
Exp2_LLM,s036,bot,57.42,0.43,0.009598311910886443,0.013151500598582621,0.010405157101622547,0.0018833631306524393,0.002978923359167078,0.0014282409197696774,0.03944549702068081,0.015605778199879764,0.05280571774588027,0.051085864018738825,0.007090858234225056,0.06436144151934182,0.003489452965819716,0.0,0.003489452965819716,0.003243477481906125,0.009085130924997763,0.0005007849293563579,0.0013528483914069809,0.01913668368468093,0.855034,3.95,3.95
Exp2_LLM,s036,hum,61.27,0.57,0.010578385580359173,0.014815696372647595,0.0101190451326783,0.0005008249473500508,0.0019022628502472427,0.002152662154727485,0.04006887703800985,0.019535805074458967,0.05936575311934369,0.05488721428295269,0.008860276854151914,0.07333625809924954,0.0025716206730547284,0.0002380952380952381,0.0028097159111499666,0.004967008699531785,0.010608674640567266,0.0019313748890982222,0.0016102722414197822,0.020328539198539577,0.888895,3.9,3.95
Exp2_LLM,s037,bot,59.23,0.47,0.00851885415249199,0.014199786864699027,0.01327824174441089,0.0014245047647392865,0.0008900611612544382,0.0025990526502544286,0.04091050133785006,0.02168644012667189,0.053766662522113984,0.054182991185084683,0.008988714649147604,0.0664174496720603,0.0033677588431477914,0.0003137065637065637,0.003681465406854355,0.004764281925561156,0.009597341618378044,0.0008503575017818527,0.000560305871497591,0.018252738599925374,0.891083,3.85,3.85
Exp2_LLM,s037,hum,62.9,0.52,0.011037009986665796,0.01620846477321687,0.009593833663618424,0.0007873727426526809,0.00119255547432723,0.0018403008692255516,0.04065953750970656,0.018308585571974532,0.05429551060806767,0.04912375598223374,0.007617112312276796,0.06618564212107826,0.0017040836923331896,0.00015625,0.0018603336923331895,0.003969301247120163,0.007718551587956602,0.0019413235266695973,0.0030751920715736502,0.01840840044599933,0.887741,3.9,3.95
Exp2_LLM,s038,bot,52.84,0.35,0.011867884475140396,0.01619155859688714,0.008441345779241724,0.0008796910197948003,0.0010279618755228512,0.0022100330853518434,0.040618474831938756,0.019384964739268987,0.054982545055712234,0.052220678291675385,0.006375343568298237,0.06721967780733765,0.0031906641281592265,0.0003333333333333333,0.0035239974614925595,0.0025200413941503293,0.007503982366088551,0.001148768752680364,0.0021509396532082554,0.028791874007296946,0.835206,3.8,3.8
Exp2_LLM,s038,hum,59.02,0.33,0.007336238318455801,0.012641993247894083,0.008708611067661054,0.0,0.001986953269046746,0.0016972784286173534,0.032371074331675034,0.020270317097099984,0.05869870073574948,0.058860484566526955,0.008883671961276528,0.07438894209084823,0.004081600563198624,0.00012658227848101267,0.004208182841679637,0.003243881189542253,0.011160923992551757,0.0019557371212408155,0.0012859131436942308,0.020813840061930586,0.899864,3.95,3.95
Exp2_LLM,s039,bot,63.55,0.44,0.012526172389570206,0.0168740774910786,0.009565898777945782,0.00011627906976744185,0.0012190161420345313,0.0016865415863520114,0.041987985456748575,0.016893539106132144,0.05999697092260901,0.05562315503613082,0.008335150605199846,0.0717166563486426,0.004324984658420943,0.00015625,0.0044812346584209425,0.002898668377220999,0.009382491186413551,0.001361497569557905,0.0029741647734277464,0.016577177076701432,0.91239,4.0,4.0
Exp2_LLM,s039,hum,49.74,0.52,0.008465244738027441,0.011986109882353045,0.009950664171925578,0.0002167291471415183,0.002448433638402941,0.0014289745777118072,0.034496156155562334,0.019005578171627683,0.049468906872713984,0.044572102821994114,0.006703446865443969,0.06296618043982483,0.00265363591057111,0.0,0.00265363591057111,0.0034392521245991767,0.009462884092173156,0.0016771255122095458,0.0036421455481050686,0.02166178218109624,0.848681,3.9,3.9
Exp2_LLM,s040,bot,59.33,0.41,0.01088656359795759,0.010258823590916975,0.007786041653199979,0.000816015610599991,0.001959489210759337,0.0018870529477673906,0.03359398661120126,0.0176694018097467,0.052501010869869004,0.05075724655910862,0.008672447721713685,0.0661748103375712,0.0028765257263893024,0.0,0.0028765257263893024,0.005131879410229166,0.00917190156461657,0.0006795137524651182,0.0011070448906547305,0.01781031973690889,0.879907,3.85,3.9
Exp2_LLM,s040,hum,50.82,0.5,0.011131426660890332,0.0157792902778563,0.009322213081064122,0.0006581650203941225,0.0038182435257327896,0.0016008687697340275,0.04231020733567169,0.02302482868877521,0.05277515959397786,0.05270710762293715,0.011238214181184045,0.07125727256381414,0.004444746484749945,0.0,0.004444746484749945,0.0044199560601115365,0.012517136867522038,0.0030057071563244215,0.0016540179920949336,0.023725238283080898,0.828555,3.95,3.95
Exp2_LLM,s041,bot,62.59,0.45,0.014170460468824569,0.014110440198217911,0.011776813669549031,0.0011049623423988566,0.002088260130106046,0.0020718305208148923,0.045322767329911307,0.01681608539439447,0.05838489820561374,0.05488876590289008,0.006619003340885817,0.06841197760252897,0.0018976770912531849,0.0,0.0018976770912531849,0.0031026552332773043,0.006905327824197797,0.0014977578147683675,0.002779148635645736,0.01983618319109876,0.907038,3.85,3.85
Exp2_LLM,s041,hum,54.25,0.49,0.009708223227705575,0.011470235965330455,0.011068028283938656,0.00046486928104575164,0.0018401061221468393,0.002209625328392908,0.03676108820856019,0.020369778743789105,0.05131244232475719,0.048396112030314686,0.01080945519036618,0.06654467503952377,0.003874872059281591,0.0002,0.004074872059281591,0.005429090582123061,0.013291867138970228,0.0015509407282332374,0.0018943531255352381,0.02661995083734356,0.822247,3.95,4.0
Exp2_LLM,s042,bot,62.11,0.41,0.009464420412107604,0.01304321300199199,0.011030755128927365,0.00031840140535792713,0.0018896123034054069,0.00042149418886308176,0.03616789644065337,0.01686548306725422,0.05789420735912388,0.058318974444159316,0.00668078832968206,0.07057630367143206,0.002792655759546615,0.0,0.002792655759546615,0.0033341219410413896,0.009056307033090684,0.0006958487134221367,0.0016828590149485672,0.015490201770313185,0.8877339999999999,3.9,3.9
Exp2_LLM,s042,hum,49.17,0.35,0.008136709059016546,0.01293859675946391,0.014611121012231982,0.0007640378136892174,0.0015274287149923,0.0026675839630994403,0.04064547732249339,0.024574721794568714,0.05154993265438823,0.04850562164140355,0.009739763157341085,0.06794979727127833,0.002309124796474141,0.0002564102564102564,0.0025655350528843977,0.005484735603378945,0.00992453537717231,0.001514053904586514,0.0017188363751831242,0.025385941322931472,0.8555379999999999,3.85,3.95
Exp2_LLM,s043,bot,67.61,0.51,0.01185354953289034,0.014150133979490604,0.01099697676248005,0.001305508932001683,0.0023221555584062043,0.0020372873261411584,0.042665612091410045,0.016221285065725823,0.057601524586204295,0.05399478792600512,0.00777691543318402,0.06861830098182527,0.002879157564406806,0.0003,0.003179157564406806,0.0033782539265070537,0.008293554088827659,0.0017880691910084443,0.0014729276726098762,0.01579019160449034,0.928918,4.0,3.95
Exp2_LLM,s043,hum,62.63,0.58,0.008913445171135174,0.015512920898361619,0.012106054281008001,0.0004375020302361636,0.0025579635959885132,0.0013442838525019557,0.040872169829231426,0.01837974478008574,0.05324487163039551,0.05116435672444017,0.007697591675247219,0.0680355539080118,0.0028850437549435863,7.8125e-05,0.0029631687549435863,0.003752263291752982,0.00992669988372281,0.0012792546989731865,0.0031237409013226895,0.022053146238221442,0.859517,3.9,3.95
Exp2_LLM,s044,bot,66.54,0.38,0.008636086921520483,0.011164254416922023,0.009768630325938138,0.00036098283774258053,0.0021847045159243093,0.0015759337437836424,0.03369059276183118,0.01583911000880075,0.05883519066886677,0.058275980219356205,0.00715884184844686,0.06867253647707515,0.003055074579264867,0.0,0.003055074579264867,0.003771567722696732,0.008793566471708746,0.0002661064425770308,0.0012169467059172942,0.01760905149369522,0.909525,3.9,3.95
Exp2_LLM,s044,hum,53.71,0.52,0.00781753755481147,0.013269513517547758,0.011390409067870417,0.0005853972742625977,0.0008498342407007512,0.000992391292506571,0.03490508294769957,0.023577272133294958,0.04939203010834139,0.04747189913573559,0.009385383167506397,0.06447175934044845,0.0018483845001812738,0.0,0.0018483845001812738,0.005715440912146702,0.009999363095819133,0.002398516605764919,0.0026218208049410096,0.026068418528322198,0.846826,3.9,3.95
Exp2_LLM,s045,bot,66.39,0.58,0.011489790979209859,0.01255725298848165,0.009867545202665515,0.0002564102564102564,0.0028107568629485023,0.0022257886913773363,0.03920754498109312,0.01855044003505943,0.05703916064740902,0.0533769968459252,0.010562740876994638,0.0696142494739481,0.003643634112619546,0.0001923076923076923,0.003835941804927238,0.0057842257238760976,0.01113710242370755,0.0016553970851560843,0.0016938799090153503,0.020176841835116272,0.904704,3.9,3.85
Exp2_LLM,s045,hum,56.76,0.52,0.007857713683489897,0.014407328423486115,0.014168961376906678,0.0017341847727241604,0.0009527351231363738,0.0019526814074971417,0.04107360478724036,0.024522653725807177,0.051284910924439285,0.048855853441028,0.010194027379652599,0.07008308966150309,0.003371944913116884,0.00020833333333333332,0.003580278246450218,0.005587947017232709,0.011266617347257448,0.0016895861830556259,0.0023347975124290913,0.023256436444593437,0.830554,3.9,3.9
Exp2_LLM,s046,bot,54.33,0.39,0.010907482006427029,0.010033960766836715,0.01007038729468212,0.000849108271933645,0.002909689804727615,0.0018915153689827188,0.036662143513589845,0.019223746019237507,0.05382397077583679,0.05584049815577767,0.0073220046782119345,0.06601631260309271,0.0031239385193645437,0.0,0.0031239385193645437,0.003504053046356017,0.009784926282993813,0.0005690131124913734,0.0009783815218597828,0.021657696905358955,0.8586490000000001,3.85,3.85
Exp2_LLM,s046,hum,57.33,0.54,0.010343060225968159,0.012276506363653305,0.011509407353240152,0.0001598746081504702,0.001259436962341892,0.0012597755835540747,0.036808061096908054,0.02281288039233953,0.05102709731174768,0.04563539796176834,0.008624454049562857,0.06683488641856815,0.0023836440170688783,0.00022727272727272727,0.0026109167443416057,0.004634850759970973,0.010134370096521697,0.001900908767472502,0.0013676725707723397,0.023082233930675034,0.8430580000000001,4.0,3.95
Exp2_LLM,s047,bot,58.97,0.36,0.013686989176621187,0.014532006131959015,0.011407355234272616,0.00027912386121341345,0.0017475599396772176,0.0012823698041089346,0.04293540414785238,0.01890444149537502,0.05633996665588053,0.05378228400773292,0.009246456344406002,0.06851584038708151,0.00465186188360079,0.0,0.00465186188360079,0.003936519096884078,0.010557618523977203,0.0013851677160134873,0.0027729878403715104,0.02072278107869491,0.88004,3.9,3.9
Exp2_LLM,s047,hum,56.58,0.5,0.012234683953443529,0.012429380477102382,0.011446199701484487,0.001821027219933872,0.0009756927213823766,0.002728541826187939,0.041635525899534585,0.021487024659817954,0.05226854346176358,0.04701042552968269,0.007877036624717762,0.06617592343115498,0.00319119136056506,0.00022727272727272727,0.003418464087837787,0.0029614566029870547,0.009161753000027365,0.001700783827217603,0.0033835351614603837,0.022440710974566628,0.889089,3.85,3.95
Exp2_LLM,s048,bot,63.78,0.42,0.009992936727166082,0.015500026092424521,0.008377756420169323,0.0005270640366743157,0.001718599392794208,0.0015208639529734134,0.03763724662220186,0.016448980103863742,0.05536979198045233,0.053482489115920184,0.00607653395132298,0.0661094645064176,0.002606734865191443,0.0,0.002606734865191443,0.0034697990861315368,0.0069848824232140345,0.0006420483399564614,0.0016338130876487112,0.020281130513300476,0.866734,3.9,3.9
Exp2_LLM,s048,hum,55.83,0.46,0.008898674463619435,0.01597298698498494,0.009732192063220013,0.00035067116753038875,0.0016702455023350545,0.002609503719668842,0.03923427390135867,0.022207573652708805,0.05927527930204651,0.052130802272148495,0.008596985063606326,0.07571321662120413,0.0023813757403060546,0.0011137340420698742,0.0034951097823759285,0.003397462231497056,0.010049844472276175,0.002454843647504366,0.003458934488195352,0.020061835271278198,0.846896,3.9,3.9
Exp2_LLM,s049,bot,57.96,0.44,0.010655716334128828,0.013649610450154295,0.011824352397483764,0.00038160056415740607,0.0018589241070983956,0.0024380473917532176,0.04080825124477591,0.021499464887884373,0.05685471339090238,0.05462404402045779,0.008276048042886973,0.06992440381475064,0.0031541130198499607,0.0002564102564102564,0.0034105232762602165,0.004162392478411899,0.009260676866346271,0.0007031322882148568,0.0002564102564102564,0.018713113865502652,0.890839,3.8,3.9
Exp2_LLM,s049,hum,60.85,0.55,0.009249747995033518,0.01476303560587896,0.011029957323826419,0.00046554458855625346,0.0025990947249119522,0.0016369563802531377,0.03974433661846024,0.019787923627971563,0.053843938177671226,0.04939233642532227,0.007520954465108586,0.06687025319867079,0.002005706728687098,0.0,0.002005706728687098,0.00391545466035793,0.009042193843263492,0.0019844084606789416,0.00316243860805669,0.019612761739432768,0.83283,3.85,3.85
Exp2_LLM,s050,bot,68.59,0.42,0.011355681442401133,0.011311429061617067,0.00834397098666675,0.0013420631994404317,0.001618077833671469,0.002245307678845814,0.03621653020264266,0.014797190802991373,0.05740628666385482,0.05350818603515366,0.006894025037377174,0.06645413336725574,0.0015235162640827298,0.0,0.0015235162640827298,0.004448681863956383,0.007670066980572808,0.001463258250409953,0.0007608099346951839,0.013579787142792845,0.915234,3.95,3.9
Exp2_LLM,s050,hum,52.99,0.38,0.007031801537749682,0.009812217423761191,0.008403606108732241,0.0005687163316252792,0.0018067328570951877,0.0016500371695635967,0.029273111428527177,0.021776403295342,0.055662925788524865,0.053154634232240386,0.0096127528292362,0.07170620888739725,0.0037972229097310555,0.0002702702702702703,0.004067493180001326,0.005109164328980068,0.013072758998797382,0.0009254798096392944,0.002194530623898888,0.024891747861249047,0.8443930000000001,3.9,3.9
