experiment,subject,condition,social_type,um_rate,uh_rate,er_rate,ah_rate,well_rate,so_rate,you_know_rate,i_mean_rate,like_rate,basically_rate,actually_rate,right_rate,okay_rate,filled_pauses_rate,discourse_connectives_rate,interactional_phrases_rate,quotative_hedge_rate,pragmatic_stance_rate,filler_composite_rate
Exp1_Human,sub-001,bot,nonsocial,0.0,0.0,0.0,0.0,0.0,0.00931330706460188,0.002836635210909872,0.0,0.018950543598497335,0.0,0.001808868830145426,0.0014204545454545455,0.0004940711462450593,0.0,0.00931330706460188,0.002836635210909872,0.018950543598497335,0.0037233945218450304,0.034823880395854115
Exp1_Human,sub-001,bot,social,0.0,0.0,0.0,0.0,0.0004761904761904762,0.005559875541078548,0.0020634920634920637,0.0,0.009127943941550235,0.0,0.0,0.0005878894767783657,0.0,0.0,0.006036066017269024,0.0020634920634920637,0.009127943941550235,0.0005878894767783657,0.01781539149908969
Exp1_Human,sub-001,hum,nonsocial,0.0,0.0,0.0,0.0,0.0021935775667118952,0.004760156691509967,0.0050281551793363195,0.00041701417848206843,0.013455133433401307,0.0,0.0005285412262156448,0.0,0.0,0.0,0.006953734258221863,0.005445169357818388,0.013455133433401307,0.0005285412262156448,0.026382578275657206
Exp1_Human,sub-001,hum,social,0.0,0.0,0.0,0.0,0.0014242424242424244,0.0061965308867015685,0.0023483016573335597,0.0,0.0058401133315926865,0.0,0.003114142212796408,0.0005263157894736842,0.0,0.0,0.007620773310943993,0.0023483016573335597,0.0058401133315926865,0.003640458002270092,0.01944964630214033
Exp1_Human,sub-002,bot,nonsocial,0.000572737686139748,0.0,0.0,0.0,0.000572737686139748,0.008721596696479246,0.0,0.0032655293170967005,0.021834901777926574,0.000572737686139748,0.00034083162917518747,0.0,0.00034083162917518747,0.000572737686139748,0.009294334382618993,0.0032655293170967005,0.021834901777926574,0.001254400944490123,0.03622190410827214
Exp1_Human,sub-002,bot,social,0.0044194278921391595,0.0,0.0,0.0,0.0005197505197505198,0.008659111620023575,0.0022764227642276423,0.0036503136200716846,0.021294118064619696,0.0,0.0006009615384615385,0.0,0.0,0.0044194278921391595,0.009178862139774095,0.005926736384299327,0.021294118064619696,0.0006009615384615385,0.041420106019293815
Exp1_Human,sub-002,hum,nonsocial,0.0007412898443291327,0.0,0.0,0.0,0.0005482456140350877,0.00753961322256473,0.0,0.0013050949456572965,0.030116158359623352,0.0,0.0010121457489878543,0.0008097165991902835,0.0,0.0007412898443291327,0.008087858836599817,0.0013050949456572965,0.030116158359623352,0.0018218623481781378,0.04207226433438774
Exp1_Human,sub-002,hum,social,0.00537326979779605,0.0,0.0,0.0,0.0007215007215007216,0.005215246333690644,0.0,0.0012545497620124488,0.017134625948630192,0.0,0.0017235252309879177,0.0,0.0004012841091492777,0.00537326979779605,0.005936747055191365,0.0012545497620124488,0.017134625948630192,0.0021248093401371954,0.03182400190376725
Exp1_Human,sub-003,bot,nonsocial,0.0032272461976859956,0.0,0.0,0.0,0.0030033902512173615,0.018344137564281125,0.007752707315463248,0.0005847953216374269,0.008020056848384857,0.0010845111628986208,0.005434906765986737,0.00033523298692591353,0.0004210526315789474,0.0032272461976859956,0.02134752781549849,0.008337502637100674,0.008020056848384857,0.007275703547390218,0.048208037046060234
Exp1_Human,sub-003,bot,social,0.0,0.0,0.0,0.0,0.0013024249150775232,0.016479366798717282,0.005069041495943682,0.0009459186762183432,0.00918189308515148,0.00034806822137138876,0.0015357191827780063,0.0,0.0,0.0,0.017781791713794806,0.006014960172162026,0.00918189308515148,0.0018837874041493948,0.03486243237525771
Exp1_Human,sub-003,hum,nonsocial,0.0,0.0,0.0,0.00023923444976076553,0.0014232886136910906,0.012756476690147973,0.005792004860454834,0.0,0.009645265312223062,0.0022407803766727767,0.0045440264911149565,0.0003787878787878788,0.0,0.00023923444976076553,0.014179765303839062,0.005792004860454834,0.009645265312223062,0.007163594746575612,0.03701986467285333
Exp1_Human,sub-003,hum,social,0.0,0.0,0.0,0.0,0.0030329440693049165,0.007763944519520503,0.004230524414264905,0.001496631761316568,0.005717720439249251,0.001422475106685633,0.0016624631198248788,0.00034626038781163435,0.0,0.0,0.01079688858882542,0.005727156175581473,0.005717720439249251,0.003431198614322146,0.02567296381797829
Exp1_Human,sub-004,bot,nonsocial,0.0,0.0,0.0,0.0,0.0,0.0038076903175755885,0.0,0.0,0.04681656560040857,0.0,0.0,0.0,0.0,0.0,0.0038076903175755885,0.0,0.04681656560040857,0.0,0.050624255917984154
Exp1_Human,sub-004,bot,social,0.0,0.0013157894736842105,0.0,0.0,0.003264740799366838,0.015900215655417615,0.0,0.0018796992481203006,0.01376053155831549,0.0,0.0,0.002624388840954846,0.0,0.0013157894736842105,0.019164956454784454,0.0018796992481203006,0.01376053155831549,0.002624388840954846,0.0387453655758593
Exp1_Human,sub-004,hum,nonsocial,0.000434593654932638,0.0,0.0,0.0,0.002314266929651545,0.01468313821254998,0.0,0.0,0.04100470503185435,0.0,0.0010256410256410256,0.0,0.00030165912518853697,0.000434593654932638,0.01699740514220152,0.0,0.04100470503185435,0.0013273001508295626,0.05976400397981808
Exp1_Human,sub-004,hum,social,0.0,0.0,0.0,0.003968253968253968,0.00044802867383512545,0.00908584812729639,0.0,0.0026654536458458025,0.013375727509620359,0.0,0.0008680555555555555,0.0015432098765432098,0.0,0.003968253968253968,0.009533876801131515,0.0026654536458458025,0.013375727509620359,0.0024112654320987653,0.03195457735695041
Exp1_Human,sub-005,bot,nonsocial,0.0,0.0,0.0,0.0,0.0005370569280343716,0.01024123353676036,0.0,0.0,0.01396136666925335,0.0,0.000969298245614035,0.0009074410163339383,0.0,0.0,0.010778290464794732,0.0,0.01396136666925335,0.0018767392619479732,0.026616396395996052
Exp1_Human,sub-005,bot,social,0.0,0.0,0.0,0.0,0.00034246575342465754,0.007809333008939259,0.0008771929824561403,0.0,0.008722020177087064,0.0,0.0,0.00034246575342465754,0.0,0.0,0.008151798762363917,0.0008771929824561403,0.008722020177087064,0.00034246575342465754,0.01809347767533178
Exp1_Human,sub-005,hum,nonsocial,0.0,0.0,0.0,0.0,0.0009999009999009999,0.00915072421998812,0.0005376344086021505,0.0012445887445887446,0.015579034689264082,0.0,0.0008928571428571428,0.0004098360655737705,0.0,0.0,0.01015062521988912,0.0017822231531908952,0.015579034689264082,0.0013026932084309133,0.02881457627077501
Exp1_Human,sub-005,hum,social,0.0,0.0,0.0,0.0,0.0009107468123861566,0.009520915409455781,0.0,0.0,0.01226636588792011,0.0,0.002367317021782748,0.0004668534080298786,0.0,0.0,0.010431662221841938,0.0,0.01226636588792011,0.0028341704298126265,0.025532198539574676
Exp1_Human,sub-006,bot,nonsocial,0.0,0.0,0.0,0.0,0.0005882352941176471,0.013550829181570108,0.0006002400960384153,0.0013368983957219253,0.013310087382010269,0.0,0.001699873497786211,0.0006127450980392157,0.001330737573621824,0.0,0.014139064475687756,0.0019371384917603405,0.013310087382010269,0.003643356169447251,0.033029646518905616
Exp1_Human,sub-006,bot,social,0.000925925925925926,0.0,0.0,0.0,0.0019005847953216372,0.009194230665080688,0.00030525030525030525,0.0016835016835016836,0.003438072100043931,0.0,0.0003912363067292645,0.004478844451744181,0.0011706640561266113,0.000925925925925926,0.011094815460402325,0.0019887519887519887,0.003438072100043931,0.0060407448146000565,0.023488310289724226
Exp1_Human,sub-006,hum,nonsocial,0.0,0.0,0.0,0.0,0.0038436517944714665,0.008987710290837798,0.001962191942453137,0.0,0.009519050046384505,0.0,0.0003494060097833683,0.0011853691578234363,0.0009578544061302681,0.0,0.012831362085309264,0.001962191942453137,0.009519050046384505,0.002492629573737073,0.02680523364788398
Exp1_Human,sub-006,hum,social,0.0020576131687242796,0.0,0.0,0.0,0.004391874636016584,0.009449865623734583,0.0012626262626262627,0.0,0.005526826319137618,0.0,0.0005192107995846313,0.001682715077855743,0.0006038647342995169,0.0020576131687242796,0.013841740259751167,0.0012626262626262627,0.005526826319137618,0.0028057906117398912,0.025494596621979216
Exp1_Human,sub-007,bot,nonsocial,0.0029644268774703555,0.0,0.0,0.0,0.0,0.020425080407191962,0.0005107252298263534,0.0,0.011839510871434396,0.0,0.0,0.0,0.0,0.0029644268774703555,0.020425080407191962,0.0005107252298263534,0.011839510871434396,0.0,0.03573974338592307
Exp1_Human,sub-007,bot,social,0.0,0.0,0.0,0.0,0.003655947794637943,0.010248027120064049,0.0012872774082814847,0.00034234851078397807,0.014670002594665098,0.0,0.0,0.0009250693802035152,0.0,0.0,0.01390397491470199,0.0016296259190654628,0.014670002594665098,0.0009250693802035152,0.031128672808636067
Exp1_Human,sub-007,hum,nonsocial,0.0050459482038429405,0.0,0.0,0.0,0.0014459224985540775,0.00881378545664641,0.0019428416001243418,0.0,0.027811984539412,0.0,0.0,0.0,0.0,0.0050459482038429405,0.010259707955200486,0.0019428416001243418,0.027811984539412,0.0,0.045060482298579764
Exp1_Human,sub-007,hum,social,0.0,0.0,0.0,0.0,0.0008264462809917355,0.0043727081723636905,0.0007836990595611285,0.0,0.020991330992989107,0.0,0.0006493506493506494,0.002272727272727273,0.0,0.0,0.005199154453355426,0.0007836990595611285,0.020991330992989107,0.0029220779220779226,0.029896262427983586
Exp1_Human,sub-008,bot,nonsocial,0.0,0.0,0.0,0.0,0.0,0.006452206151726968,0.0,0.0,0.012215320910973085,0.0017391304347826088,0.0,0.0,0.0,0.0,0.006452206151726968,0.0,0.012215320910973085,0.0017391304347826088,0.02040665749748266
Exp1_Human,sub-008,bot,social,0.0,0.0,0.0,0.0,0.0,0.002761220196353436,0.002173913043478261,0.0,0.002557544757033248,0.0,0.0,0.0,0.0,0.0,0.002761220196353436,0.002173913043478261,0.002557544757033248,0.0,0.007492677996864945
Exp1_Human,sub-008,hum,nonsocial,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012284951787898525,0.0,0.006677018633540373,0.0,0.0,0.0,0.0,0.0,0.012284951787898525,0.006677018633540373,0.0189619704214389
Exp1_Human,sub-008,hum,social,0.0,0.0,0.0,0.0,0.0016129032258064516,0.004173913043478261,0.0,0.0,0.0020833333333333333,0.0020833333333333333,0.0,0.0,0.0027777777777777775,0.0,0.005786816269284713,0.0,0.0020833333333333333,0.00486111111111111,0.012731260713729157
Exp1_Human,sub-009,bot,nonsocial,0.0,0.0,0.0,0.0,0.0014262170385395537,0.01887497857383,0.004150375171616957,0.0,0.01845302540819353,0.0,0.004644423335142702,0.0006257822277847309,0.0009191176470588235,0.0,0.02030119561236956,0.004150375171616957,0.01845302540819353,0.006189323209986256,0.04909391940216629
Exp1_Human,sub-009,bot,social,0.0025047438330170774,0.00043010752688172043,0.0,0.0,0.001419701603187842,0.009940257501947459,0.01695085584635041,0.0010984848484848486,0.018688238576229425,0.0,0.0006802721088435374,0.0032822325707875864,0.0,0.0029348513598987983,0.0113599591051353,0.01804934069483526,0.018688238576229425,0.0039625046796311235,0.05499489441572991
Exp1_Human,sub-009,hum,nonsocial,0.003121098626716604,0.0,0.0,0.0,0.001903172273542644,0.019053400202474823,0.0049355366671956225,0.0012345679012345679,0.02987680385417541,0.0,0.0025579127848802843,0.0006242197253433209,0.0,0.003121098626716604,0.020956572476017468,0.006170104568430191,0.02987680385417541,0.0031821325102236054,0.06330671203556328
Exp1_Human,sub-009,hum,social,0.003980099502487562,0.0,0.0,0.0,0.0008658008658008659,0.014952804454572909,0.008919960920276552,0.0,0.01507999683695819,0.0,0.0028312159709618875,0.001336963097398669,0.0019002836244215555,0.003980099502487562,0.015818605320373776,0.008919960920276552,0.01507999683695819,0.006068462692782111,0.04986712527287819
Exp1_Human,sub-010,bot,nonsocial,0.007493232983429062,0.0,0.0,0.0,0.0007107320540156361,0.010600050924705376,0.002030018356548969,0.0,0.04738623881166009,0.0,0.0008818342151675485,0.00039032006245121,0.0,0.007493232983429062,0.011310782978721012,0.002030018356548969,0.04738623881166009,0.0012721542776187584,0.0694924274079779
Exp1_Human,sub-010,bot,social,0.0068277915308816274,0.0,0.0,0.0,0.0016631430584918957,0.004924196779319879,0.001728257697358821,0.0031634087561922615,0.02752126007985521,0.0,0.00199194508472859,0.0,0.0,0.0068277915308816274,0.006587339837811775,0.004891666453551082,0.02752126007985521,0.00199194508472859,0.047820002986828286
Exp1_Human,sub-010,hum,nonsocial,0.004241194910566107,0.0,0.0,0.0,0.0048216232844167225,0.00874106893950614,0.0013774104683195593,0.0,0.050955860239495006,0.0,0.0,0.0,0.0,0.004241194910566107,0.013562692223922862,0.0013774104683195593,0.050955860239495006,0.0,0.07013715784230354
Exp1_Human,sub-010,hum,social,0.003787756853908472,0.0,0.0,0.0,0.001660830157585745,0.007316340895201099,0.0,0.0,0.04679980040733214,0.0,0.0005370569280343716,0.0,0.0,0.003787756853908472,0.008977171052786845,0.0,0.04679980040733214,0.0005370569280343716,0.060101785242061834
Exp1_Human,sub-011,bot,nonsocial,0.0,0.0,0.0,0.0,0.0009975800638451241,0.008060429858595371,0.0,0.0008012820512820513,0.014347255708120975,0.0,0.0025023995612230908,0.0,0.0008012820512820513,0.0,0.009058009922440494,0.0008012820512820513,0.014347255708120975,0.003303681612505142,0.02751022929434866
Exp1_Human,sub-011,bot,social,0.0,0.0,0.0,0.0,0.0019345238095238096,0.005583513187761682,0.003502961541868245,0.0,0.004209242735954317,0.0,0.0012870012870012872,0.0,0.0,0.0,0.007518036997285492,0.003502961541868245,0.004209242735954317,0.0012870012870012872,0.01651724256210934
Exp1_Human,sub-011,hum,nonsocial,0.0,0.0,0.0,0.0,0.0007558578987150415,0.009013515672774005,0.001520626317374285,0.0008417508417508418,0.010888764013764015,0.0,0.0029302616108171664,0.0,0.0,0.0,0.009769373571489047,0.0023623771591251264,0.010888764013764015,0.0029302616108171664,0.025950776355195354
Exp1_Human,sub-011,hum,social,0.0,0.0,0.0,0.0,0.0,0.003964703597056539,0.0,0.0,0.00818228563934871,0.0,0.0007062146892655367,0.0016666666666666668,0.00046816479400749064,0.0,0.003964703597056539,0.0,0.00818228563934871,0.002841046149939694,0.01498803538634494
Exp1_Human,sub-012,bot,nonsocial,0.0,0.0,0.0,0.0,0.0,0.00323938321536906,0.0,0.0,0.014385666896106875,0.0,0.0010111223458038423,0.0,0.0,0.0,0.00323938321536906,0.0,0.014385666896106875,0.0010111223458038423,0.018636172457279776
Exp1_Human,sub-012,bot,social,0.0,0.0,0.0,0.0,0.0,0.004619989872379157,0.001891165291554649,0.0,0.010806657630175734,0.0,0.0016275284817484305,0.0,0.0,0.0,0.004619989872379157,0.001891165291554649,0.010806657630175734,0.0016275284817484305,0.018945341275857973
Exp1_Human,sub-012,hum,nonsocial,0.0,0.0,0.0,0.0,0.00036231884057971015,0.008525917038261124,0.0,0.0,0.021346912267089777,0.0,0.00557740970784449,0.0011441647597254005,0.0,0.0,0.008888235878840836,0.0,0.021346912267089777,0.006721574467569891,0.036956722613500505
Exp1_Human,sub-012,hum,social,0.0,0.0,0.0,0.0,0.0021560367343499876,0.007268226701408868,0.0034647171010807375,0.0,0.01825927548455668,0.0,0.0011167858358869596,0.0015151515151515152,0.0006060606060606061,0.0,0.009424263435758855,0.0034647171010807375,0.01825927548455668,0.0032379979570990804,0.03438625397849535
Exp1_Human,sub-013,bot,nonsocial,0.0,0.0,0.0,0.0,0.0006009615384615385,0.01592259110988325,0.000651890482398957,0.0015231603839198776,0.02295436179162275,0.002377385850097118,0.0014211212516297262,0.0005417118093174431,0.00084530853761623,0.0,0.01652355264834479,0.0021750508663188344,0.02295436179162275,0.005185527448660516,0.04683849275494689
Exp1_Human,sub-013,bot,social,0.0018057060310581437,0.00036114120621162876,0.0,0.0,0.0,0.013619534339132277,0.0003301419610432486,0.001303780964797914,0.024754775453434442,0.0063850463115619266,0.0,0.0007930214115781126,0.0,0.0021668472372697724,0.013619534339132277,0.0016339229258411625,0.024754775453434442,0.007178067723140039,0.049353147678817696
Exp1_Human,sub-013,hum,nonsocial,0.0,0.0,0.0,0.0,0.003205128205128205,0.015856967735324894,0.0005341880341880341,0.0,0.023541642950599854,0.0020455202016244753,0.0005341880341880341,0.0002797202797202797,0.0,0.0,0.0190620959404531,0.0005341880341880341,0.023541642950599854,0.002859428515532789,0.045997355440773775
Exp1_Human,sub-013,hum,social,0.0026881720430107525,0.001792114695340502,0.0,0.0,0.0013662080493763663,0.009717819081678567,0.0006038647342995169,0.0,0.03344044298068865,0.003103400944487121,0.001969984952878752,0.0017398122963071872,0.0,0.004480286738351254,0.011084027131054934,0.0006038647342995169,0.03344044298068865,0.00681319819367306,0.05642181977806741
Exp1_Human,sub-014,bot,nonsocial,0.0,0.0,0.0,0.0,0.0018621084797555386,0.010526128796071935,0.0,0.0,0.017285802998069092,0.0,0.0018029556650246306,0.0,0.0,0.0,0.012388237275827472,0.0,0.017285802998069092,0.0018029556650246306,0.03147699593892119
Exp1_Human,sub-014,bot,social,0.0029411764705882357,0.0,0.0,0.0,0.0,0.007652962901413751,0.0016470588235294116,0.0,0.011436436432484964,0.0,0.0,0.0,0.000980392156862745,0.0029411764705882357,0.007652962901413751,0.0016470588235294116,0.011436436432484964,0.000980392156862745,0.02465802678487911
Exp1_Human,sub-014,hum,nonsocial,0.0026483050847457626,0.0,0.0,0.0,0.0,0.0070165420563463934,0.0012737086359967714,0.0,0.022207054499856334,0.0,0.0008445945945945946,0.0,0.0,0.0026483050847457626,0.0070165420563463934,0.0012737086359967714,0.022207054499856334,0.0008445945945945946,0.03399020487153986
Exp1_Human,sub-014,hum,social,0.0020833333333333333,0.0,0.0,0.0,0.0034794715884631944,0.006248626485930036,0.0,0.0,0.012464116620348695,0.0,0.00043402777777777775,0.0006868131868131869,0.0004496402877697842,0.0020833333333333333,0.00972809807439323,0.0,0.012464116620348695,0.001570481252360749,0.025846029280436007
Exp1_Human,sub-015,bot,nonsocial,0.0,0.0,0.0,0.0,0.001594896331738437,0.0036631508703487063,0.0008488964346349745,0.004956625928004975,0.027720656667915473,0.0008488964346349745,0.0033205258186540278,0.0,0.001594896331738437,0.0,0.005258047202087143,0.00580552236263995,0.027720656667915473,0.00576431858502744,0.044548544817670004
Exp1_Human,sub-015,bot,social,0.0010582010582010583,0.0,0.0,0.0,0.0008169934640522876,0.019662588668640166,0.0017551133222775013,0.00682017607687784,0.015494116598762854,0.0,0.0005291005291005291,0.0,0.0005291005291005291,0.0010582010582010583,0.020479582132692454,0.00857528939915534,0.015494116598762854,0.0010582010582010583,0.046665390247012765
Exp1_Human,sub-015,hum,nonsocial,0.0015432098765432098,0.0,0.0,0.0,0.0006105006105006105,0.01184974479190035,0.0,0.0042508819101548965,0.025360649656708017,0.0,0.0018994739918176506,0.0,0.0024392672242134605,0.0015432098765432098,0.01246024540240096,0.0042508819101548965,0.025360649656708017,0.0043387412160311115,0.047953728061838195
Exp1_Human,sub-015,hum,social,0.0018796992481203006,0.0,0.0,0.0,0.000835421888053467,0.012913029051820261,0.0,0.007524626780158848,0.017308149785606866,0.0,0.002256461980467115,0.0008920606601248885,0.0005847953216374269,0.0018796992481203006,0.013748450939873728,0.007524626780158848,0.017308149785606866,0.0037333179622294306,0.04419424471598917
