experiment,subject,condition,social_type,um_rate,uh_rate,er_rate,ah_rate,well_rate,so_rate,you_know_rate,i_mean_rate,like_rate,basically_rate,actually_rate,right_rate,okay_rate,filled_pauses_rate,discourse_connectives_rate,interactional_phrases_rate,quotative_hedge_rate,pragmatic_stance_rate,filler_composite_rate
Exp1_Human,sub-016,bot,nonsocial,0.0009090909090909091,0.0,0.0,0.0,0.007263270606178525,0.00895408903349228,0.0,0.0004887585532746823,0.02832477154679117,0.0,0.0,0.0007575757575757576,0.0018939393939393938,0.0009090909090909091,0.016217359639670807,0.0004887585532746823,0.02832477154679117,0.0026515151515151517,0.048591495800342714
Exp1_Human,sub-016,bot,social,0.0,0.0017857142857142857,0.0,0.0,0.0025,0.0062520292207792205,0.0,0.0007575757575757576,0.020489628975937292,0.0,0.0,0.0,0.02777777777777778,0.0017857142857142857,0.008752029220779221,0.0007575757575757576,0.020489628975937292,0.02777777777777778,0.05956272601778434
Exp1_Human,sub-016,hum,nonsocial,0.00984848484848485,0.0037280701754385964,0.0,0.0,0.0019499048826886495,0.02124862903984573,0.0010964912280701754,0.0,0.0403511243220464,0.0,0.0,0.0,0.007518796992481203,0.013576555023923444,0.023198533922534376,0.0010964912280701754,0.0403511243220464,0.007518796992481203,0.08574150148905559
Exp1_Human,sub-016,hum,social,0.003598740440845704,0.0,0.0,0.0,0.0004084967320261438,0.012841217887499893,0.0,0.0004084967320261438,0.03659389949114486,0.0,0.0,0.0014619883040935672,0.0,0.003598740440845704,0.013249714619526037,0.0004084967320261438,0.03659389949114486,0.0014619883040935672,0.05531283958763632
Exp1_Human,sub-017,bot,nonsocial,0.0,0.0025886275886275885,0.0,0.0,0.0015924551638837354,0.008074389558761252,0.003016726403823178,0.006637804694527383,0.025755370402858285,0.0,0.0,0.0,0.0,0.0025886275886275885,0.009666844722644988,0.009654531098350561,0.025755370402858285,0.0,0.04766537381248142
Exp1_Human,sub-017,bot,social,0.0,0.0,0.0,0.0,0.0011947431302270011,0.0029430632470575915,0.006544469149660991,0.002961880008663634,0.012883167836474552,0.0,0.0006613756613756613,0.0,0.0,0.0,0.004137806377284592,0.009506349158324625,0.012883167836474552,0.0006613756613756613,0.027188699033459433
Exp1_Human,sub-017,hum,nonsocial,0.0,0.0,0.0,0.0,0.00196078431372549,0.010248303588943988,0.008303599090097352,0.005031851450257522,0.021407794831568537,0.0,0.0015873015873015873,0.0020039682539682536,0.0,0.0,0.012209087902669478,0.013335450540354874,0.021407794831568537,0.003591269841269841,0.05054360311586273
Exp1_Human,sub-017,hum,social,0.0006385696040868455,0.0009746588693957114,0.0,0.0,0.0027037308768783457,0.013035618875822476,0.004835408583534521,0.009310213513638525,0.01125627655393668,0.0,0.00667334000667334,0.0007880220646178092,0.0,0.001613228473482557,0.01573934975270082,0.014145622097173047,0.01125627655393668,0.007461362071291149,0.05021583894858425
Exp1_Human,sub-018,bot,nonsocial,0.0,0.0,0.0,0.0,0.002829080815629337,0.00757967031870648,0.0,0.0,0.015335179714779339,0.0,0.0,0.0,0.0,0.0,0.010408751134335818,0.0,0.015335179714779339,0.0,0.025743930849115155
Exp1_Human,sub-018,bot,social,0.0,0.0,0.0,0.0,0.0017114464482885536,0.0077690529141187115,0.0,0.0,0.0009380863039399625,0.0,0.0,0.0,0.0,0.0,0.009480499362407264,0.0,0.0009380863039399625,0.0,0.010418585666347227
Exp1_Human,sub-018,hum,nonsocial,0.0,0.0,0.0,0.0,0.0,0.013003014195170451,0.0,0.0,0.01552633297491169,0.0,0.0013933849401829698,0.0,0.0,0.0,0.013003014195170451,0.0,0.01552633297491169,0.0013933849401829698,0.029922732110265114
Exp1_Human,sub-018,hum,social,0.0,0.0,0.0,0.0,0.0015403091060985797,0.00239766081871345,0.0,0.0,0.009247266414615174,0.0,0.0,0.0,0.0,0.0,0.003937969924812029,0.0,0.009247266414615174,0.0,0.013185236339427205
Exp1_Human,sub-019,bot,nonsocial,0.000847457627118644,0.0,0.0,0.0,0.000847457627118644,0.012627245240980514,0.0079700388696092,0.0015224010439321444,0.013934730091739294,0.0,0.0004273504273504274,0.0018704398582447366,0.0125,0.000847457627118644,0.013474702868099158,0.009492439913541345,0.013934730091739294,0.014797790285595164,0.0525471207860936
Exp1_Human,sub-019,bot,social,0.0,0.0,0.0,0.0,0.0,0.006985650504861669,0.012064049508016192,0.0026702982723170177,0.012803994416466197,0.0,0.0003077870113881194,0.0003077870113881194,0.0,0.0,0.006985650504861669,0.01473434778033321,0.012803994416466197,0.0006155740227762388,0.03513956672443732
Exp1_Human,sub-019,hum,nonsocial,0.004115226337448559,0.0,0.0,0.0,0.0,0.010411797444672983,0.005433273469516916,0.0,0.03443110452296386,0.0,0.0,0.0005192107995846313,0.0,0.004115226337448559,0.010411797444672983,0.005433273469516916,0.03443110452296386,0.0005192107995846313,0.05491061257418695
Exp1_Human,sub-019,hum,social,0.0,0.0,0.0,0.0,0.0014990880072959416,0.012398468057753667,0.00919010786620744,0.007121676421170608,0.008989051060848297,0.0,0.0,0.004787867287123815,0.0,0.0,0.01389755606504961,0.016311784287378048,0.008989051060848297,0.004787867287123815,0.04398625870039977
Exp1_Human,sub-020,bot,nonsocial,0.0030303030303030303,0.0,0.0,0.0,0.0003316749585406302,0.013545666266298603,0.0,0.0,0.013007582419411409,0.0017094017094017094,0.0014811002458969518,0.0,0.0,0.0030303030303030303,0.013877341224839234,0.0,0.013007582419411409,0.003190501955298661,0.03310572862985233
Exp1_Human,sub-020,bot,social,0.0,0.0,0.0,0.0,0.0010676823176823177,0.008902543044645382,0.001567398119122257,0.0,0.018931356885233123,0.0034201819546869944,0.0030140110785272078,0.0005827505827505828,0.0,0.0,0.009970225362327697,0.001567398119122257,0.018931356885233123,0.007016943615964785,0.03748592398264786
Exp1_Human,sub-020,hum,nonsocial,0.0,0.0,0.0,0.0,0.0005555555555555556,0.00630979878091523,0.0,0.000896057347670251,0.009838222210671958,0.0032814650153487877,0.0015025252525252527,0.0,0.0,0.0,0.006865354336470786,0.000896057347670251,0.009838222210671958,0.00478399026787404,0.022383624162687035
Exp1_Human,sub-020,hum,social,0.0,0.0,0.0,0.0,0.001989543506231988,0.013081246846849448,0.0004995004995004995,0.0008210180623973727,0.006910356774965287,0.0027056277056277055,0.0,0.0006493506493506494,0.0,0.0,0.015070790353081436,0.001320518561897872,0.006910356774965287,0.0033549783549783547,0.02665664404492295
Exp1_Human,sub-021,bot,nonsocial,0.009712509712509712,0.0,0.0,0.0,0.0,0.005341880341880341,0.0,0.005876068376068376,0.02206127206127206,0.0,0.0,0.0,0.02564102564102564,0.009712509712509712,0.005341880341880341,0.005876068376068376,0.02206127206127206,0.02564102564102564,0.06863275613275613
Exp1_Human,sub-021,bot,social,0.009768009768009768,0.0,0.0,0.0,0.0,0.00935374149659864,0.0,0.0,0.00998934927506356,0.0,0.0,0.0,0.023809523809523808,0.009768009768009768,0.00935374149659864,0.0,0.00998934927506356,0.023809523809523808,0.052920624349195776
Exp1_Human,sub-021,hum,nonsocial,0.005735294117647059,0.0,0.0,0.0,0.0,0.0023863636363636366,0.0,0.0,0.04034541847041847,0.0,0.0015625,0.0,0.025,0.005735294117647059,0.0023863636363636366,0.0,0.04034541847041847,0.0265625,0.07502957622442916
Exp1_Human,sub-021,hum,social,0.0,0.001680672268907563,0.0,0.0,0.0,0.006850502438737733,0.0,0.001680672268907563,0.01700024700311644,0.0,0.002197802197802198,0.0,0.09610389610389611,0.001680672268907563,0.006850502438737733,0.001680672268907563,0.01700024700311644,0.0983016983016983,0.1255137922813676
Exp1_Human,sub-022,bot,nonsocial,0.0,0.0,0.0,0.0,0.0006402048655569782,0.008153025038713707,0.0,0.0,0.023480667908317064,0.0,0.0014323911382734913,0.0,0.0,0.0,0.008793229904270684,0.0,0.023480667908317064,0.0014323911382734913,0.03370628895086124
Exp1_Human,sub-022,bot,social,0.0,0.0,0.0,0.0,0.002208673169028876,0.0026517734411360414,0.0007012622720897616,0.0,0.02867624390627684,0.0,0.004095359235275979,0.0012068234449916827,0.0,0.0,0.004860446610164918,0.0007012622720897616,0.02867624390627684,0.0053021826802676615,0.03954013546879918
Exp1_Human,sub-022,hum,nonsocial,0.0,0.0,0.0,0.0,0.0030332056194125163,0.007455735410173524,0.0,0.0,0.020143003655809226,0.0,0.0008680555555555555,0.0004385964912280702,0.00032808398950131233,0.0,0.010488941029586038,0.0,0.020143003655809226,0.001634736036284938,0.0322666807216802
Exp1_Human,sub-022,hum,social,0.0,0.0,0.0,0.0,0.000999217203112769,0.007475557704049948,0.0,0.0,0.023651660133240576,0.0,0.0011695906432748538,0.001836685535348669,0.0,0.0,0.008474774907162717,0.0,0.023651660133240576,0.003006276178623523,0.035132711219026815
Exp1_Human,sub-023,bot,nonsocial,0.0,0.0,0.0,0.0,0.00291682002208318,0.010144076953440037,0.0,0.0,0.023902071593000822,0.0,0.0006756756756756757,0.0,0.0,0.0,0.013060896975523217,0.0,0.023902071593000822,0.0006756756756756757,0.037638644244199715
Exp1_Human,sub-023,bot,social,0.0,0.0,0.0,0.0,0.001417745658938071,0.008659169195718637,0.0,0.0,0.013769738418994672,0.0,0.0008169934640522876,0.0,0.0,0.0,0.010076914854656708,0.0,0.013769738418994672,0.0008169934640522876,0.02466364673770367
Exp1_Human,sub-023,hum,nonsocial,0.0,0.0,0.0,0.0,0.0009930486593843098,0.006772215995235055,0.0,0.0,0.02152233042920689,0.0,0.0,0.0,0.0,0.0,0.007765264654619364,0.0,0.02152233042920689,0.0,0.029287595083826255
Exp1_Human,sub-023,hum,social,0.0,0.0,0.0,0.0,0.0011811550558790069,0.00892949089353616,0.0,0.0,0.04394614930520139,0.0,0.0013679890560875513,0.0,0.0,0.0,0.01011064594941517,0.0,0.04394614930520139,0.0013679890560875513,0.055424784310704106
Exp2_LLM,s001,bot,nonsocial,0.0,0.0,0.0,0.0,0.0024850141874623983,0.003393482177188575,0.0,0.0,0.0036064358254678398,0.0,0.0,0.0,0.0,0.0,0.005878496364650974,0.0,0.0036064358254678398,0.0,0.009484932190118813
Exp2_LLM,s001,bot,social,0.0,0.0,0.0,0.0,0.004617247299451543,0.0,0.0,0.0,0.0021049809881711185,0.0,0.0,0.0,0.0,0.0,0.004617247299451543,0.0,0.0021049809881711185,0.0,0.006722228287622661
Exp2_LLM,s001,hum,nonsocial,0.0,0.0,0.0,0.0,0.002239541554684742,0.005522087203108709,0.0007588652482269503,0.0,0.00852873792436778,0.0,0.0,0.0,0.0,0.0,0.007761628757793451,0.0007588652482269503,0.00852873792436778,0.0,0.01704923193038818
Exp2_LLM,s001,hum,social,0.0,0.0,0.0,0.0,0.005981683251642692,0.001813305562850521,0.00043478260869565214,0.0,0.0042725606628045655,0.0,0.00029850746268656717,0.0011128048780487806,0.0,0.0,0.007794988814493213,0.00043478260869565214,0.0042725606628045655,0.0014113123407353478,0.013913644426728777
Exp2_LLM,s002,bot,nonsocial,0.0,0.0,0.0,0.0,0.002226204912479422,0.0011504496362743785,0.0004761904761904762,0.0,0.002177609286706382,0.0,0.0,0.0,0.0,0.0,0.003376654548753801,0.0004761904761904762,0.002177609286706382,0.0,0.0060304543116506595
Exp2_LLM,s002,bot,social,0.0,0.0,0.0,0.0,0.0014920935166836808,0.0007428940568475452,0.0,0.0,0.0037205761601616,0.0,0.0,0.0,0.0,0.0,0.002234987573531226,0.0,0.0037205761601616,0.0,0.005955563733692826
Exp2_LLM,s002,hum,nonsocial,0.0,0.0,0.0,0.0,0.002996596173860982,0.003781111137984934,0.0007573632538569425,0.0,0.00723430055826679,0.0,0.0006060606060606061,0.00020833333333333332,0.0,0.0,0.006777707311845916,0.0007573632538569425,0.00723430055826679,0.0008143939393939393,0.015583765063363588
Exp2_LLM,s002,hum,social,0.0,0.0,0.0,0.0,0.001275271920433211,0.0018618565899891828,0.0,0.0,0.004228948937639268,0.0,0.0,0.001232846228024627,0.00025316455696202533,0.0,0.0031371285104223935,0.0,0.004228948937639268,0.0014860107849866524,0.008852088233048314
Exp2_LLM,s003,bot,nonsocial,0.0,0.0,0.0,0.0,0.002933786104019348,0.002313438838029002,0.0,0.0,0.002246161935749231,0.0,0.0,0.0,0.0,0.0,0.00524722494204835,0.0,0.002246161935749231,0.0,0.007493386877797581
Exp2_LLM,s003,bot,social,0.0,0.0,0.0,0.0,0.001750954038789353,0.00044694132334581775,0.0,0.0,0.0016662723060238587,0.0,0.0,0.0,0.0,0.0,0.002197895362135171,0.0,0.0016662723060238587,0.0,0.00386416766815903
Exp2_LLM,s003,hum,nonsocial,0.0,0.0,0.0,0.0,0.002298850707838454,0.005926068923030681,0.0,0.0,0.005671348863928149,0.0,0.0,0.000873015873015873,0.0,0.0,0.008224919630869134,0.0,0.005671348863928149,0.000873015873015873,0.014769284367813157
Exp2_LLM,s003,hum,social,0.0,0.0,0.0,0.0,0.0013846153846153847,0.002209648810239326,0.0,0.0,0.0029943798041926284,0.0,0.00025316455696202533,0.0002898550724637681,0.0,0.0,0.0035942641948547103,0.0,0.0029943798041926284,0.0005430196294257934,0.007131663628473133
Exp2_LLM,s004,bot,nonsocial,0.0,0.0,0.0,0.0,0.00021052631578947367,0.0038896808770136925,0.0,0.0,0.00343343435721277,0.0,0.0,0.0,0.0,0.0,0.004100207192803166,0.0,0.00343343435721277,0.0,0.007533641550015936
Exp2_LLM,s004,bot,social,0.0,0.0,0.0,0.0,0.004327846758678938,0.00017699115044247788,0.0,0.0,0.005412435814762616,0.0,0.0,0.0,0.0,0.0,0.004504837909121416,0.0,0.005412435814762616,0.0,0.009917273723884033
Exp2_LLM,s004,hum,nonsocial,0.0,0.0,0.0,0.0,0.003269513991163476,0.003059178121332111,0.0,0.0,0.00871723164096611,0.0,0.0,0.0006838106370543542,0.0,0.0,0.006328692112495586,0.0,0.00871723164096611,0.0006838106370543542,0.01572973439051605
Exp2_LLM,s004,hum,social,0.0,0.0,0.0,0.0,0.002426266250850387,0.0006238095238095239,0.0,0.0,0.002381351092335074,0.0,0.0,0.0020315925209542234,0.0,0.0,0.003050075774659911,0.0,0.002381351092335074,0.0020315925209542234,0.007463019387949208
Exp2_LLM,s005,bot,nonsocial,0.0,0.0,0.0,0.0,0.0024108532659361786,0.0019295894396700846,0.0,0.0,0.004490425104171883,0.0,0.0,0.0,0.0,0.0,0.004340442705606263,0.0,0.004490425104171883,0.0,0.008830867809778147
Exp2_LLM,s005,bot,social,0.0,0.0,0.0,0.0,0.003586479616209901,0.0002469135802469136,0.0,0.0,0.004894592520129414,0.0,0.0,0.0,0.0,0.0,0.003833393196456815,0.0,0.004894592520129414,0.0,0.008727985716586228
Exp2_LLM,s005,hum,nonsocial,0.0,0.0,0.0,0.0,0.001619047619047619,0.003569824968721524,0.0,0.0,0.009170417351848023,0.0,0.0,0.0,0.0,0.0,0.005188872587769142,0.0,0.009170417351848023,0.0,0.014359289939617166
Exp2_LLM,s005,hum,social,0.0,0.0,0.0,0.0,0.00605920535855402,0.00025,0.0,0.0,0.006042151262111903,0.0,0.0004878048780487805,0.00037037037037037035,0.0,0.0,0.00630920535855402,0.0,0.006042151262111903,0.0008581752484191509,0.013209531869085073
Exp2_LLM,s006,bot,nonsocial,0.0,0.0,0.0,0.0,0.0024474342229560448,0.00197511174682639,0.00041666666666666664,0.0,0.003305425479673086,0.0,0.0,0.00014285714285714284,0.0,0.0,0.004422545969782435,0.00041666666666666664,0.003305425479673086,0.00014285714285714284,0.00828749525897933
Exp2_LLM,s006,bot,social,0.0,0.0,0.0,0.0,0.003276955868198903,0.0018199134199134198,0.0,0.0,0.0016290355157766523,0.0,0.0,0.0,0.0,0.0,0.0050968692881123235,0.0,0.0016290355157766523,0.0,0.006725904803888976
Exp2_LLM,s006,hum,nonsocial,0.0,0.0,0.0,0.0,0.0016907215288136767,0.005026633998749908,0.0,0.0,0.007075446954352364,0.0,0.0002777777777777778,0.00021505376344086024,0.0,0.0,0.006717355527563585,0.0,0.007075446954352364,0.000492831541218638,0.014285634023134586
Exp2_LLM,s006,hum,social,0.0,0.0,0.0,0.0,0.0028354598249556236,0.002535013599819183,0.0,0.0,0.005714582005715863,0.0,0.0003225806451612903,0.0003333333333333333,0.0,0.0,0.005370473424774806,0.0,0.005714582005715863,0.0006559139784946236,0.01174096940898529
Exp2_LLM,s007,bot,nonsocial,0.0,0.0,0.0,0.0,0.0003076923076923077,0.002156078151767215,0.0,0.0,0.0036875218055748464,0.0,0.0,0.0017542135006337614,0.0,0.0,0.0024637704594595226,0.0,0.0036875218055748464,0.0017542135006337614,0.00790550576566813
Exp2_LLM,s007,bot,social,0.0,0.0,0.0,0.0,0.003765131530341528,0.001280798081089238,0.0,0.0,0.0026041252351811355,0.0,0.0,0.0,0.0,0.0,0.0050459296114307665,0.0,0.0026041252351811355,0.0,0.007650054846611902
Exp2_LLM,s007,hum,nonsocial,0.0,0.0,0.0,0.0,0.0021792282771130236,0.0014956555507014222,0.0,0.0,0.006194540250280237,0.0,0.0,0.0003636363636363636,0.0,0.0,0.0036748838278144453,0.0,0.006194540250280237,0.0003636363636363636,0.010233060441731046
Exp2_LLM,s007,hum,social,0.0,0.0,0.0,0.0,0.002130640991325479,0.001087920016491445,0.0,0.0,0.003281826945416753,0.0,0.0,0.0004761904761904762,0.0,0.0,0.0032185610078169237,0.0,0.003281826945416753,0.0004761904761904762,0.006976578429424153
Exp2_LLM,s008,bot,nonsocial,0.0,0.0,0.0,0.0,0.0035485347985347985,0.0017619738751814224,0.0,0.0,0.004232856790365785,0.0,0.0002631578947368421,0.001102123356926188,0.0,0.0,0.005310508673716221,0.0,0.004232856790365785,0.0013652812516630303,0.010908646715745035
Exp2_LLM,s008,bot,social,0.0,0.0,0.0,0.0,0.0027998455904028087,0.0016818407960199006,0.0,0.0,0.0019099681020733653,0.0,0.0,0.0,0.0005725806451612903,0.0,0.004481686386422709,0.0,0.0019099681020733653,0.0005725806451612903,0.006964235133657364
Exp2_LLM,s008,hum,nonsocial,0.0,0.0,0.0,0.0,0.00303812801187765,0.005110951282793772,0.0,0.0,0.005543831026207405,0.0,0.0,0.0,0.0,0.0,0.008149079294671423,0.0,0.005543831026207405,0.0,0.013692910320878828
Exp2_LLM,s008,hum,social,0.0,0.0,0.0,0.0,0.004422974595291215,0.0010556118999323868,0.0,0.0,0.0039361289617211095,0.0,0.0,0.0005555555555555556,0.0,0.0,0.005478586495223602,0.0,0.0039361289617211095,0.0005555555555555556,0.009970271012500267
Exp2_LLM,s009,bot,nonsocial,0.0,0.0,0.0,0.0,0.0034906214780780786,0.0015637440883342524,0.0,0.0,0.0025661624222070418,0.0,0.00033898305084745765,0.00045454545454545455,0.0,0.0,0.005054365566412331,0.0,0.0025661624222070418,0.0007935285053929122,0.008414056494012286
Exp2_LLM,s009,bot,social,0.0,0.0,0.0,0.0,0.0031880253735576945,0.001743661260442631,0.0,0.0,0.0022721081206999874,0.0,0.00021505376344086024,0.0003076923076923077,0.0,0.0,0.0049316866340003256,0.0,0.0022721081206999874,0.000522746071133168,0.007726540825833481
Exp2_LLM,s009,hum,nonsocial,0.0,0.0,0.0,0.0,0.001642656487331,0.0029109646152998673,0.0,0.0,0.00434160537930005,0.0,0.0,0.0005570627599927653,0.0002857142857142857,0.0,0.004553621102630867,0.0,0.00434160537930005,0.0008427770457070511,0.009738003527637968
Exp2_LLM,s009,hum,social,0.0,0.0,0.0,0.0,0.004617768885039747,0.001127777777777778,0.0,0.0,0.002734110206197692,0.0,0.0,0.0,0.0,0.0,0.005745546662817525,0.0,0.002734110206197692,0.0,0.008479656869015216
Exp2_LLM,s010,bot,nonsocial,0.0,0.0,0.0,0.0,0.002581035923141186,0.002084729993695593,0.0,0.0,0.005376007755051205,0.0,0.0,0.000649273893954745,0.0,0.0,0.004665765916836779,0.0,0.005376007755051205,0.000649273893954745,0.010691047565842729
Exp2_LLM,s010,bot,social,0.0,0.0,0.0,0.0,0.0017668526257742533,0.0,0.0,0.0,0.002616595173363613,0.0,0.0,0.00043478260869565214,0.0,0.0,0.0017668526257742533,0.0,0.002616595173363613,0.00043478260869565214,0.004818230407833518
Exp2_LLM,s010,hum,nonsocial,0.0,0.0,0.0,0.0,0.0018165755683792737,0.0044154836215121165,0.0,0.0,0.005452906454521689,0.0,0.0007728085867620752,0.0,0.0,0.0,0.00623205918989139,0.0,0.005452906454521689,0.0007728085867620752,0.012457774231175157
Exp2_LLM,s010,hum,social,0.0,0.0,0.0,0.0,0.003212754082366955,0.000936101020584674,0.0,0.0,0.002077006728175249,0.0,0.0,0.0006803887935963406,0.0,0.0,0.004148855102951629,0.0,0.002077006728175249,0.0006803887935963406,0.006906250624723218
Exp2_LLM,s011,bot,nonsocial,0.0,0.0,0.0,0.0,0.0024229022874658547,0.001872742764616684,0.0,0.0,0.0016923264907135877,0.0,0.0005,0.0,0.0,0.0,0.004295645052082539,0.0,0.0016923264907135877,0.0005,0.006487971542796126
Exp2_LLM,s011,bot,social,0.0,0.0,0.0,0.0,0.0042754599943375556,0.00147299396746707,0.0,0.0,0.006416572757860304,0.0,0.0,0.0005928853754940712,0.0,0.0,0.005748453961804626,0.0,0.006416572757860304,0.0005928853754940712,0.012757912095159
