metric,label,anova_F,anova_p,anova_eta2,anova_sig,mean_gregory,sem_gregory,mean_rebecca,sem_rebecca,mean_chatgpt,sem_chatgpt,mean_gpt-4,sem_gpt-4,dz_Gregory_vs_Rebecca,padj_Gregory_vs_Rebecca,sig_Gregory_vs_Rebecca,dz_Gregory_vs_ChatGPT,padj_Gregory_vs_ChatGPT,sig_Gregory_vs_ChatGPT,dz_Gregory_vs_GPT-4,padj_Gregory_vs_GPT-4,sig_Gregory_vs_GPT-4,dz_Rebecca_vs_ChatGPT,padj_Rebecca_vs_ChatGPT,sig_Rebecca_vs_ChatGPT,dz_Rebecca_vs_GPT-4,padj_Rebecca_vs_GPT-4,sig_Rebecca_vs_GPT-4,dz_ChatGPT_vs_GPT-4,padj_ChatGPT_vs_GPT-4,sig_ChatGPT_vs_GPT-4
word_count,Word Count,3.0287317751943967,0.0314072509857557,0.048172116278033104,*,872.1579999999999,7.53049695625483,882.434,8.445480670459322,853.258,11.377355989249983,845.488,9.507371850843118,-0.1198844569500799,0.4808648818468669,,0.21973531494354806,0.19001494816423373,,0.3093288747507861,0.09917940161642953,,0.2847280985841149,0.09917940161642953,,0.40478593149358205,0.03702589944970602,*,0.06151100005727412,0.6655095500210002,
question_count,Questions (#),11.938132426364138,4.846139579628428e-07,0.16850224747591325,***,8.062000000000001,0.21043957880239783,7.94,0.2204263031084104,6.451999999999999,0.1848604548168754,7.42,0.18737717065222392,0.05372601636924522,0.7056611106685061,,0.7847135385293211,6.904309972204781e-06,***,0.3177405853087917,0.043790781582508514,*,0.648807893982268,9.386395975434241e-05,***,0.25522658489308053,0.0927179546150078,,-0.47712536622374735,0.002912871031779249,**
demir_modal_rate,Demir: Modal Aux.,2.609557809074716,0.05375277570872228,0.039453657603158845,,0.011712666181156467,0.0003103578067422047,0.012155751766577759,0.0003077114801776146,0.012726539909437444,0.00034120500343993147,0.012747350469642838,0.00024823684796594723,-0.14680440844441128,0.3652030173379437,,-0.27102788630141594,0.1834478961591632,,-0.36160690480865293,0.08224428523982569,,-0.17855275943048474,0.31908538971641703,,-0.2423381142697734,0.18584975639112847,,-0.006767195404839292,0.962029260512833,
demir_verb_rate,Demir: Epistemic Verbs,0.3984059288221436,0.7543430009372931,0.006952342506761321,,0.013961096839520942,0.0003421344964931007,0.013559749556210345,0.0003627806060643491,0.014093725568510124,0.0003161984842456943,0.0137203268795398,0.00038986662936354527,0.10641618992993725,0.7781569901082346,,-0.046516246451729595,0.7781569901082346,,0.0578647827230724,0.7781569901082346,,-0.1449799729602312,0.7781569901082346,,-0.04006158820957384,0.7781569901082346,,0.09078123861814064,0.7781569901082346,
demir_adverb_rate,Demir: Epistemic Adverbs,13.473307151171012,8.143300600504944e-08,0.191634219515134,***,0.011165027867927195,0.00027475611929572767,0.011178528739574757,0.00025297197621505855,0.009435763634985668,0.00017191450724238707,0.009814035587878132,0.00020765125731496357,-0.004442328205402152,0.9750685694986894,,0.7280937550440477,1.3923767861660932e-05,***,0.5332825506423039,0.0006576621793041357,***,0.7653640567067012,1.1146206804164493e-05,***,0.5561602006250976,0.0005285450313787984,***,-0.18718846825505595,0.23012518041623653,
demir_adjective_rate,Demir: Epistemic Adj.,7.624100319055336,8.992268956464766e-05,0.1147761617336805,***,0.0005105515995602833,5.3750588607203904e-05,0.0005603143561409866,7.107376506028775e-05,0.000773298871355654,6.8081753776366e-05,0.000992269253225327,0.00010189918779699584,-0.07810253209992292,0.5832749862271942,,-0.4049709679182586,0.01229849593299988,*,-0.5502805079457137,0.0018075437078095774,**,-0.2927092917995366,0.06565092534421413,,-0.4298100291585743,0.011396671746404182,*,-0.26289997266540394,0.08284831079938275,
demir_quantifier_rate,Demir: Quantifiers,0.9655827050925347,0.41077362275900864,0.01598857471859853,,0.0053442037607073145,0.0001769895771916048,0.005175687283640117,0.0002154836262733663,0.0052549039177014365,0.0002136669093319483,0.004872224287567086,0.00018662418104333314,0.07980964426844674,0.8178043873868459,,0.047318707310280865,0.8178043873868459,,0.2430615461577483,0.5126818499410066,,-0.032754794330711906,0.8178043873868459,,0.16242145345975656,0.5126818499410066,,0.17173993747645702,0.5126818499410066,
demir_noun_rate,Demir: Epistemic Nouns,6.537558000245517,0.00035148557172326456,0.10046422900879945,***,0.0009858542261027051,7.372559519533234e-05,0.0008384330136749778,7.645249695504213e-05,0.0013498673475881029,0.00010524863453864978,0.0013262651589267844,0.00011326058782982838,0.1747673451657688,0.2669134059532251,,-0.3667464449302719,0.01874859828261064,*,-0.36808463597955887,0.01874859828261064,*,-0.48980192316467297,0.005327486605269876,**,-0.4675443154540187,0.005327486605269876,**,0.021915878252984945,0.8774826191777305,
demir_total_rate,Demir: Hedging (Total),0.032973170980005004,0.9919306680000181,0.0005810400961673986,,0.04367940047497489,0.0005676830846434555,0.04346846471581896,0.0005999731492706667,0.04363409924957842,0.0004664749342997144,0.04347247163677996,0.0005954646612012505,0.03327860966937517,0.9965177720555976,,0.008399189010185137,0.9965177720555976,,0.03427303396424164,0.9965177720555976,,-0.030170100694680017,0.9965177720555976,,-0.0006203677151431394,0.9965177720555976,,0.025823619025661194,0.9965177720555976,
fung_interpersonal_rate,Fung: Interpersonal DMs,41.506289527532104,1.1102230246251565e-16,0.4232852988798952,***,0.04165652011308182,0.0008083206198566167,0.040924023708608745,0.000850422438173539,0.03108525998733447,0.0008916403048790467,0.032331326993860814,0.0006406029626977555,0.08118477152564443,0.5685511323633236,,1.114648030025358,8.694444097178194e-10,***,1.3567067899150687,4.704478971856134e-12,***,1.0624915197661837,2.1378200589929815e-09,***,1.0333784895559617,3.332194777184273e-09,***,-0.14489320460501776,0.3727287622961578,
fung_referential_rate,Fung: Referential DMs,6.211169610318714,0.000531148381494706,0.08929058947117803,***,0.08070090378117489,0.0006752680102708784,0.08289427051836551,0.000643674698300874,0.07927399988650997,0.0006430470671764718,0.07944695352626326,0.0006755032799857174,-0.29820441013467364,0.0802258307917959,,0.2068902944889891,0.21557475713632748,,0.1925172225070781,0.21557475713632748,,0.6302407473146057,0.0002906425782921736,***,0.46038847371666347,0.006169587414703911,**,-0.02881255602068924,0.8394039508234221,
fung_structural_rate,Fung: Structural DMs,7.808164644677457,7.150836131342153e-05,0.10931649619950565,***,0.07615534574079721,0.0006888845601549228,0.07826967889617203,0.0006397036441758018,0.07396806806107134,0.0007444692734724123,0.07428583819827639,0.0007246742417730464,-0.28736213701635066,0.060943490880433805,,0.295459051520698,0.060943490880433805,,0.2831892914403097,0.060943490880433805,,0.634486078884757,0.00026309838836901796,***,0.5259382806342605,0.0015443475486448415,**,-0.046575762131290215,0.7433020994017024,
fung_cognitive_rate,Fung: Cognitive DMs,26.905980222743892,6.261657858885883e-14,0.3151326989806059,***,0.016313368798643917,0.0005141886536079736,0.015649535375782106,0.0005319576625865408,0.011024257063734756,0.0005277605808034989,0.011661956214728968,0.00038353425430132955,0.11524002543899531,0.419089735014712,,0.9396334085656427,7.082948036033658e-08,***,1.0567183236682587,7.413590535389279e-09,***,0.7887636861947391,1.5610041325238061e-06,***,0.8437678246755156,5.274262681939317e-07,***,-0.1356258791919667,0.4107085519632074,
fung_total_rate,Fung: Discourse Markers (Total),43.20167902375969,1.1102230246251565e-16,0.40852797098330523,***,0.11934542008381303,0.0009813889544912511,0.1207582977857955,0.0011543259110186291,0.10628379568978052,0.0013114421263464543,0.10803519479274462,0.0009851217700399314,-0.11773740999009163,0.4091497097774511,,1.0946195122671585,9.55892178839351e-10,***,1.295930465666896,2.0204433698295364e-11,***,1.2047775213099983,9.318948017639327e-11,***,1.041515312492382,2.7155574750507873e-09,***,-0.15661059544135933,0.32823109905268116,
nonfluency_rate,Nonfluency Rate (LIWC),0.10483865232006288,0.9571361902602976,0.0018177506448632387,,0.001379165704635779,9.648771040780528e-05,0.0013685223384977882,0.00011293237461984835,0.0013462184459141326,9.437974984433862e-05,0.0013029120367936842,8.59469239065976e-05,0.009457943131405558,0.9469511602050112,,0.03241633759931214,0.9469511602050112,,0.0752238781795256,0.9469511602050112,,0.01992479103302902,0.9469511602050112,,0.061311045045324815,0.9469511602050112,,0.048286056135102326,0.9469511602050112,
liwc_filler_rate,Filler Rate (LIWC),22.73384208258888,3.785527447064396e-12,0.261701855868333,***,0.002852262368025838,0.00014941501544286754,0.002708008632952176,0.00017432857934072268,0.0013750614138157862,0.00017348578091961437,0.0016067190743185,0.00012259141620020545,0.07882660532068578,0.5797996616919046,,0.8832351810508476,2.935338563374467e-07,***,1.013429589797601,2.202370387854008e-08,***,0.7494704178830541,4.1855057105793084e-06,***,0.7488539649350322,4.1855057105793084e-06,***,-0.1651447335848633,0.29827036009746133,
disfluency_rate,Disfluency Rate (Total),16.468719019036968,2.8020128439720793e-09,0.21255346595906674,***,0.004231428072661616,0.00018764123728997424,0.004076530971449964,0.00020187603333609512,0.002721279859729919,0.00019631744071622954,0.0029096311111121848,0.0001523279965852342,0.0696816600392864,0.6244085711158711,,0.7250172599167395,1.5010058573534674e-05,***,0.7709719050859439,9.703805424197399e-06,***,0.6810715705446683,2.9002261372358426e-05,***,0.6657801769097639,3.136154264069596e-05,***,-0.11120952748421113,0.5225247960613022,
like_rate,Discourse 'Like' Rate,20.40838805431851,4.115985330344074e-11,0.26613692097632147,***,0.010325810989174709,0.0004354999290185322,0.010192847006208736,0.0004493143363774732,0.0065535410204728296,0.0004353941778040932,0.006925451604824462,0.0003471001070957423,0.026459002953429057,0.8523599355442905,,0.8430698997741103,9.216518774865058e-07,***,0.8376736055169903,9.216518774865058e-07,***,0.7255177751748244,7.413900693060702e-06,***,0.7711077531571012,3.2237535079238436e-06,***,-0.08939228665150024,0.6363127661994004,
tom_rate,ToM Phrases Rate,10.124903927496154,4.191587645419048e-06,0.1374150040787331,***,0.002624820221487649,0.00013742990655453226,0.0025287443329173732,0.00015307494553880806,0.001712609144765659,0.00011090185772948306,0.0021339531689863185,0.00010979183170918027,0.0661882640717741,0.6418442037048143,,0.7062580724421734,4.7381944204276694e-05,***,0.3681738077183283,0.018271770387989772,*,0.5635301325420801,0.000672219044787973,***,0.32472886199968437,0.031178371114779495,*,-0.39253800688345036,0.015557552171316455,*
politeness_rate,Politeness Rate,16.037356263052974,4.512095364006541e-09,0.21262534676562134,***,0.006307800680447069,0.00024834852751445526,0.005903711703025716,0.00018719913169043263,0.007828199969789881,0.0002900601950186319,0.008035574904827763,0.0002809969560091163,0.17286354155915606,0.2729162284038483,,-0.5475600328193774,0.0004800225052476422,***,-0.6449385118334813,6.856752973271166e-05,***,-0.7333253075115534,1.2251885081881609e-05,***,-0.9761057046776603,5.643614138467228e-08,***,-0.06291267796128373,0.6583800069010565,
sentiment,Sentiment (VADER),1.0862504644311297,0.3569250714648343,0.015813468137338273,,0.9552521999999999,0.0045677728469380435,0.96172,0.0038395669360393437,0.96050544,0.0030321025350386406,0.9640902,0.0028950780566827043,-0.16273283721173698,0.5030516843421413,,-0.13759277115149907,0.5030516843421413,,-0.2129074777255874,0.5030516843421413,,0.03419501628221876,0.8099478817307326,,-0.07286717109507947,0.7304352715584908,,-0.14292381473877191,0.5030516843421413,
quality,Conv. Quality (1–4),32.39952536719868,4.440892098500626e-16,0.34168572470252684,***,2.952,0.0174355957741627,2.934,0.014458949633005718,2.8759999999999994,0.02259853706661164,3.145999999999999,0.02444652640072255,0.11077377899505778,0.4372271645229315,,0.3808559445676345,0.014497125110795633,*,-0.7727643181501054,3.094329608075589e-06,***,0.32487277965487715,0.03110312998726465,*,-0.9976146532527831,1.6403786775344738e-08,***,-1.2289840077608514,1.0290540880217149e-10,***
connectedness,Connectedness (1–4),10.174368453481303,3.949103421385658e-06,0.13185695281321033,***,3.048,0.015183234577813062,3.0520000000000005,0.01812428745960424,2.99,0.01220571963616791,2.9539999999999997,0.014058188114448627,-0.02214147968319364,0.8762318523173693,,0.4425084546966569,0.005904442830245095,**,0.6489139251401602,0.00011622403397686999,***,0.40687102666953107,0.008895198580513478,**,0.6397539316484602,0.00011622403397686999,***,0.2938987856244263,0.051543051011925335,
