probe_type,dim_a_id,dim_a_name,dim_a_category,dim_b_id,dim_b_name,dim_b_category,mean_diff,ci95_lo,ci95_hi,p_greater,p_less,p_two_sided,p_fdr,significant_fdr,stars
metacognitive,0,Baseline,Control,1,Phenomenology,Mental,2.632229742465198e-05,-9.624333314301087e-05,0.00018903759161199773,0.398,0.602,0.796,0.9758267716535434,False,n.s.
metacognitive,0,Baseline,Control,2,Emotions,Mental,4.940232816061027e-05,-6.82224714316632e-05,0.0002082752836691214,0.255,0.745,0.51,0.9758267716535434,False,n.s.
metacognitive,0,Baseline,Control,3,Agency,Mental,2.5245092967058798e-05,-9.706528453451766e-05,0.00018842151941139611,0.401,0.599,0.802,0.9758267716535434,False,n.s.
metacognitive,0,Baseline,Control,4,Intentions,Mental,-3.8580395910909586e-05,-0.00016187413435429817,0.00013795439564187817,0.725,0.275,0.55,0.9758267716535434,False,n.s.
metacognitive,0,Baseline,Control,5,Prediction,Mental,-1.430773177077301e-05,-0.00013291640631053837,0.0001506623376091506,0.633,0.367,0.734,0.9758267716535434,False,n.s.
metacognitive,0,Baseline,Control,6,Cognitive,Mental,-2.533530139972011e-05,-0.0001541690144309292,0.00013718854379848,0.659,0.341,0.682,0.9758267716535434,False,n.s.
metacognitive,0,Baseline,Control,7,Social,Mental,-3.7935355904456244e-05,-0.00016141606534077077,0.00013021679031801313,0.731,0.269,0.538,0.9758267716535434,False,n.s.
metacognitive,0,Baseline,Control,8,Embodiment,Physical,1.8892351781011542e-05,-9.823390226833808e-05,0.00017811501578028906,0.446,0.554,0.892,0.9961276595744681,False,n.s.
metacognitive,0,Baseline,Control,9,Roles,Physical,2.5642575541889473e-05,-0.00010387523882464324,0.00019432370780883492,0.402,0.598,0.804,0.9758267716535434,False,n.s.
metacognitive,0,Baseline,Control,10,Animacy,Physical,2.2108246653250906e-05,-0.00013193289628272357,0.00019517815499317718,0.399,0.601,0.798,0.9758267716535434,False,n.s.
metacognitive,0,Baseline,Control,11,Formality,Pragmatic,-3.841139878137451e-05,-0.00018646351703041582,0.00014428797857129805,0.698,0.302,0.604,0.9758267716535434,False,n.s.
metacognitive,0,Baseline,Control,12,Expertise,Pragmatic,-8.954409357703648e-06,-0.00013087650634762495,0.00015727167038113733,0.595,0.405,0.81,0.9758267716535434,False,n.s.
metacognitive,0,Baseline,Control,13,Helpfulness,Pragmatic,-7.41359728311913e-06,-0.00018426244744560192,0.00017603007511179944,0.547,0.453,0.906,0.9961276595744681,False,n.s.
metacognitive,0,Baseline,Control,14,Biological,Control,-3.367806548151209e-06,-0.00012284643382037046,0.0001567247671252367,0.586,0.414,0.828,0.9796567164179104,False,n.s.
metacognitive,0,Baseline,Control,15,Shapes,Control,4.051838125015435e-05,-9.952782278942593e-05,0.00022247323725132354,0.332,0.668,0.664,0.9758267716535434,False,n.s.
metacognitive,0,Baseline,Control,17,Attention,Mental,-1.4611624485453125e-05,-0.00013509269383857916,0.00014190501570767765,0.611,0.389,0.778,0.9758267716535434,False,n.s.
metacognitive,0,Baseline,Control,18,SysPrompt (labeled),SysPrompt,4.5686836758862594e-05,-6.915073896596404e-05,0.00020964276953791468,0.285,0.715,0.57,0.9758267716535434,False,n.s.
metacognitive,1,Phenomenology,Mental,2,Emotions,Mental,2.3080030735958296e-05,-3.0635717511557385e-05,9.239929390307369e-05,0.235,0.765,0.47,0.9758267716535434,False,n.s.
metacognitive,1,Phenomenology,Mental,3,Agency,Mental,-1.077204457593185e-06,-6.975006622316881e-05,6.621141656625623e-05,0.522,0.478,0.956,0.9979999999999999,False,n.s.
metacognitive,1,Phenomenology,Mental,4,Intentions,Mental,-6.490269333556157e-05,-0.00014680681415385865,1.7992962589260033e-05,0.939,0.061,0.122,0.918,False,n.s.
metacognitive,1,Phenomenology,Mental,5,Prediction,Mental,-4.0630029195425e-05,-0.00010949303145010942,3.694150727976106e-05,0.863,0.137,0.274,0.9330491803278688,False,n.s.
metacognitive,1,Phenomenology,Mental,6,Cognitive,Mental,-5.165759882437209e-05,-0.00013591621581248713,2.935281425662561e-05,0.893,0.107,0.214,0.9330491803278688,False,n.s.
metacognitive,1,Phenomenology,Mental,7,Social,Mental,-6.425765332910823e-05,-0.0001354867003803232,1.569108398522604e-05,0.939,0.061,0.122,0.918,False,n.s.
metacognitive,1,Phenomenology,Mental,8,Embodiment,Physical,-7.429945643640442e-06,-8.618048759089433e-05,7.267634070057468e-05,0.571,0.429,0.858,0.9796567164179104,False,n.s.
metacognitive,1,Phenomenology,Mental,9,Roles,Physical,-6.79721882762511e-07,-9.025813290509425e-05,8.453025062295528e-05,0.504,0.496,0.992,0.9979999999999999,False,n.s.
metacognitive,1,Phenomenology,Mental,10,Animacy,Physical,-4.214050771401076e-06,-0.00014046887952919734,0.00010872442226965067,0.494,0.506,0.988,0.9979999999999999,False,n.s.
metacognitive,1,Phenomenology,Mental,11,Formality,Pragmatic,-6.473369620602648e-05,-0.00019962597719776914,5.077340127501889e-05,0.859,0.141,0.282,0.9330491803278688,False,n.s.
metacognitive,1,Phenomenology,Mental,12,Expertise,Pragmatic,-3.527670678235563e-05,-0.00010611916524699203,3.695598302442663e-05,0.84,0.16,0.32,0.9330491803278688,False,n.s.
metacognitive,1,Phenomenology,Mental,13,Helpfulness,Pragmatic,-3.3735894707771115e-05,-0.0001614183288371574,7.346455769336363e-05,0.704,0.296,0.592,0.9758267716535434,False,n.s.
metacognitive,1,Phenomenology,Mental,14,Biological,Control,-2.969010397280319e-05,-9.247778628622309e-05,4.050559714569322e-05,0.832,0.168,0.336,0.9330491803278688,False,n.s.
metacognitive,1,Phenomenology,Mental,15,Shapes,Control,1.4196083825502372e-05,-8.982414701316115e-05,0.00011342773446344458,0.404,0.596,0.808,0.9758267716535434,False,n.s.
metacognitive,1,Phenomenology,Mental,17,Attention,Mental,-4.093392191010511e-05,-0.00010006101083143543,2.1467101011308743e-05,0.898,0.102,0.204,0.9330491803278688,False,n.s.
metacognitive,1,Phenomenology,Mental,18,SysPrompt (labeled),SysPrompt,1.936453933421061e-05,-4.4184678171301555e-05,9.41601288052262e-05,0.304,0.696,0.608,0.9758267716535434,False,n.s.
metacognitive,2,Emotions,Mental,3,Agency,Mental,-2.415723519355148e-05,-8.240375381957676e-05,2.6868048382773236e-05,0.814,0.186,0.372,0.9330491803278688,False,n.s.
metacognitive,2,Emotions,Mental,4,Intentions,Mental,-8.798272407151986e-05,-0.00015973477566276603,-2.0093361487361538e-05,0.998,0.002,0.004,0.306,False,n.s.
metacognitive,2,Emotions,Mental,5,Prediction,Mental,-6.371005993138327e-05,-0.00012305402943423697,-9.627972533492402e-06,0.989,0.011,0.022,0.4808571428571428,False,n.s.
metacognitive,2,Emotions,Mental,6,Cognitive,Mental,-7.47376295603304e-05,-0.0001576230768279166,-9.051103001234852e-06,0.989,0.011,0.022,0.4808571428571428,False,n.s.
metacognitive,2,Emotions,Mental,7,Social,Mental,-8.733768406506651e-05,-0.00014654514041814005,-3.141872226642113e-05,1.0,0.0,0.0,0.0,True,***
metacognitive,2,Emotions,Mental,8,Embodiment,Physical,-3.0509976379598732e-05,-9.883256729662251e-05,2.5460007099407088e-05,0.847,0.153,0.306,0.9330491803278688,False,n.s.
metacognitive,2,Emotions,Mental,9,Roles,Physical,-2.3759752618720804e-05,-0.00010067244746209781,3.694638805953507e-05,0.744,0.256,0.512,0.9758267716535434,False,n.s.
metacognitive,2,Emotions,Mental,10,Animacy,Physical,-2.729408150735937e-05,-0.00014081977175914084,5.277243090450755e-05,0.696,0.304,0.608,0.9758267716535434,False,n.s.
metacognitive,2,Emotions,Mental,11,Formality,Pragmatic,-8.781372694198478e-05,-0.0002092609281789934,6.17111142384003e-06,0.965,0.035,0.07,0.7868571428571428,False,n.s.
metacognitive,2,Emotions,Mental,12,Expertise,Pragmatic,-5.8356737518313925e-05,-0.00011720612427209563,-3.487441430610684e-06,0.981,0.019,0.038,0.646,False,n.s.
metacognitive,2,Emotions,Mental,13,Helpfulness,Pragmatic,-5.6815925443729405e-05,-0.00018884463212235288,3.714890514818748e-05,0.848,0.152,0.304,0.9330491803278688,False,n.s.
metacognitive,2,Emotions,Mental,14,Biological,Control,-5.277013470876149e-05,-0.00010930118798834055,5.043370822958952e-06,0.967,0.033,0.066,0.7868571428571428,False,n.s.
metacognitive,2,Emotions,Mental,15,Shapes,Control,-8.883946910455922e-06,-0.00010276412377318486,7.059613226162529e-05,0.548,0.452,0.904,0.9961276595744681,False,n.s.
metacognitive,2,Emotions,Mental,17,Attention,Mental,-6.40139526460634e-05,-0.00011536119778133459,-1.533173787651402e-05,0.995,0.005,0.01,0.4808571428571428,False,n.s.
metacognitive,2,Emotions,Mental,18,SysPrompt (labeled),SysPrompt,-3.715491401747684e-06,-5.15504555227865e-05,4.2234078539601156e-05,0.58,0.42,0.84,0.9796567164179104,False,n.s.
metacognitive,3,Agency,Mental,4,Intentions,Mental,-6.382548887796837e-05,-0.00015159692701674854,2.1196633852271524e-05,0.931,0.069,0.138,0.918,False,n.s.
metacognitive,3,Agency,Mental,5,Prediction,Mental,-3.9552824737831804e-05,-0.00011531516233296822,2.9975183985370315e-05,0.86,0.14,0.28,0.9330491803278688,False,n.s.
metacognitive,3,Agency,Mental,6,Cognitive,Mental,-5.05803943667789e-05,-0.00013799006442786053,3.417650904285621e-05,0.885,0.115,0.23,0.9330491803278688,False,n.s.
metacognitive,3,Agency,Mental,7,Social,Mental,-6.318044887151505e-05,-0.00013367444468455157,7.394129419386942e-06,0.96,0.04,0.08,0.8160000000000001,False,n.s.
metacognitive,3,Agency,Mental,8,Embodiment,Physical,-6.352741186047256e-06,-8.233083715105993e-05,6.955675313959342e-05,0.574,0.426,0.852,0.9796567164179104,False,n.s.
metacognitive,3,Agency,Mental,9,Roles,Physical,3.9748257483067367e-07,-8.21448686714462e-05,7.466613469500742e-05,0.47,0.53,0.94,0.9979999999999999,False,n.s.
metacognitive,3,Agency,Mental,10,Animacy,Physical,-3.1368463138078902e-06,-0.00012438929643436125,8.874039836337626e-05,0.474,0.526,0.948,0.9979999999999999,False,n.s.
metacognitive,3,Agency,Mental,11,Formality,Pragmatic,-6.36564917484333e-05,-0.00019969653205946687,3.824912153247899e-05,0.865,0.135,0.27,0.9330491803278688,False,n.s.
metacognitive,3,Agency,Mental,12,Expertise,Pragmatic,-3.419950232476244e-05,-0.00010372703264215323,3.509391719906717e-05,0.842,0.158,0.316,0.9330491803278688,False,n.s.
metacognitive,3,Agency,Mental,13,Helpfulness,Pragmatic,-3.265869025017792e-05,-0.00015664067869833697,6.150022855784233e-05,0.713,0.287,0.574,0.9758267716535434,False,n.s.
metacognitive,3,Agency,Mental,14,Biological,Control,-2.8612899515210005e-05,-9.877294871120574e-05,4.2974752724972704e-05,0.79,0.21,0.42,0.9758267716535434,False,n.s.
metacognitive,3,Agency,Mental,15,Shapes,Control,1.5273288283095557e-05,-9.75496239695242e-05,0.00010511932783432495,0.372,0.628,0.744,0.9758267716535434,False,n.s.
metacognitive,3,Agency,Mental,17,Attention,Mental,-3.985671745251192e-05,-9.423471179254227e-05,2.120008687335793e-05,0.905,0.095,0.19,0.9330491803278688,False,n.s.
metacognitive,3,Agency,Mental,18,SysPrompt (labeled),SysPrompt,2.0441743791803796e-05,-4.291768688084137e-05,8.4812699056245e-05,0.259,0.741,0.518,0.9758267716535434,False,n.s.
metacognitive,4,Intentions,Mental,5,Prediction,Mental,2.4272664140136577e-05,-5.969773090519949e-05,0.00010214801328371688,0.283,0.717,0.566,0.9758267716535434,False,n.s.
metacognitive,4,Intentions,Mental,6,Cognitive,Mental,1.3245094511189473e-05,-8.504698329084329e-05,0.00010410332670975394,0.387,0.613,0.774,0.9758267716535434,False,n.s.
metacognitive,4,Intentions,Mental,7,Social,Mental,6.450400064533404e-07,-7.632461894772988e-05,7.934214195864113e-05,0.499,0.501,0.998,0.9979999999999999,False,n.s.
metacognitive,4,Intentions,Mental,8,Embodiment,Physical,5.747274769192112e-05,-3.867337713315894e-05,0.0001423473246490023,0.1,0.9,0.2,0.9330491803278688,False,n.s.
metacognitive,4,Intentions,Mental,9,Roles,Physical,6.422297145279905e-05,-2.9100224099468484e-05,0.00014842327459244103,0.069,0.931,0.138,0.918,False,n.s.
metacognitive,4,Intentions,Mental,10,Animacy,Physical,6.068864256416049e-05,-8.451201719068644e-05,0.00017108250402162695,0.172,0.828,0.344,0.9330491803278688,False,n.s.
metacognitive,4,Intentions,Mental,11,Formality,Pragmatic,1.6899712953507445e-07,-0.00012331358649681203,0.00011457146769260781,0.473,0.527,0.946,0.9979999999999999,False,n.s.
metacognitive,4,Intentions,Mental,12,Expertise,Pragmatic,2.962598655320593e-05,-4.7582626249283604e-05,0.0001022001089782056,0.225,0.775,0.45,0.9758267716535434,False,n.s.
metacognitive,4,Intentions,Mental,13,Helpfulness,Pragmatic,3.116679862779045e-05,-0.0001152693243760324,0.00014034524377975528,0.29,0.71,0.58,0.9758267716535434,False,n.s.
metacognitive,4,Intentions,Mental,14,Biological,Control,3.5212589362758365e-05,-4.65825729385411e-05,0.00011563563823677978,0.204,0.796,0.408,0.9758267716535434,False,n.s.
metacognitive,4,Intentions,Mental,15,Shapes,Control,7.909877716106393e-05,-3.114637948248052e-05,0.00017871279937643273,0.08,0.92,0.16,0.9330491803278688,False,n.s.
metacognitive,4,Intentions,Mental,17,Attention,Mental,2.3968771425456458e-05,-4.751848877209737e-05,9.620757549298613e-05,0.271,0.729,0.542,0.9758267716535434,False,n.s.
metacognitive,4,Intentions,Mental,18,SysPrompt (labeled),SysPrompt,8.426723266977217e-05,1.0175870725922342e-05,0.00016560572779916638,0.01,0.99,0.02,0.4808571428571428,False,n.s.
metacognitive,5,Prediction,Mental,6,Cognitive,Mental,-1.1027569628947101e-05,-9.009434400839651e-05,6.246791098944687e-05,0.616,0.384,0.768,0.9758267716535434,False,n.s.
metacognitive,5,Prediction,Mental,7,Social,Mental,-2.3627624133683232e-05,-8.95448433283318e-05,4.066360590953872e-05,0.783,0.217,0.434,0.9758267716535434,False,n.s.
metacognitive,5,Prediction,Mental,8,Embodiment,Physical,3.320008355178455e-05,-4.131701290278693e-05,0.00010546263928506025,0.165,0.835,0.33,0.9330491803278688,False,n.s.
metacognitive,5,Prediction,Mental,9,Roles,Physical,3.995030731266248e-05,-3.5292000291613244e-05,0.0001143613131325464,0.153,0.847,0.306,0.9330491803278688,False,n.s.
metacognitive,5,Prediction,Mental,10,Animacy,Physical,3.641597842402391e-05,-9.143137702619089e-05,0.0001408038036008787,0.242,0.758,0.484,0.9758267716535434,False,n.s.
metacognitive,5,Prediction,Mental,11,Formality,Pragmatic,-2.4103667010601502e-05,-0.0001432037234525884,7.60738368317335e-05,0.652,0.348,0.696,0.9758267716535434,False,n.s.
metacognitive,5,Prediction,Mental,12,Expertise,Pragmatic,5.353322413069363e-06,-6.06546796251978e-05,7.480190673874345e-05,0.441,0.559,0.882,0.99225,False,n.s.
metacognitive,5,Prediction,Mental,13,Helpfulness,Pragmatic,6.89413448765388e-06,-0.00012185903408087414,0.00010696641531096247,0.413,0.587,0.826,0.9796567164179104,False,n.s.
metacognitive,5,Prediction,Mental,14,Biological,Control,1.09399252226218e-05,-5.944172930292426e-05,8.407079346158504e-05,0.374,0.626,0.748,0.9758267716535434,False,n.s.
metacognitive,5,Prediction,Mental,15,Shapes,Control,5.482611302092736e-05,-5.132560562172025e-05,0.00016132256504355812,0.154,0.846,0.308,0.9330491803278688,False,n.s.
metacognitive,5,Prediction,Mental,17,Attention,Mental,-3.038927146801159e-07,-6.0988418194781816e-05,6.467855047647755e-05,0.509,0.491,0.982,0.9979999999999999,False,n.s.
metacognitive,5,Prediction,Mental,18,SysPrompt (labeled),SysPrompt,5.99945685296356e-05,-1.8690776736935519e-06,0.00012228720169258058,0.028,0.972,0.056,0.7868571428571428,False,n.s.
metacognitive,6,Cognitive,Mental,7,Social,Mental,-1.2600054504736134e-05,-9.425546111264766e-05,7.005808649936275e-05,0.626,0.374,0.748,0.9758267716535434,False,n.s.
metacognitive,6,Cognitive,Mental,8,Embodiment,Physical,4.422765318073165e-05,-3.635367425800153e-05,0.000123613640937531,0.144,0.856,0.288,0.9330491803278688,False,n.s.
metacognitive,6,Cognitive,Mental,9,Roles,Physical,5.097787694160958e-05,-4.71063541519904e-05,0.00014466192682879067,0.131,0.869,0.262,0.9330491803278688,False,n.s.
metacognitive,6,Cognitive,Mental,10,Animacy,Physical,4.744354805297102e-05,-9.104964172705468e-05,0.00016319978220772472,0.191,0.809,0.382,0.9426774193548387,False,n.s.
metacognitive,6,Cognitive,Mental,11,Formality,Pragmatic,-1.3076097381654401e-05,-0.00015602037899911103,0.00011396298568720843,0.572,0.428,0.856,0.9796567164179104,False,n.s.
metacognitive,6,Cognitive,Mental,12,Expertise,Pragmatic,1.6380892042016462e-05,-5.1179312811336234e-05,8.060699142422522e-05,0.31,0.69,0.62,0.9758267716535434,False,n.s.
metacognitive,6,Cognitive,Mental,13,Helpfulness,Pragmatic,1.792170411660098e-05,-0.00010828994359206938,0.00013538496294287998,0.37,0.63,0.74,0.9758267716535434,False,n.s.
metacognitive,6,Cognitive,Mental,14,Biological,Control,2.19674948515689e-05,-5.526309024968224e-05,9.844695053201222e-05,0.289,0.711,0.578,0.9758267716535434,False,n.s.
metacognitive,6,Cognitive,Mental,15,Shapes,Control,6.585368264987448e-05,-4.4431218920783284e-05,0.00017893245614744466,0.114,0.886,0.228,0.9330491803278688,False,n.s.
metacognitive,6,Cognitive,Mental,17,Attention,Mental,1.0723676914266983e-05,-5.3730610823358415e-05,8.575173551663443e-05,0.402,0.598,0.804,0.9758267716535434,False,n.s.
metacognitive,6,Cognitive,Mental,18,SysPrompt (labeled),SysPrompt,7.10221381585827e-05,-6.975727632468717e-06,0.00015500038465582217,0.036,0.964,0.072,0.7868571428571428,False,n.s.
metacognitive,7,Social,Mental,8,Embodiment,Physical,5.6827707685467786e-05,-2.294445117012382e-05,0.00013443610100471686,0.066,0.934,0.132,0.918,False,n.s.
metacognitive,7,Social,Mental,9,Roles,Physical,6.357793144634572e-05,-2.3444780594124947e-05,0.00014002647965385528,0.062,0.938,0.124,0.918,False,n.s.
