probe_type,dim_a_id,dim_a_name,dim_a_category,dim_b_id,dim_b_name,dim_b_category,mean_diff,ci95_lo,ci95_hi,p_greater,p_less,p_two_sided,p_fdr,significant_fdr,stars
metacognitive,7,Social,Mental,10,Animacy,Physical,6.004360255770715e-05,-6.708731248419202e-05,0.00014549354247574663,0.129,0.871,0.258,0.9330491803278688,False,n.s.
metacognitive,7,Social,Mental,11,Formality,Pragmatic,-4.7604287691826616e-07,-0.0001307174731303119,0.00010880193456718874,0.492,0.508,0.984,0.9979999999999999,False,n.s.
metacognitive,7,Social,Mental,12,Expertise,Pragmatic,2.8980946546752596e-05,-4.131405892112924e-05,9.639267367219966e-05,0.216,0.784,0.432,0.9758267716535434,False,n.s.
metacognitive,7,Social,Mental,13,Helpfulness,Pragmatic,3.052175862133711e-05,-0.00010184391280457591,0.00013519983658579992,0.285,0.715,0.57,0.9758267716535434,False,n.s.
metacognitive,7,Social,Mental,14,Biological,Control,3.456754935630504e-05,-3.625708054247586e-05,0.0001114841746287753,0.176,0.824,0.352,0.9330491803278688,False,n.s.
metacognitive,7,Social,Mental,15,Shapes,Control,7.84537371546106e-05,-2.9994208451365738e-05,0.00017896803922833743,0.078,0.922,0.156,0.9330491803278688,False,n.s.
metacognitive,7,Social,Mental,17,Attention,Mental,2.3323731419003116e-05,-4.2018126604050936e-05,8.79215156060849e-05,0.231,0.769,0.462,0.9758267716535434,False,n.s.
metacognitive,7,Social,Mental,18,SysPrompt (labeled),SysPrompt,8.362219266331883e-05,1.9799780293979805e-05,0.00015173524693083552,0.007,0.993,0.014,0.4808571428571428,False,n.s.
metacognitive,8,Embodiment,Physical,9,Roles,Physical,6.75022376087793e-06,-7.000189548077168e-05,8.788424920228298e-05,0.434,0.566,0.868,0.9837333333333333,False,n.s.
metacognitive,8,Embodiment,Physical,10,Animacy,Physical,3.2158948722393656e-06,-0.00012644857281310105,9.490980133948894e-05,0.418,0.582,0.836,0.9796567164179104,False,n.s.
metacognitive,8,Embodiment,Physical,11,Formality,Pragmatic,-5.7303750562386057e-05,-0.00018734680468259634,4.7451530642051164e-05,0.863,0.137,0.274,0.9330491803278688,False,n.s.
metacognitive,8,Embodiment,Physical,12,Expertise,Pragmatic,-2.7846761138715187e-05,-9.287082173656325e-05,4.127752769949877e-05,0.814,0.186,0.372,0.9330491803278688,False,n.s.
metacognitive,8,Embodiment,Physical,13,Helpfulness,Pragmatic,-2.6305949064130673e-05,-0.0001571424785681534,7.543768203424785e-05,0.654,0.346,0.692,0.9758267716535434,False,n.s.
metacognitive,8,Embodiment,Physical,14,Biological,Control,-2.226015832916275e-05,-9.767916798075326e-05,5.912725518616883e-05,0.735,0.265,0.53,0.9758267716535434,False,n.s.
metacognitive,8,Embodiment,Physical,15,Shapes,Control,2.1626029469142813e-05,-8.120805950975098e-05,0.00011378497546704693,0.332,0.668,0.664,0.9758267716535434,False,n.s.
metacognitive,8,Embodiment,Physical,17,Attention,Mental,-3.3503976266464663e-05,-9.751115899798087e-05,4.4336079443126486e-05,0.832,0.168,0.336,0.9330491803278688,False,n.s.
metacognitive,8,Embodiment,Physical,18,SysPrompt (labeled),SysPrompt,2.6794484977851055e-05,-3.5791793147674515e-05,0.00010306265638596655,0.217,0.783,0.434,0.9758267716535434,False,n.s.
metacognitive,9,Roles,Physical,10,Animacy,Physical,-3.5343288886385637e-06,-0.00012779634107673758,0.0001011544858129194,0.51,0.49,0.98,0.9979999999999999,False,n.s.
metacognitive,9,Roles,Physical,11,Formality,Pragmatic,-6.405397432326399e-05,-0.0001892763059038647,4.185667239208456e-05,0.865,0.135,0.27,0.9330491803278688,False,n.s.
metacognitive,9,Roles,Physical,12,Expertise,Pragmatic,-3.459698489959312e-05,-0.00010823689826754436,5.2558562417479044e-05,0.822,0.178,0.356,0.9330491803278688,False,n.s.
metacognitive,9,Roles,Physical,13,Helpfulness,Pragmatic,-3.30561728250086e-05,-0.00017188982605482743,8.847779236193877e-05,0.689,0.311,0.622,0.9758267716535434,False,n.s.
metacognitive,9,Roles,Physical,14,Biological,Control,-2.901038209004068e-05,-0.0001057698404623525,6.054170808647216e-05,0.762,0.238,0.476,0.9758267716535434,False,n.s.
metacognitive,9,Roles,Physical,15,Shapes,Control,1.4875805708264882e-05,-9.074922549891935e-05,0.00011493010811047955,0.386,0.614,0.772,0.9758267716535434,False,n.s.
metacognitive,9,Roles,Physical,17,Attention,Mental,-4.0254200027342594e-05,-0.00011323400739027242,3.891943642489491e-05,0.86,0.14,0.28,0.9330491803278688,False,n.s.
metacognitive,9,Roles,Physical,18,SysPrompt (labeled),SysPrompt,2.004426121697312e-05,-5.2593935295433735e-05,0.00010271952161618922,0.308,0.692,0.616,0.9758267716535434,False,n.s.
metacognitive,10,Animacy,Physical,11,Formality,Pragmatic,-6.051964543462542e-05,-0.0002021004534332395,9.140282225576408e-05,0.815,0.185,0.37,0.9330491803278688,False,n.s.
metacognitive,10,Animacy,Physical,12,Expertise,Pragmatic,-3.106265601095455e-05,-0.00012228098758101854,9.683949247328324e-05,0.756,0.244,0.488,0.9758267716535434,False,n.s.
metacognitive,10,Animacy,Physical,13,Helpfulness,Pragmatic,-2.9521843936370037e-05,-0.0001813934478840057,0.00012272252161158438,0.655,0.345,0.69,0.9758267716535434,False,n.s.
metacognitive,10,Animacy,Physical,14,Biological,Control,-2.5476053201402117e-05,-0.00012213358856740222,0.00010843871950318672,0.694,0.306,0.612,0.9758267716535434,False,n.s.
metacognitive,10,Animacy,Physical,15,Shapes,Control,1.841013459690345e-05,-0.00010295571944679572,0.0001482267013046832,0.4,0.6,0.8,0.9758267716535434,False,n.s.
metacognitive,10,Animacy,Physical,17,Attention,Mental,-3.671987113870404e-05,-0.00013607978421539032,9.46473600635888e-05,0.765,0.235,0.47,0.9758267716535434,False,n.s.
metacognitive,10,Animacy,Physical,18,SysPrompt (labeled),SysPrompt,2.3578590105611687e-05,-6.116076310803911e-05,0.00015224778143212774,0.355,0.645,0.71,0.9758267716535434,False,n.s.
metacognitive,11,Formality,Pragmatic,12,Expertise,Pragmatic,2.945698942367086e-05,-6.57044589453805e-05,0.0001595034807504568,0.327,0.673,0.654,0.9758267716535434,False,n.s.
metacognitive,11,Formality,Pragmatic,13,Helpfulness,Pragmatic,3.099780149825538e-05,-0.00012095863560107973,0.0001823570052403937,0.324,0.676,0.648,0.9758267716535434,False,n.s.
metacognitive,11,Formality,Pragmatic,14,Biological,Control,3.50435922332233e-05,-7.138400824399433e-05,0.00016179888715509437,0.299,0.701,0.598,0.9758267716535434,False,n.s.
metacognitive,11,Formality,Pragmatic,15,Shapes,Control,7.892978003152887e-05,-4.886006124121091e-05,0.00022032624494218873,0.11,0.89,0.22,0.9330491803278688,False,n.s.
metacognitive,11,Formality,Pragmatic,17,Attention,Mental,2.3799774295921383e-05,-8.67779369641108e-05,0.00015494049925737918,0.367,0.633,0.734,0.9758267716535434,False,n.s.
metacognitive,11,Formality,Pragmatic,18,SysPrompt (labeled),SysPrompt,8.40982355402371e-05,-1.152220980492158e-05,0.00021196728163562755,0.044,0.956,0.088,0.8414999999999999,False,n.s.
metacognitive,12,Expertise,Pragmatic,13,Helpfulness,Pragmatic,1.5408120745845164e-06,-0.00012407610424383495,9.820699956758819e-05,0.456,0.544,0.912,0.9961276595744681,False,n.s.
metacognitive,12,Expertise,Pragmatic,14,Biological,Control,5.586602809552437e-06,-6.162232716167388e-05,7.047735620101618e-05,0.459,0.541,0.918,0.9961276595744681,False,n.s.
metacognitive,12,Expertise,Pragmatic,15,Shapes,Control,4.9472790607858e-05,-4.1045767320589206e-05,0.00013357839952216898,0.124,0.876,0.248,0.9330491803278688,False,n.s.
metacognitive,12,Expertise,Pragmatic,17,Attention,Mental,-5.657215127749479e-06,-6.133075785550815e-05,5.8194953176232725e-05,0.596,0.404,0.808,0.9758267716535434,False,n.s.
metacognitive,12,Expertise,Pragmatic,18,SysPrompt (labeled),SysPrompt,5.464124611656624e-05,-3.6216459251982364e-06,0.00011799138545632943,0.033,0.967,0.066,0.7868571428571428,False,n.s.
metacognitive,13,Helpfulness,Pragmatic,14,Biological,Control,4.0457907349679206e-06,-9.508495847565427e-05,0.00014290363881876533,0.503,0.497,0.994,0.9979999999999999,False,n.s.
metacognitive,13,Helpfulness,Pragmatic,15,Shapes,Control,4.7931978533273486e-05,-9.056194947591407e-05,0.00019455389593389555,0.254,0.746,0.508,0.9758267716535434,False,n.s.
metacognitive,13,Helpfulness,Pragmatic,17,Attention,Mental,-7.198027202333994e-06,-9.680484396152765e-05,0.0001193479693570807,0.599,0.401,0.802,0.9758267716535434,False,n.s.
metacognitive,13,Helpfulness,Pragmatic,18,SysPrompt (labeled),SysPrompt,5.310043404198173e-05,-3.669927450503747e-05,0.0001819955095933233,0.153,0.847,0.306,0.9330491803278688,False,n.s.
metacognitive,14,Biological,Control,15,Shapes,Control,4.3886187798305565e-05,-5.861445585451801e-05,0.00014165335675953624,0.186,0.814,0.372,0.9330491803278688,False,n.s.
metacognitive,14,Biological,Control,17,Attention,Mental,-1.1243817937301916e-05,-7.945818047782403e-05,5.582499178609028e-05,0.624,0.376,0.752,0.9758267716535434,False,n.s.
metacognitive,14,Biological,Control,18,SysPrompt (labeled),SysPrompt,4.905464330701381e-05,-1.4825906101404173e-05,0.00011094359787933916,0.06,0.94,0.12,0.918,False,n.s.
metacognitive,15,Shapes,Control,17,Attention,Mental,-5.5130005735607473e-05,-0.00014884889404168805,4.281205885912699e-05,0.878,0.122,0.244,0.9330491803278688,False,n.s.
metacognitive,15,Shapes,Control,18,SysPrompt (labeled),SysPrompt,5.1684555087082395e-06,-7.472256595696107e-05,9.945917555536266e-05,0.483,0.517,0.966,0.9979999999999999,False,n.s.
metacognitive,17,Attention,Mental,18,SysPrompt (labeled),SysPrompt,6.029846124431572e-05,5.441815579522953e-06,0.00011914391038385223,0.013,0.987,0.026,0.49724999999999997,False,n.s.
operational,0,Baseline,Control,1,Phenomenology,Mental,-1.8419804904910594e-05,-0.0005698801971688056,0.0006964915980593119,0.553,0.447,0.894,0.949875,False,n.s.
operational,0,Baseline,Control,2,Emotions,Mental,0.00011153207429361755,-0.00028547652702944944,0.0008558942170467644,0.425,0.575,0.85,0.9356115107913667,False,n.s.
operational,0,Baseline,Control,3,Agency,Mental,-0.00028087927220022145,-0.001008112061785445,0.0004525762330577369,0.822,0.178,0.356,0.7022307692307692,False,n.s.
operational,0,Baseline,Control,4,Intentions,Mental,-0.0005288489791411282,-0.001152932581407656,0.00016010678169915728,0.945,0.055,0.11,0.4315384615384616,False,n.s.
operational,0,Baseline,Control,5,Prediction,Mental,-6.018894255331443e-05,-0.0006393685331565493,0.0007020901270777071,0.626,0.374,0.748,0.9301428571428572,False,n.s.
operational,0,Baseline,Control,6,Cognitive,Mental,-0.000728832127395934,-0.0013381084108994206,-2.3604213396563735e-05,0.977,0.023,0.046,0.2346,False,n.s.
operational,0,Baseline,Control,7,Social,Mental,3.0323924240819394e-05,-0.00046249434767565886,0.0007402789583940934,0.521,0.479,0.958,0.9771599999999999,False,n.s.
operational,0,Baseline,Control,8,Embodiment,Physical,-0.00018001127196869902,-0.0007823237739709121,0.0004908864650484457,0.72,0.28,0.56,0.8556666666666666,False,n.s.
operational,0,Baseline,Control,9,Roles,Physical,5.8300221992477366e-05,-0.00038553868176495476,0.0008017739078907208,0.491,0.509,0.982,0.984,False,n.s.
operational,0,Baseline,Control,10,Animacy,Physical,0.00021642748296009295,-0.00020802439821351908,0.0009831771120683373,0.226,0.774,0.452,0.7770337078651686,False,n.s.
operational,0,Baseline,Control,11,Formality,Pragmatic,-6.576322374969062e-05,-0.0007536946604925554,0.000721211234351132,0.596,0.404,0.808,0.9356115107913667,False,n.s.
operational,0,Baseline,Control,12,Expertise,Pragmatic,-0.0004756313655776752,-0.0009812239819708623,0.0001897837271379345,0.929,0.071,0.142,0.5007272727272727,False,n.s.
operational,0,Baseline,Control,13,Helpfulness,Pragmatic,-0.00018765674228089115,-0.0009965026331195943,0.0007421017145953861,0.698,0.302,0.604,0.8556666666666666,False,n.s.
operational,0,Baseline,Control,14,Biological,Control,1.6998963395959883e-05,-0.00044911069196600236,0.0007219342014447629,0.526,0.474,0.948,0.9734496644295301,False,n.s.
operational,0,Baseline,Control,15,Shapes,Control,7.425457570750953e-05,-0.000708747703021572,0.0008795033189021924,0.406,0.594,0.812,0.9356115107913667,False,n.s.
operational,0,Baseline,Control,17,Attention,Mental,-0.0001883841800542218,-0.0007248298956367329,0.0005425750695496709,0.769,0.231,0.462,0.7854000000000001,False,n.s.
operational,0,Baseline,Control,18,SysPrompt (labeled),SysPrompt,0.0001790367438851047,-0.00020773400479369,0.0008982546616302382,0.302,0.698,0.604,0.8556666666666666,False,n.s.
operational,1,Phenomenology,Mental,2,Emotions,Mental,0.00012995187919852814,-0.00017542430987115795,0.0005566048574782163,0.291,0.709,0.582,0.8556666666666666,False,n.s.
operational,1,Phenomenology,Mental,3,Agency,Mental,-0.00026245946729531083,-0.00085119665091755,0.00026447232826620434,0.83,0.17,0.34,0.6936,False,n.s.
operational,1,Phenomenology,Mental,4,Intentions,Mental,-0.0005104291742362174,-0.0010237557135152676,-2.3757483356824624e-05,0.979,0.021,0.042,0.2346,False,n.s.
operational,1,Phenomenology,Mental,5,Prediction,Mental,-4.1769137648403844e-05,-0.0005789838501558401,0.00041027494250239234,0.6,0.4,0.8,0.9356115107913667,False,n.s.
operational,1,Phenomenology,Mental,6,Cognitive,Mental,-0.0007104123224910235,-0.0011793321720155849,-0.00022858836572595752,0.997,0.003,0.006,0.08345454545454546,False,n.s.
operational,1,Phenomenology,Mental,7,Social,Mental,4.8743729145729984e-05,-0.0003214109373091864,0.0004563290405392327,0.424,0.576,0.848,0.9356115107913667,False,n.s.
operational,1,Phenomenology,Mental,8,Embodiment,Physical,-0.0001615914670637884,-0.0006537344329510696,0.00027286771429586756,0.739,0.261,0.522,0.835125,False,n.s.
operational,1,Phenomenology,Mental,9,Roles,Physical,7.672002689738795e-05,-0.0003060231497887709,0.0005623956621954228,0.408,0.592,0.816,0.9356115107913667,False,n.s.
operational,1,Phenomenology,Mental,10,Animacy,Physical,0.00023484728786500359,-0.0001795361654479883,0.0006860022984195398,0.17,0.83,0.34,0.6936,False,n.s.
operational,1,Phenomenology,Mental,11,Formality,Pragmatic,-4.734341884478004e-05,-0.0006652693173028314,0.0005224345385537746,0.549,0.451,0.902,0.9517655172413794,False,n.s.
operational,1,Phenomenology,Mental,12,Expertise,Pragmatic,-0.00045721156067276463,-0.0008881625599052659,-8.42311695794772e-06,0.977,0.023,0.046,0.2346,False,n.s.
operational,1,Phenomenology,Mental,13,Helpfulness,Pragmatic,-0.00016923693737598056,-0.0009697950565182202,0.00045477053591989826,0.66,0.34,0.68,0.9046956521739131,False,n.s.
operational,1,Phenomenology,Mental,14,Biological,Control,3.541876830087047e-05,-0.00029767269025647244,0.0004061765345797527,0.455,0.545,0.91,0.9536301369863015,False,n.s.
operational,1,Phenomenology,Mental,15,Shapes,Control,9.267438061242015e-05,-0.0006854546518651584,0.0006543236433358778,0.329,0.671,0.658,0.9018947368421053,False,n.s.
operational,1,Phenomenology,Mental,17,Attention,Mental,-0.00016996437514931123,-0.000585212075496021,0.0002430634651491573,0.791,0.209,0.418,0.7436511627906977,False,n.s.
operational,1,Phenomenology,Mental,18,SysPrompt (labeled),SysPrompt,0.0001974565487900153,-0.00011674325242313478,0.0006177798440915838,0.156,0.844,0.312,0.6916438356164384,False,n.s.
operational,2,Emotions,Mental,3,Agency,Mental,-0.00039241134649383895,-0.0009576597812578781,-1.0486288869844924e-05,0.978,0.022,0.044,0.2346,False,n.s.
operational,2,Emotions,Mental,4,Intentions,Mental,-0.0006403810534347458,-0.0011340585528296324,-0.00018968199645259202,1.0,0.0,0.0,0.0,True,***
operational,2,Emotions,Mental,5,Prediction,Mental,-0.00017172101684693198,-0.0007199008085527629,0.00012012021291555478,0.803,0.197,0.394,0.7262891566265061,False,n.s.
operational,2,Emotions,Mental,6,Cognitive,Mental,-0.0008403642016895516,-0.0013575893334205047,-0.0002566215136582948,0.999,0.001,0.002,0.0306,True,*
operational,2,Emotions,Mental,7,Social,Mental,-8.120815005279816e-05,-0.0004738105786118286,0.0001301702228084662,0.701,0.299,0.598,0.8556666666666666,False,n.s.
operational,2,Emotions,Mental,8,Embodiment,Physical,-0.0002915433462623165,-0.0008590449263729798,0.00011393991270809035,0.887,0.113,0.226,0.5964406779661018,False,n.s.
operational,2,Emotions,Mental,9,Roles,Physical,-5.323185230114019e-05,-0.0003482107821015666,0.00014049089563046465,0.637,0.363,0.726,0.918,False,n.s.
operational,2,Emotions,Mental,10,Animacy,Physical,0.00010489540866647539,-0.00013418863079948037,0.00027604254865087305,0.163,0.837,0.326,0.6916438356164384,False,n.s.
operational,2,Emotions,Mental,11,Formality,Pragmatic,-0.0001772952980433082,-0.0007422633262060134,0.0002471507840836542,0.727,0.273,0.546,0.8524285714285715,False,n.s.
operational,2,Emotions,Mental,12,Expertise,Pragmatic,-0.0005871634398712928,-0.000966438390753149,-0.00014914987456414572,0.994,0.006,0.012,0.14123076923076924,False,n.s.
operational,2,Emotions,Mental,13,Helpfulness,Pragmatic,-0.0002991888165745087,-0.001026001929102012,0.00016538087436056544,0.836,0.164,0.328,0.6916438356164384,False,n.s.
operational,2,Emotions,Mental,14,Biological,Control,-9.453311089765767e-05,-0.000415086161589997,0.00012079169517802681,0.717,0.283,0.566,0.8556666666666666,False,n.s.
operational,2,Emotions,Mental,15,Shapes,Control,-3.727749858610801e-05,-0.0007381697840487086,0.00032121622146053853,0.445,0.555,0.89,0.949875,False,n.s.
operational,2,Emotions,Mental,17,Attention,Mental,-0.0002999162543478394,-0.0007044461018947086,3.517042229226942e-05,0.958,0.042,0.084,0.378,False,n.s.
operational,2,Emotions,Mental,18,SysPrompt (labeled),SysPrompt,6.750466959148714e-05,-0.00012707255252839217,0.0002709283748513241,0.251,0.749,0.502,0.8170851063829787,False,n.s.
